#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-05T17:45:20
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-05T17:30:00.000
#DataEndTime: 2024-04-05T17:45:18.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=8.00us, PlsCode=8-bit Complementary, PRF=781.25Hz, PlsAccum=8, Range=192km, GateNum=160, Rmin=300m, EleAngle=10.0deg, BeamOrder=SZNEW, nFFT=512, SpAverage=8
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300   5.4    2.40  20.03   2.5   -1.37 107.86   0.1   -0.44 -22.89  -2.2    1.92 -30.33  12.9    0.42  92.12
   1500  19.9    0.14  42.06  19.6    0.18  80.11  18.7    0.10  27.75  17.2    0.03  26.32  20.7    0.24  80.11
   2700  30.0   -1.43  59.32  31.3    1.31  72.29  31.2    0.37  59.41  30.5   -1.21  65.80  24.6    0.10  70.10
   3900  35.4   -2.24  69.52  37.0    1.98  65.14  36.4    0.50  73.05  36.0   -1.62  84.59  26.0    0.05  62.47
   5100  35.9   -2.28  69.52  37.0    2.10  65.14  37.4    0.54  75.63  36.8   -1.85  84.59  27.0    0.05  60.37
   6300  35.9   -2.42  69.33  37.0    2.24  65.71  36.5    0.50  73.05  35.8   -1.63  82.40  27.0    0.06  58.56
   7500  35.4   -2.71  61.51  35.9    2.37  62.94  34.3    0.30  68.76  33.8   -1.23  74.10  26.7    0.09  58.56
   8700  33.6   -3.11  49.59  34.8    2.64  52.17  31.0    0.10  53.79  31.3   -0.75  59.13  27.3    0.09  56.84
   9900  30.0   -3.92  36.53  31.2    3.27  39.96  27.7   -0.41  36.53  28.2   -0.06  38.91  27.3    0.11  50.74
  11100  26.0   -5.01  25.18  27.5    3.27  24.99  24.1   -0.50  19.45  25.5    0.29  22.32  24.2    0.14  36.43
  12300  22.6   -5.79  17.07  18.1   -1.84  13.26  21.6   -0.48  11.83  23.6    0.25  11.73  22.1    0.12  28.13
  13500  19.1   -6.12  11.83  14.3   -0.92   8.30  19.0   -0.75   8.20  19.3    0.50   7.82  19.3   -0.02  15.74
  14700  17.6   -6.12  10.49  14.1   -0.73   6.68  18.2   -0.55   6.87  16.8    0.06   7.44  19.0   -0.06  14.21
  15900  17.3   -5.95   9.63  13.5   -1.02   4.96  18.2   -0.34   6.87  17.0   -1.62   7.44  19.1   -0.29  14.02
  17100  17.3   -5.61   8.68  18.6    4.19   6.96  18.3   -0.33   6.48  20.0  -10.66  28.13  19.5   -0.46  14.21
  18300  18.5   -4.90   8.20  19.1    4.19   6.96  18.3   -0.33   6.29  19.3  -10.84  28.04  18.4   -0.49  13.54
  19500  18.5   -3.53   7.53  19.1    3.28   6.20  17.9   -0.15   5.91  19.4  -10.84  28.42  17.5   -0.55  11.44
  20700  16.9   -2.12   5.53  17.2    1.90   4.67  15.7   -0.14   5.25  17.3   -9.18  25.56  14.2   -0.52   8.49
  21900  14.7   -1.11   4.39  13.8    0.86   4.01  12.5   -0.16   4.10   9.8   -0.15   4.01  11.0   -0.47   6.20
  23100  11.2   -0.44   3.72  10.7   -0.15   3.34  12.5    0.08   4.10   9.8    5.13   4.01   8.8   -0.53   5.05
  24300   9.4   -0.05   3.43   7.4   -0.52   2.86  10.9   -0.37   3.81   9.8    5.46   3.81   7.9   -0.34   4.58
  25500   9.4    0.95   3.43   9.0   -0.51   2.96  11.0   -0.58   3.72   9.8    0.77   3.29   7.9    0.01   4.58
  26700   7.7    1.30   3.29   6.0   -0.87   2.57  10.5   -0.91   3.43   9.8    1.24   3.15   8.0    0.07   4.86
  27900   7.7    2.25   3.15   6.5   -0.91   2.86 -99999 -9999999 -999999 -99999 -9999999 -999999   6.7    0.43   4.58
  29100 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  30300 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  31500 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  32700 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  33900 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  35100 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  36300 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  37500 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  38700 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  39900 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  41100 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  42300 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  43500 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  44700 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  45900 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  47100 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  48300 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  49500 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  50700 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  51900 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  53100 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  54300 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  55500 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  56700 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  57900 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  59100 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  60300 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  61500 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  62700 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  63900 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  65100 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  66300 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  67500 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  68700 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  69900 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  71100 -99999 -9999999 -999999  24.2   59.62  42.34 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
