#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-05T14:15:47
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-05T14:00:00.000
#DataEndTime: 2024-04-05T14:15:24.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=1562.50Hz, PlsAccum=16, Range=96km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=512, SpAverage=10
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  60.3    2.47  -6.24  62.0   -1.94  -1.31  41.6   -1.56  22.96  53.9    1.31   3.11  52.0   -0.08   0.46
    900  50.9   -0.14   8.29  53.5   -0.14   6.31  43.2   -0.15  19.24  48.2   -0.15  11.04  46.0   -0.16  14.13
   1500  54.7   -1.92   6.15  56.6    1.22   5.55  46.6    0.87  14.01  49.0   -1.30  11.71  46.6   -0.26  14.46
   2100  57.9   -2.84   5.13  61.7    2.01   3.99  54.4    1.38   8.51  56.8   -1.97   6.28  53.4   -0.33   8.20
   2700  61.3   -2.94   3.60  64.9    2.25   3.00  61.7    1.38   4.24  62.2   -2.01   3.63  58.8   -0.35   4.54
   3300  61.3   -3.25   3.60  64.9    2.46   3.00  63.3    1.41   3.36  63.4   -2.01   3.20  61.8   -0.35   3.22
   3900  60.5   -3.55   3.88  63.4    2.67   3.29  64.9    1.33   3.01  64.7   -1.84   3.00  62.5   -0.24   3.10
   4500  58.2   -3.83   4.67  61.4    3.11   3.55  63.8    1.21   3.18  62.3   -1.60   3.39  61.8   -0.10   3.22
   5100  54.1   -3.89   7.79  60.3    3.47   3.75  60.5    0.95   3.81  60.1   -1.36   3.82  59.2    0.05   3.95
   5700  49.1   -4.08  14.86  57.6    3.90   4.93  58.3    0.72   4.51  54.7   -0.84   6.85  55.3    0.11   5.41
   6300  46.8   -4.57  16.26  54.9    4.77   6.06  55.7    0.06   6.02  51.4   -0.15   9.27  51.7    0.14   6.89
   6900  44.3   -5.15  24.31  51.2    5.43   7.79  51.8   -0.40   7.43  47.5    0.35  12.65  50.3    0.16   7.62
   7500  42.0   -5.54  35.44  49.8    5.78   8.46  48.4   -0.84   9.85  46.4    0.54  14.91  48.4    0.13  10.45
   8100  44.5   -5.54  43.45  45.5    6.23  15.22  44.0   -0.92  17.89  43.4    0.56  41.86  46.4    0.09  13.66
   8700  43.4   -6.01  68.44  41.7    6.57  22.36  39.7   -0.98  29.29  36.2    0.51  83.24  39.6    0.04  32.57
   9300  35.1   -1.73  98.08  37.6    6.92  31.44  33.9   -1.04  44.64  29.2    0.51 121.11  33.8   -0.02  46.40
   9900  30.1   -2.22 131.52  33.8    7.84  50.21  30.4   -1.52  62.86  27.3    0.93 121.11  33.8   -0.13  46.40
  10500  24.2    2.21 137.24  30.7    9.11  64.94  28.8   -1.97  71.12  26.0    1.23 126.98  30.1   -0.23  63.86
