#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-05T09:24:12
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-05T09:20:00.000
#DataEndTime: 2024-04-05T09:24:03.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=576kW, WellRAntennaNum=931, WellTAntennaNum=576
#DeviceSpec: Freq=161.00MHz, PkPower=1152kW, RAntennaNum=931, TAntennaNum=576, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=1562.50Hz, PlsAccum=6, Range=96km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=1024, SpAverage=10
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300   0.2    1.60 315.11  -0.9   -1.51 329.24  23.5    0.78 228.16   3.9    0.64 345.19  19.3    0.01 265.11
    900   8.7   -0.05 294.47   9.5   -0.06 293.64 -99999 -9999999 -999999  13.5   -0.09 287.86 -99999 -9999999 -999999
   1500  20.2   -1.28 232.48  21.8    1.00 218.00  33.0    0.70 200.19  25.1   -0.57 196.93  28.8    0.04 226.26
   2100  26.0   -2.06 177.63  28.7    1.65 153.36  38.6    0.74 121.08  31.8   -0.85 129.49  35.4    0.03 159.45
   2700  32.0   -2.63 114.23  34.3    2.19  90.24  38.5    0.74  62.33  37.4   -0.91  70.40  35.4    0.02  90.40
   3300  34.4   -3.12  92.80  36.5    2.87  73.30  38.6    0.76  61.93  37.4   -0.91  70.40  36.7   -0.01  76.73
   3900  34.4   -3.54  92.80  36.5    3.47  73.30  38.6    0.86  61.93  37.2   -1.01  72.09  36.7   -0.01  76.73
   4500  37.6   -3.61  69.21  39.3    3.72  55.57  38.9    0.86  59.84  39.2   -0.97  60.49  36.6   -0.01  72.79
   5100  38.8   -3.67  56.59  40.4    3.80  46.67  38.5    0.80  58.62  38.0   -0.79  63.32  34.7   -0.00  82.48
   5700  40.0   -4.16  49.82  39.5    4.25  48.99  39.1    0.51  53.06  37.3   -0.34  63.55  34.6    0.07  82.48
   6300  41.0   -5.13  39.47  39.7    5.32  44.69  38.6   -0.05  51.34  39.4    0.22  46.23  33.8    0.12  84.78
   6900  41.0   -6.44  39.47  39.7    6.75  44.69  38.6   -0.50  51.34  39.4    0.80  46.23  33.8    0.17  84.78
   7500  36.1   -7.31  74.05  36.5    7.74  71.21  33.9   -0.83  90.25  35.6    1.32  75.25  30.4    0.24 122.47
   8100  31.0   -7.72 127.97  31.6    8.20 119.68  29.8   -0.96 129.39  31.4    1.62 122.76  25.4    0.26 178.17
   8700  25.7   -7.83 182.07  24.2    8.20 193.79  28.1   -0.95 146.17  24.4    1.62 191.82  20.5    0.24 233.16
   9300  24.5   -8.07 198.71  21.2    8.28 231.61  25.8   -1.11 174.34  21.2    1.70 230.34  17.2    0.24 262.60
   9900  21.9   -8.38 225.50  19.0    8.32 255.36  23.0   -1.22 204.88  18.3    1.70 254.34  16.6    0.16 266.64
  10500  19.8   -9.33 245.93  17.6    9.21 267.17  19.7   -1.43 238.01  16.4    1.39 266.89  14.9    0.02 275.69
  11100  19.8  -10.60 245.93  19.0   10.33 267.56  19.7   -1.70 238.01  18.3    1.70 266.89  16.6    0.02 279.35
  11700  13.9  -11.65 276.64  19.9   11.24 266.39  19.7   -1.70 266.00  17.8    2.05 276.32  13.4   -0.12 288.21
  12300  12.8  -11.68 283.08  18.2   11.24 267.73  16.9   -1.74 277.35  15.4    1.81 276.32  11.2   -0.34 293.97
  12900   9.4  -11.95 293.01  17.6   11.24 284.99  17.1   -1.74 277.35  15.5    0.93 276.32   8.4   -0.42 294.53
  13500   9.4  -11.51 299.39  18.1   10.71 298.40  14.9   -0.06 287.25 -99999 -9999999 -999999   8.9   -0.55 295.10
  14100  11.0  -11.36 298.95  30.4   10.33 281.14  20.1   -1.06 268.93 -99999 -9999999 -999999   8.5   -0.47 294.46
  14700  12.0  -10.55 296.98  31.5    4.80 216.37  20.1   -1.42 215.75  15.5    0.60 293.19  10.0   -0.32 301.38
  15300  13.9   -9.48 296.98  27.7    1.45 225.45  23.5   -0.40 168.07  13.0    0.50 293.19  12.0   -0.26 307.67
  15900  13.9   -8.99 298.37  27.3   -0.45 224.56  20.3    0.61 186.23  10.8    0.77 293.60  11.6   -0.21 301.84
  16500  12.2   -7.53 296.89  16.8   -0.62 222.85  23.0   -1.72 171.30   9.9    0.51 293.58  11.6   -0.21 301.84
  17100   8.1   -7.53 294.95  16.8    3.14 292.48  29.3    0.61 223.71   9.9    0.51 293.58  11.6   -0.21 301.84
  17700   8.1   -5.82 294.27   7.8    3.92 293.57  17.9   -0.09 277.39   9.7    0.31 293.86  11.2   -0.16 296.00
  18300   8.1   -4.07 294.27   9.8    3.92 293.39  12.7   -0.81 293.01   8.2    0.32 293.89  11.2   -0.16 296.00
  18900   9.1   -3.00 294.27  11.3    3.38 292.22  13.9   -0.27 294.18   8.3   -0.05 293.83 -99999 -9999999 -999999
  19500   8.9   -2.39 294.29  11.3    2.26 293.86   7.3   -0.22 295.54   8.4   -0.02 294.00 -99999 -9999999 -999999
  20100   9.3   -1.79 293.65  11.3    2.26 293.86   7.0   -0.12 295.37   8.1   -0.05 294.39 -99999 -9999999 -999999
  20700   9.5   -1.39 294.00 -99999 -9999999 -999999   7.9   -0.15 295.26   8.4   -0.02 294.77 -99999 -9999999 -999999
  21300 -99999 -9999999 -999999 -99999 -9999999 -999999   6.5    0.08 295.49 -99999 -9999999 -999999 -99999 -9999999 -999999
  21900 -99999 -9999999 -999999 -99999 -9999999 -999999   6.5    0.08 295.49 -99999 -9999999 -999999 -99999 -9999999 -999999
  22500 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  23100 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  23700 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  24300 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  24900 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  25500 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  26100 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  26700 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  27300 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  27900 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  28500 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  29100 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  29700 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  30300 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  30900 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  31500 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  32100 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  32700 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  33300 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  33900 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  34500 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  35100 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  35700 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  36300 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  36900 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  37500 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  38100 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  38700 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  39300 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  39900 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  40500 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  41100 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  41700 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  42300 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  42900 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  43500 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  44100 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  44700 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  45300 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  45900 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  46500 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  47100 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  47700 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  48300 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  48900 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  49500 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  50100 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  50700 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  51300 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  51900 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  52500 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  53100 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  53700 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
