#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-05T05:24:09
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-05T05:20:00.000
#DataEndTime: 2024-04-05T05:24:02.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=576kW, WellRAntennaNum=931, WellTAntennaNum=576
#DeviceSpec: Freq=161.00MHz, PkPower=1152kW, RAntennaNum=931, TAntennaNum=576, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=1562.50Hz, PlsAccum=6, Range=96km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=1024, SpAverage=10
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  18.4   -2.90 263.79   3.7   -2.48 321.03 -12.8   -0.07 390.09  -0.5    0.35 334.00  16.1   -0.16 284.77
    900 -99999 -9999999 -999999  11.0   -0.13 291.83   6.4    0.26 295.56  10.2   -0.26 293.16  18.7   -0.12 266.53
   1500  28.8   -2.13 230.92  20.9    1.67 224.09  23.5    0.52 186.10  22.0   -0.75 220.38  23.9   -0.12 216.44
   2100  36.0   -3.24 156.12  29.2    2.72 150.52  36.2    0.66  98.08  30.4   -0.98 145.47  28.5   -0.15 163.52
   2700  33.6   -3.40 105.91  34.0    2.98 100.44  39.8    0.68  56.23  34.9   -0.98  92.88  31.4   -0.17 129.49
   3300  33.7   -3.45 105.91  34.8    3.04  93.51  39.8    0.70  56.23  35.4   -1.05  87.08  32.0   -0.18 122.85
   3900  33.7   -3.43 106.40  34.8    3.09  93.51  39.2    0.67  61.58  35.4   -0.91  87.08  32.0   -0.18 122.85
   4500  34.5   -3.49 101.07  35.3    3.12  89.55  37.0    0.63  68.89  34.7   -0.86  87.12  31.3   -0.18 124.26
   5100  34.6   -3.89  96.93  35.3    3.47  85.47  36.4    0.51  72.51  34.7   -0.79  87.44  31.3   -0.15 124.26
   5700  36.4   -4.60  77.41  36.6    4.16  69.57  35.5    0.31  79.94  34.3   -0.79  85.55  31.9   -0.09 110.03
   6300  38.7   -5.44  50.31  38.6    5.16  49.81  36.0    0.31  71.81  34.5   -0.51  78.22  32.4   -0.04  97.54
   6900  38.7   -6.47  50.31  39.1    6.35  46.74  37.5    0.09  56.41  34.6   -0.19  76.70  32.4   -0.03  97.54
   7500  36.4   -7.58  67.29  38.1    7.41  53.47  35.5   -0.19  71.22  33.7    0.20  84.80  30.5   -0.03 119.64
   8100  31.5   -8.39 120.50  31.2    8.20 123.40  31.4   -0.45 120.73  29.2    0.55 136.16  25.2   -0.08 177.89
   8700  24.7   -8.70 190.49  24.7    8.38 192.80  26.4   -0.79 176.88  23.7    0.81 195.65  18.2   -0.12 239.96
   9300  18.9   -8.70 252.35  17.8    8.38 264.29  19.7   -0.88 246.21  17.5    0.81 260.32  14.0   -0.12 278.41
   9900  17.5   -8.82 267.05  17.8    8.54 264.29  18.8   -1.09 253.08  16.4    1.02 270.04  12.5   -0.14 285.03
