#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-05T14:45:17
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-05T14:30:00.000
#DataEndTime: 2024-04-05T14:45:16.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=1562.50Hz, PlsAccum=16, Range=96km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=512, SpAverage=10
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  65.7    2.75  -9.20  58.3   -2.46  -0.63  44.3   -1.86  19.25  44.4    0.24  18.13  47.3   -0.16   7.57
    900  54.4   -0.14   6.24  50.6   -0.17   8.55  43.5   -0.15  18.52  44.7   -0.16  16.30  43.7   -0.16  18.21
   1500  55.8   -2.17   5.60  54.4    1.55   6.76  45.7    1.19  14.74  48.4   -0.35  11.92  46.0   -0.15  17.06
   2100  60.3   -3.30   4.37  59.6    2.49   4.96  52.3    1.95   9.63  54.3   -0.37   7.64  53.6   -0.15   9.04
   2700  63.8   -3.54   3.30  64.3    2.72   3.13  58.8    1.95   4.78  60.3   -0.49   3.94  59.7   -0.14   4.04
   3300  64.0   -3.94   3.26  64.3    3.19   3.13  61.2    1.94   3.54  61.9   -0.50   3.49  62.4   -0.14   3.19
   3900  64.3   -4.21   3.16  64.4    3.38   3.16  62.1    1.74   3.37  62.2   -0.44   3.49  62.7   -0.16   3.16
   4500  62.6   -4.34   3.38  62.4    3.82   3.60  61.6    1.39   3.49  61.4   -0.59   3.59  62.4   -0.08   3.18
   5100  60.1   -4.49   3.89  60.5    4.13   4.04  60.2    0.97   3.80  59.9   -0.71   3.98  58.7    0.00   4.48
   5700  54.2   -4.59   8.80  55.7    4.16   6.82  55.6    0.56   7.01  55.3   -0.63   6.52  53.7    0.02   7.13
   6300  48.1   -4.89  13.53  50.4    4.45  10.53  51.6   -0.06   9.91  52.3   -0.26   7.67  49.2    0.12   9.15
   6900  43.6   -5.39  17.09  47.9    4.96  11.45  46.0   -0.42  13.56  47.9    0.07  10.75  48.1    0.12   9.82
   7500  43.2   -6.07  18.18  45.5    5.73  15.81  44.1   -0.89  16.01  45.1    0.64  15.24  46.4    0.14  11.81
   8100  41.3   -6.46  21.36  43.7    6.28  18.05  41.2   -0.92  21.56  43.7    0.68  16.22  46.4    0.16  11.81
   8700  38.4   -6.82  30.95  40.4    6.63  24.26  39.5   -0.96  25.13  40.8    0.68  21.16  42.9    0.15  19.39
   9300  32.4   -7.00  57.54  35.5    6.90  40.40  34.8   -1.15  42.13  35.8    0.93  39.05  37.3    0.12  34.59
   9900  28.8   -7.91  74.71  33.2    7.75  50.37  32.8   -1.82  50.69  33.2    1.10  50.34  35.5    0.11  38.50
  10500  27.7   -9.20  80.13  30.7    8.99  61.66  31.1   -2.42  56.77  30.3    1.11  62.07  31.1    0.03  60.67
