#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-05T01:45:35
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-05T01:30:00.000
#DataEndTime: 2024-04-05T01:45:17.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=8.00us, PlsCode=8-bit Complementary, PRF=781.25Hz, PlsAccum=8, Range=192km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=512, SpAverage=8
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300   7.5    3.73  97.85   2.8   -2.11  90.98  -3.0   -0.87 -10.30  -3.5    2.14  32.90  -5.9    0.00 -72.96
   1500  21.5    0.25  80.68  20.1    0.22  80.11  17.0    0.10  29.47  17.1    0.15  48.64  12.5   -0.00   7.15
   2700  30.6   -2.14  70.19  31.4    1.82  75.72  30.5    0.74  56.46  30.7   -1.07  59.51  25.0   -0.04  64.56
   3900  35.2   -3.38  63.51  36.7    2.66  74.58  37.4    1.04  70.19  37.8   -1.50  66.95  30.3   -0.04  90.69
   5100  35.2   -3.45  61.70  36.8    2.72  74.58  37.5    1.04  70.76  37.8   -1.71  66.95  30.7   -0.07  90.69
   6300  35.2   -3.50  57.60  36.5    2.77  74.58  37.5    1.01  70.76  37.3   -1.50  65.99  30.0   -0.11  90.03
   7500  35.1   -3.57  53.12  35.7    2.86  70.38  37.4    0.97  66.95  36.9   -1.27  64.47  28.3   -0.22  80.39
   8700  33.9   -4.13  39.48  34.1    4.02  57.79  34.5    0.54  49.88  33.8   -0.53  47.87  27.0   -0.22  67.52
   9900  31.0   -5.99  28.80  31.9    6.02  42.15  31.5   -0.13  32.04  31.3    0.02  33.19  25.8   -0.07  53.50
  11100  27.0   -8.06  18.12  27.9    8.08  29.47  28.0   -0.42  18.02  26.7    0.18  17.93  25.3   -0.20  40.44
  12300  23.2  -10.10  17.83  27.9    8.08  29.47  25.9   -0.42  15.07  24.2    0.18  14.31  25.1   -0.23  30.52
  13500  20.8  -10.86  16.31  29.2    5.48  34.33  22.9   -0.29  12.21  20.9   -0.14  11.73  24.1   -0.15  24.51
  14700  20.8  -10.86  13.73  26.1    5.13  32.23  20.0   -0.29   8.58  20.9   -0.37  10.78  22.1   -0.21  17.93
  15900  19.6  -10.82  11.63  25.2    3.86  28.61  19.8   -0.55   6.77  20.5   -0.37   8.87  20.1   -0.21  15.83
  17100  18.6   -9.13   8.11  23.8    2.48  25.08  18.2   -0.81   5.53  19.7   -0.04   7.82  20.1   -0.17  18.50
  18300  17.0   -6.66   5.82  17.2    3.71  11.16  17.9   -0.81   4.96  18.9   -0.01   6.20  20.5   -0.17  22.13
  19500  17.0   -4.37   5.82  15.4    3.71   6.96  17.9   -0.86   4.67  18.8    0.11   5.44  18.8   -0.28  17.55
