#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-05T15:24:18
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-05T15:20:00.000
#DataEndTime: 2024-04-05T15:24:02.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=576kW, WellRAntennaNum=931, WellTAntennaNum=576
#DeviceSpec: Freq=161.00MHz, PkPower=1152kW, RAntennaNum=931, TAntennaNum=576, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=1562.50Hz, PlsAccum=6, Range=96km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=1024, SpAverage=10
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  22.2   -1.72 227.83  19.1    1.82 260.06  -6.3   -1.43 374.03   4.5    1.57 342.40  18.8   -0.88 261.79
    900 -99999 -9999999 -999999 -99999 -9999999 -999999   8.8    0.08 294.35  13.6   -0.07 284.55 -99999 -9999999 -999999
   1500  33.3   -1.24 195.17  36.2    2.03 183.13  23.6    1.05 189.63  25.5   -1.26 191.13  30.4   -0.66 218.62
   2100  39.4   -1.96 113.38  37.1    2.08 139.92  34.9    1.50 102.86  33.5   -1.91 114.11  37.4   -0.99 137.13
   2700  35.5   -2.20  75.91  33.6    2.08  98.40  38.5    1.50  60.29  37.4   -1.91  68.79  34.0   -0.99  97.65
   3300  37.3   -2.53  61.27  34.7    2.22  86.59  39.8    1.43  50.02  38.6   -1.90  58.29  35.4   -1.02  80.51
   3900  35.3   -3.07  76.62  33.5    2.83  96.36  38.7    1.25  59.03  38.2   -1.76  62.39  34.2   -0.81  95.36
   4500  35.3   -3.74  76.62  33.5    3.40  96.36  38.1    1.00  59.72  37.0   -1.43  65.83  31.5   -0.48 115.28
   5100  32.7   -4.29  94.11  32.2    4.09 104.16  35.6    0.71  74.20  35.0   -1.14  79.85  29.8   -0.29 138.81
   5700  32.9   -4.68  95.49  33.8    4.56  88.48  35.9    0.39  68.43  35.1   -0.72  75.04  28.7   -0.33 146.56
   6300  30.6   -5.24 121.40  33.2    5.13  95.40  33.7   -0.09  83.39  33.9   -0.24  82.48  27.1   -0.28 166.28
   6900  30.8   -6.00 118.57  35.2    5.82  76.39  33.8   -0.63  82.66  33.9    0.21  82.48  26.1   -0.37 172.31
   7500  29.7   -6.84 130.95  33.2    6.55  95.40  32.6   -1.04  93.13  33.1    0.52  89.13  25.0   -0.37 184.12
   8100  29.0   -7.22 140.85  29.9    7.06 130.73  31.1   -1.04 110.90  31.1    0.52 113.16  23.5   -0.27 202.20
   8700  26.5   -7.48 173.52  25.1    7.38 186.42  28.9   -1.23 137.19  28.1    0.59 147.34  18.5   -0.24 241.57
   9300  21.7   -8.01 218.70  20.2    8.03 238.27  23.8   -1.69 193.22  23.5    1.08 202.02  14.0   -0.24 277.43
   9900  16.0   -8.89 268.80  16.8    8.92 270.60  19.3   -2.10 239.84  19.5    1.63 240.55  11.3   -0.23 288.82
  10500  12.7   -9.86 288.89  15.4    9.84 279.16  16.1   -2.62 270.23  15.8    2.01 272.31  11.3   -0.21 290.32
