#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-05T15:15:18
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-05T15:00:00.000
#DataEndTime: 2024-04-05T15:15:17.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=8.00us, PlsCode=8-bit Complementary, PRF=781.25Hz, PlsAccum=8, Range=192km, GateNum=160, Rmin=300m, EleAngle=10.0deg, BeamOrder=SZNEW, nFFT=512, SpAverage=8
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  -2.0    3.30  49.21   1.6   -0.56  99.56  -6.9   -1.31 -35.48  -3.1    1.95  -6.58 -12.4   -0.65 -50.35
   1500  17.6    0.19  62.37  19.1    0.27  79.82  15.9   -0.03  17.17  16.6    0.15  37.77  11.6   -0.24   6.29
   2700  30.4   -1.94  71.33  30.9    0.86  66.09  31.1    0.82  52.07  29.5   -1.08  65.99  27.6    0.02  45.20
   3900  36.3   -2.99  71.33  36.8    1.19  62.94  37.4    1.14  69.14  35.2   -1.69  80.78  33.7    0.08  67.33
   5100  36.6   -3.02  76.39  36.8    1.21  60.94  38.8    1.23  70.76  36.1   -1.73  80.97  35.5    0.15  67.33
   6300  36.4   -3.03  70.76  36.6    1.56  60.65  37.5    1.12  70.29  35.2   -1.73  80.01  33.7    0.13  68.38
   7500  35.9   -3.06  59.13  36.1    2.17  59.22  36.2    0.76  57.98  33.2   -1.15  75.05  30.7    0.10  65.99
   8700  35.2   -3.19  46.54  34.9    2.87  56.74  31.9    0.34  41.87  30.5   -0.57  57.51  27.2    0.06  59.13
   9900  31.8   -4.22  33.86  32.2    3.97  43.39  28.5    0.43  24.70  28.7    0.17  35.38  25.2    0.10  50.16
  11100  27.8   -5.46  26.23  28.8    4.99  31.28  24.5   -0.22  19.65  27.2    0.31  18.41  23.4    0.09  40.91
  12300  24.1   -5.35  17.36  24.1    5.73  19.65  20.6   -0.28  13.64  25.1    0.30  12.78  21.9    0.08  30.42
  13500  21.4   -6.47  13.16  21.1    5.73  15.16  17.9   -0.45  12.21  21.7    0.50  10.78  20.7   -0.04  23.08
  14700  20.2   -6.37   9.35  19.1    5.63  12.11  17.3   -0.45   8.87  18.6    0.55   8.11  20.0   -0.08  17.93
  15900  19.8   -5.43   7.63  19.1    5.30   9.35  20.2   -0.53   8.87  18.1    0.35   6.77  19.4   -0.14  15.45
  17100  19.8   -4.38   7.63  19.7    4.79   8.49  20.2   -0.27   6.87  15.8    0.47   5.72  19.4   -0.20  16.98
  18300  21.0   -4.38   8.39  20.2    4.06   7.44  20.2   -0.41   6.58  15.5    0.46   4.86  19.4   -0.12  14.78
  19500  21.0   -2.98   7.92  20.2    2.60   6.29  18.2   -0.17   6.01  13.6    0.14   4.29  17.9   -0.12  12.40
  20700  20.0   -1.92   6.58  19.0    1.37   5.25  14.7    0.01   5.25  12.1   -0.28   4.20  15.6   -0.16  11.25
