#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-16T16:54:21
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-16T16:50:00.000
#DataEndTime: 2024-04-16T16:54:02.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=576kW, WellRAntennaNum=931, WellTAntennaNum=576
#DeviceSpec: Freq=161.00MHz, PkPower=1152kW, RAntennaNum=931, TAntennaNum=576, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=1562.50Hz, PlsAccum=6, Range=96km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=1024, SpAverage=10
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  -1.3   -3.29 416.92  23.1    2.72 215.57  24.5    3.03 208.54  -5.4    3.88 420.21 -10.0    0.06 391.44
    900  13.3   -4.29 287.30 -99999 -9999999 -999999 -99999 -9999999 -999999  11.6   -0.16 291.29   7.9   -0.16 294.89
   1500  26.0   -5.02 171.31  32.3    5.26 160.36  33.1    2.92 165.35  26.6   -2.44 173.26  23.6   -0.09 199.48
   2100  32.3   -5.36 110.75  34.3    5.86 130.82  35.4    2.54 135.91  34.3   -3.50  99.44  30.3    0.02 137.93
   2700  34.7   -5.37  86.05  32.8    5.74  87.96  35.3    2.00  83.40  34.3   -3.50  99.44  30.7    0.06 130.85
   3300  34.7   -5.37  86.05  32.8    5.77  87.96  35.7    1.52  80.37  35.0   -3.38  83.95  30.9    0.14 126.56
   3900  31.8   -5.21 118.56  32.4    6.27  92.42  35.7    1.36  80.37  33.5   -3.10  97.97  29.7    0.14 142.99
   4500  31.8   -5.13 118.56  33.8    6.00  86.22  37.3    1.22  70.82  33.5   -2.22  97.97  29.7    0.06 142.99
   5100  31.9   -5.13 117.78  31.2    5.39 108.04  36.4    1.05  74.24  31.9   -2.22 114.79  27.9   -0.02 166.97
   5700  32.0   -4.94 115.50  32.1    4.89 102.17  33.6    0.84  93.21  32.4   -5.43 114.34  28.6    0.01 152.54
   6300  32.0   -4.98 112.14  32.3    4.78 102.17  33.3    0.60  95.40  32.4   -4.67 114.34  27.5    0.01 162.54
   6900  31.9   -5.04 112.14  32.3    4.70 106.16  29.8    0.32 134.19  30.0   -4.59 139.43  24.7    0.07 190.67
   7500  25.9   -5.16 176.61  27.4    4.70 160.02  19.0    0.09 208.58  25.6   -4.31 183.65  19.7    0.13 239.66
   8100  20.6   -5.28 233.63  22.9    4.99 210.57  14.2   -0.05 262.01  21.5    0.19 228.39  15.8    0.15 270.55
   8700  15.6   -5.68 277.27  18.5    5.58 257.68  11.4   -0.21 279.04  18.0    0.41 258.61  12.1    0.25 286.82
   9300  13.0   -6.12 285.13  16.2    6.11 274.27   8.2   -0.24 285.50  15.9    0.55 271.07   9.8    0.26 291.29
   9900  12.8   -6.12 285.42  15.6    6.11 277.16  11.7   -0.42 282.06  16.9    0.63 265.59  10.5    0.26 289.25
  10500  13.6   -6.12 282.65  15.6    6.16 277.16  14.8   -0.42 277.51  15.7    0.62 272.61   8.7    0.29 293.22
