#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-16T09:45:45
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-16T09:30:00.000
#DataEndTime: 2024-04-16T09:45:17.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=1562.50Hz, PlsAccum=16, Range=96km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=512, SpAverage=10
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  58.5    1.68  -7.51  68.5   -1.10 -22.87  53.6   -3.74 -11.54  64.1    2.66 -10.48  45.8   -0.38  13.73
    900  48.8   -0.15  10.32  53.1   -0.14   7.07  44.6   -0.14  16.49  52.0   -0.15   7.54  45.9   -0.15  14.36
   1500  47.8   -1.63  14.57  47.3    1.12  18.14  40.7    1.41  26.92  46.9   -1.65  14.23  50.9   -0.01  11.03
   2100  53.9   -2.59   6.67  53.5    2.24   7.91  47.6    1.84  13.73  53.3   -2.17   7.07  57.3    0.07   7.07
   2700  56.7   -2.83   4.70  54.5    2.99   7.26  51.6    2.09   9.81  54.6   -2.42   6.20  60.5    0.07   4.08
   3300  56.7   -3.05   4.70  56.6    3.21   5.46  55.1    1.70   5.63  56.2   -2.10   5.06  63.5    0.06   3.32
   3900  57.2   -3.48   4.53  57.8    3.51   4.62  57.4    1.53   4.72  58.2   -1.72   4.33  63.7    0.06   3.27
   4500  56.6   -4.11   4.68  57.8    3.83   4.62  56.3    1.36   4.77  57.4   -1.48   4.31  60.5   -0.05   4.04
   5100  55.1   -4.62   5.36  56.7    3.95   4.73  54.9    1.22   5.52  55.6   -1.23   5.04  55.3   -0.14   6.01
   5700  53.9   -4.90   5.70  54.9    3.97   5.54  54.2    0.84   5.57  54.9   -1.08   5.19  52.6   -0.22   7.94
   6300  53.3   -5.01   5.93  52.1    4.02   6.67  54.9    0.49   4.83  52.9   -1.04   6.34  47.1   -0.25  11.92
   6900  50.9   -5.04   7.81  48.9    4.03   9.77  51.7    0.35   7.16  49.6   -0.97   8.31  44.1   -0.22  16.69
   7500  45.1   -5.00  18.39  43.8    4.13  20.10  47.2    0.32  12.31  45.3   -0.92  13.67  41.6   -0.08  21.65
   8100  40.9   -5.10  27.56  40.7    4.61  27.98  42.6    0.30  25.85  40.0   -0.90  28.46  36.9   -0.01  33.60
   8700  33.4   -5.28  49.72  32.6    7.53  55.21  30.6    0.21  67.55  34.1   -0.80  47.23  33.4    0.11  47.99
   9300  32.1   -5.57  59.29  31.5    8.38  59.15  24.1   -0.01  98.00  30.8   -0.36  60.46  29.7    0.12  66.28
   9900  28.9   -6.11  75.08  28.3    9.30  76.79  19.8   -0.24 118.74  28.8    0.01  72.36  28.4    0.14  73.24
  10500  28.9   -6.43  75.08  27.1    9.30  84.51  19.8   -0.48 118.74  28.3    0.01  76.85  28.4    0.15  73.24
