#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-16T15:24:20
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-16T15:20:00.000
#DataEndTime: 2024-04-16T15:24:02.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=576kW, WellRAntennaNum=931, WellTAntennaNum=576
#DeviceSpec: Freq=161.00MHz, PkPower=1152kW, RAntennaNum=931, TAntennaNum=576, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=1562.50Hz, PlsAccum=6, Range=96km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=1024, SpAverage=10
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  -4.9    2.86 351.19  -9.6    0.70 379.48  -8.7   -4.04 430.49  23.5   -4.18 224.33   2.6    0.16 358.99
    900   7.1   -0.75 295.31   7.3    1.50 295.35   9.0    1.16 293.27 -99999 -9999999 -999999  13.5   -0.04 288.22
   1500  20.0   -3.72 210.31  33.2    5.26 194.05  25.3    2.37 176.83  30.4   -1.54 209.25  25.6   -0.22 192.96
   2100  29.4   -5.58 136.33  33.2    5.26 108.63  30.8    2.76 112.70  35.4   -2.09 134.09  31.9   -0.30 127.26
   2700  33.6   -6.30  92.22  36.7    6.88  64.95  31.3    2.84 110.64  34.4   -2.09  85.68  33.8   -0.30 100.64
   3300  33.6   -6.41  92.22  36.7    6.88  64.95  31.3    2.46 110.64  36.4   -1.53  70.37  35.1   -0.22  86.57
   3900  33.1   -6.41  99.90  36.1    7.12  71.51  30.2    2.26 129.69  36.4   -1.16  70.37  33.4   -0.17 103.71
   4500  33.1   -6.71 100.09  34.5    6.71  79.64  30.0    1.62 129.69  37.1   -0.84  66.74  33.1   -0.02 103.71
   5100  30.6   -6.29 127.44  32.6    6.19  98.73  27.8    0.96 155.91  37.3   -0.72  67.34  32.5   -0.02 106.88
   5700  30.6   -5.48 128.44  31.6    5.44 108.31  28.6    0.10 143.40  36.0   -0.63  80.73  33.4   -0.10  93.21
   6300  28.5   -4.94 159.93  31.6    5.35 108.31  28.2   -0.26 148.00  33.5   -0.37 108.87  30.8   -0.28 124.31
   6900  28.5   -6.32 184.20  29.5    5.07 132.74  27.4   -0.50 151.69  30.9   -0.30 140.51  29.4   -0.37 136.49
   7500  22.5   -4.96 243.46  25.9    5.16 176.77  22.3   -0.50 206.33  23.7   -0.28 211.81  23.4   -0.46 199.51
   8100  18.7   -5.72 291.20  23.4    5.16 208.75  20.2   -0.48 235.35  20.8   -0.28 245.61  16.7   -0.48 262.61
   8700  14.9   -6.74 291.32  18.4    5.76 249.58  16.0   -0.48 268.79  15.4   -0.49 274.15  12.7   -0.48 284.73
   9300  12.5   -8.10 294.97  14.4    6.34 274.41  13.3   -0.65 283.27  12.8   -0.49 285.28  11.0   -0.40 289.36
   9900  12.5   -9.38 296.53  15.7    6.91 270.94  14.0   -0.90 281.24  15.8    0.02 279.70  12.9   -0.17 284.41
