#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-16T23:15:27
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-16T23:00:00.000
#DataEndTime: 2024-04-16T23:15:17.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=1562.50Hz, PlsAccum=16, Range=96km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=512, SpAverage=10
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  66.5    1.65  -2.90  61.3   -1.87  -1.49  44.8   -3.61  15.85  49.0    3.28   7.67  35.3   -0.06  21.80
    900  56.8   -0.16   4.62  53.9   -0.14   6.07  45.2   -0.15  15.40  47.1   -0.15  12.48  46.7   -0.15  13.10
   1500  55.7   -1.65   5.56  53.5    1.19   7.40  45.6    1.94  14.72  47.9   -2.10  11.62  55.7   -0.21   6.89
   2100  58.7   -2.63   4.07  57.9    2.02   4.52  48.3    2.74  11.61  51.3   -2.76   8.46  61.3   -0.23   3.53
   2700  58.9   -2.92   4.04  59.9    2.20   3.70  52.8    3.04   8.00  55.6   -3.22   5.65  63.2   -0.23   3.05
   3300  58.9   -3.08   4.04  59.9    2.24   3.70  53.9    2.73   6.59  55.6   -2.76   5.64  63.2   -0.23   3.05
   3900  57.1   -3.21   4.89  58.2    2.32   4.41  55.9    1.48   5.32  56.7   -1.83   5.10  62.9   -0.31   3.76
   4500  55.0   -3.29   5.82  55.7    2.38   5.34  52.6    0.29   7.12  53.7   -1.04   6.45  60.1   -0.39   6.24
   5100  52.4   -3.70   7.25  52.9    2.76   6.65  51.0   -0.72   8.49  47.9   -0.44  14.49  55.5   -0.56   8.93
   5700  50.8   -4.47   8.30  51.9    3.61   7.28  46.7   -0.77  12.86  42.5   -0.44  22.55  51.3   -0.64  14.67
   6300  45.3   -4.99  16.70  48.4    4.36  11.25  41.5   -0.77  24.64  36.5   -0.53  36.18  43.3   -0.65  36.47
   6900  40.4   -4.99  27.51  42.8    4.54  22.98  35.5   -0.70  42.33  34.0   -0.55  45.67  37.2   -0.69  52.85
   7500  35.5   -5.00  39.00  36.8    4.54  36.36  29.8   -0.46  67.36  31.7   -0.69  55.06  30.6   -0.69  70.79
   8100  34.1   -4.70  45.39  32.3    4.34  54.74  28.1   -0.18  77.01  29.6   -0.86  68.14  29.1   -0.66  78.86
   8700  32.5   -4.70  54.73  30.5    4.34  63.58  26.9    0.13  84.69  29.1   -0.92  70.42  25.9   -0.62  92.90
   9300  29.1   -4.95  73.79  29.0    4.49  72.96  27.4    0.22  81.44  29.0   -0.99  71.28  23.3   -0.62 107.21
   9900  26.1   -5.10  90.76  27.8    4.92  80.27  26.2    0.36  88.50  29.0   -1.11  71.28  23.3   -0.62 107.21
