#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-16T14:15:19
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-16T14:00:00.000
#DataEndTime: 2024-04-16T14:15:17.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=1562.50Hz, PlsAccum=16, Range=96km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=512, SpAverage=10
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  45.4    1.54  13.10  63.4   -1.56  -0.33  47.2   -4.10  12.42  48.7    4.07   6.73  46.8   -0.02   6.78
    900  46.8   -0.15  12.94  56.3   -0.14   4.82  47.1   -0.15  12.49  47.3   -0.15  12.19  43.8   -0.15  18.18
   1500  52.5   -1.56   8.74  55.3    1.05   6.16  47.4    2.14  11.90  48.4   -2.39  10.82  45.4   -0.27  18.47
   2100  56.3   -2.55   6.70  59.0    1.88   4.12  50.7    3.04   9.22  52.2   -3.33   8.23  51.0   -0.35  10.14
   2700  60.1   -2.85   3.75  60.1    2.14   3.79  55.3    3.31   6.30  56.0   -3.69   5.53  56.4   -0.41   5.29
   3300  60.1   -3.12   3.75  60.1    2.34   3.79  56.2    2.98   5.46  56.8   -3.33   4.96  59.3   -0.44   3.91
   3900  57.5   -3.80   4.82  58.2    3.02   4.52  57.2    2.27   4.81  57.8   -2.90   4.62  59.6   -0.49   3.79
   4500  54.0   -4.47   6.61  55.3    3.70   6.04  53.8    1.41   6.30  55.6   -2.18   5.55  58.7   -0.54   4.09
   5100  49.8   -5.08   9.21  51.4    4.37   8.58  50.3    0.69   8.83  50.1   -1.52  10.77  54.6   -0.54   7.02
   5700  47.2   -5.15  11.90  49.4    4.48   9.70  47.3    0.21  11.39  47.5   -1.01  12.14  49.4   -0.38  10.50
   6300  45.7   -5.15  13.04  48.0    4.66  10.97  44.6   -0.06  14.18  45.1   -0.89  14.09  45.7   -0.11  12.55
   6900  44.3   -5.07  15.07  46.6    4.90  12.67  42.8   -0.47  16.86  43.2   -0.47  17.71  44.3    0.16  14.62
   7500  39.2   -4.84  31.73  42.2    4.85  23.30  38.6   -0.71  29.91  39.2   -0.06  31.70  40.0    0.21  27.45
   8100  32.4   -4.83  62.46  34.6    4.66  49.00  33.3   -1.01  52.45  33.3    0.55  59.12  32.4    0.21  61.37
   8700  25.8   -4.83  93.73  29.6    4.40  69.87  28.3   -1.01  75.80  26.1    0.56  90.00  25.1    0.18  95.73
   9300  24.0   -5.28 104.28  28.0    4.50  86.24  24.4   -1.06  97.53  25.0    0.59  96.79  22.7    0.09 110.55
   9900  23.3   -6.11 109.88  26.1    2.76  93.62  23.3   -1.22 104.61  24.3    0.91 100.32  20.1   -0.01 123.14
  10500  22.7   -6.74 113.28  25.2    3.88 107.01  21.4   -1.27 115.97  24.1    0.91 101.27  20.7   -0.09 118.91
