#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-16T15:15:20
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-16T15:00:00.000
#DataEndTime: 2024-04-16T15:15:16.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=1562.50Hz, PlsAccum=16, Range=96km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=512, SpAverage=10
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  62.8    4.71  -2.20  62.6   -1.80  -3.47  50.3   -3.88   8.73  50.2    3.97   8.89  35.9   -0.19  31.09
    900  54.3   -0.14   6.19  55.4   -0.15   5.39  48.0   -0.14  11.28  48.0   -0.15  11.23  42.6   -0.16  21.04
   1500  56.2   -3.67   6.26  53.6    1.36   7.68  48.3    0.90  10.91  48.6   -2.14  10.28  48.2   -0.15  13.00
   2100  61.9   -5.56   4.14  58.0    2.57   4.66  54.6    1.33   7.28  52.7   -2.96   7.88  53.8   -0.17   7.29
   2700  60.2   -5.87   6.94  58.5    3.12   4.52  58.2    1.62   4.96  56.0   -3.28   5.64  57.6   -0.15   4.81
   3300  60.5  -13.80  16.24  58.5    3.48   4.52  59.1    1.33   4.44  56.4   -2.96   5.39  57.9   -0.20   4.61
   3900  55.5  -13.77  18.40  57.4    3.98   4.95  60.2    1.17   3.96  56.4   -2.58   5.39  58.5   -0.19   4.41
   4500  49.7  -13.46  20.83  54.0    4.42   6.20  56.5    1.02   5.00  53.0   -2.11   6.86  56.2   -0.15   5.36
   5100  49.2  -13.26  28.41  52.1    4.79   7.25  53.2    0.71   6.66  50.3   -1.55   8.17  51.8   -0.06   8.28
   5700  47.3   -5.20  19.66  48.4    4.79  12.24  47.6    0.09  12.41  46.4   -1.06  14.17  47.6   -0.01  12.06
   6300  43.3   -5.06  19.52  45.2    4.64  16.45  43.6   -0.46  16.54  43.3   -0.50  18.21  43.7    0.08  16.20
   6900  39.6   -5.22  26.88  42.0    4.67  26.04  40.3   -0.85  22.62  38.9   -0.11  26.41  41.1    0.15  21.06
   7500  34.9   -5.24  44.92  37.4    4.62  44.21  36.4   -0.86  38.29  34.6    0.18  45.37  34.7    0.15  50.35
   8100  29.7   -5.35  73.02  34.8    4.62  52.09  30.8   -0.86  67.55  31.6    0.18  58.78  29.5    0.03  73.67
   8700  25.7   -5.74  94.31  30.8    5.17  62.53  25.1   -0.89  95.96  29.0   -0.15  71.89  22.1   -0.09 110.15
   9300  22.3   -6.19 112.06  28.0    5.95  77.04  21.7   -0.89 115.30  25.2   -0.15  93.40  18.3   -0.20 127.19
   9900  20.1   -6.49 123.04  25.7    6.71  91.37  21.0   -0.90 117.74  22.3   -0.06 108.99  15.9   -0.22 137.48
