#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-16T19:45:24
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-16T19:30:00.000
#DataEndTime: 2024-04-16T19:45:17.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=1562.50Hz, PlsAccum=16, Range=96km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=512, SpAverage=10
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  65.7    2.37  -4.42  58.4   -2.10  -4.94  53.5   -3.77   1.75  57.9    3.27  -1.43  35.1   -0.02  26.39
    900  53.6   -0.13   6.22  51.2   -0.14   8.28  46.9   -0.15  12.67  49.7   -0.15   9.36  44.8   -0.15  16.15
   1500  53.7   -2.53   6.72  52.6    1.37   8.51  45.1    1.28  15.29  48.3   -1.90  10.58  52.5   -0.21   8.70
   2100  57.6   -4.21   4.86  57.1    2.36   5.53  50.3    1.79  10.12  52.4   -2.52   7.60  58.5   -0.24   4.36
   2700  58.5   -4.51   4.44  60.2    2.54   4.09  53.3    2.14   7.54  55.5   -2.96   5.89  61.7   -0.25   3.39
   3300  58.5   -4.92   4.44  60.2    2.83   4.09  54.4    1.79   6.02  56.1   -2.52   5.48  61.7   -0.24   3.39
   3900  57.8   -4.49   4.60  59.7    2.96   4.11  55.5    1.84   6.02  57.9   -1.92   4.53  60.6   -0.22   5.90
   4500  55.4   -4.20   5.33  57.9    3.10   4.63  52.9    1.47   7.05  55.0   -1.06   5.90  55.6   -0.18  10.61
   5100  52.7   -4.20   6.81  55.8    3.19   5.23  50.5    0.77  16.50  50.9   -0.32   8.56  50.7   -0.14  15.99
   5700  48.3   -4.78  11.31  51.9    3.74   8.05  45.3   -0.10  25.21  44.9    0.15  17.40  45.2   -0.06  33.18
   6300  42.6   -4.64  19.92  46.0    3.79  16.13  41.2   -0.23  33.62  37.8    0.15  38.39  40.4   -0.08  43.05
   6900  37.3   -4.69  35.21  40.0    3.79  26.90  36.1   -0.23  35.14  32.2   -0.17  57.09  36.3   -0.25  47.85
   7500  33.1   -4.90  52.12  35.9    4.03  37.29  34.0    0.04  45.79  28.4   -0.39  75.26  33.6   -0.41  59.20
   8100  29.2   -4.90  74.99  33.2    4.03  51.16  30.4    0.04  65.96  25.6   -0.68  92.43  29.5   -0.52  71.62
   8700  27.6   -4.94  84.14  31.1    4.11  62.68  26.5    0.16  87.81  24.4   -0.78 100.27  26.4   -0.52  88.16
   9300  25.1   -4.97  99.48  27.8    4.77  81.29  24.4    0.19  99.96  23.5   -0.79 105.87  25.0   -0.32  95.61
   9900  22.7   -5.31 111.49  25.8    5.25  94.33  24.4    0.29  99.96  23.0   -0.69 108.65  21.9   -0.26 114.24
