#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-16T13:45:18
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-16T13:30:00.000
#DataEndTime: 2024-04-16T13:45:16.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=8.00us, PlsCode=8-bit Complementary, PRF=781.25Hz, PlsAccum=4, Range=192km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=1024, SpAverage=8
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  38.3   -3.35  85.54 -99999 -9999999 -999999  19.1   -0.03  28.04  19.3   -0.03  38.91   2.8    0.57 -62.94
   1500 -99999 -9999999 -999999 -99999 -9999999 -999999  19.1   -0.03  28.04  19.3   -0.03  38.91  16.4   -0.08  14.88
   2700  39.4   -1.67  90.27 -99999 -9999999 -999999  19.1   -0.03  28.04  31.0   -0.76  67.23  25.1   -0.29  65.33
   3900  39.4   -3.62  93.56 -99999 -9999999 -999999  38.5    2.08  88.69  36.8   -1.12  81.40  29.5   -0.41  90.55
   5100  39.2   -3.81  90.89 -99999 -9999999 -999999 -99999 -9999999 -999999  37.2   -2.02  84.11  30.0   -0.73  92.70
   6300  38.7   -4.14  85.83 -99999 -9999999 -999999  38.5    2.08  88.69  36.8   -1.64  82.40  28.9   -0.34  88.41
   7500  37.7   -4.12  81.25  32.8    4.49  82.97  35.6    1.69  68.66  35.7   -1.08  64.75  27.3   -0.34  59.51
   8700  37.7   -4.12  81.25  32.8    4.49  82.97  35.6    1.69  68.66  34.8   -0.70  55.22  26.1   -0.21  50.21
   9900  38.9   -4.35  70.38  32.7    6.00  54.36  29.4    0.43  33.90  34.8   -0.70  55.22  25.9   -0.10  41.29
  11100  36.5   -5.46  48.64  31.8    6.42  43.39  28.6   -0.29  28.51  31.4    0.35  22.17  24.7   -0.10  26.51
  12300  25.1   -7.04  14.02  30.1    7.99  21.74  25.1   -0.09  16.98  25.1    0.35  13.16  24.5    0.05  20.60
  13500  21.3   -8.17  12.45  26.1    8.16  16.88  24.6    0.34  15.07  31.0   -5.94  26.46  22.4    0.05  17.36
  14700  20.0   -7.47  10.87  21.2    7.51  13.26  21.7   -0.86  10.78  32.7   -8.72  39.10  21.5    0.01  17.36
  15900  16.1   -7.47   8.01  18.1    6.98   9.73  18.8   -0.57   6.39  22.8  -15.67  19.07  19.3   -0.12  15.16
  17100  15.3   -6.40   6.29  17.5    5.93   8.11  18.5    0.19   5.34  18.0  -15.67  17.74  18.0   -0.33  16.98
  18300  14.8   -4.54   5.72  16.8    4.32   6.48  16.8   -0.03   4.77  18.0  -11.00  17.93  17.2   -0.33  15.74
  19500  14.8   -3.00   5.72  16.8    3.05   5.82  15.2   -0.03   4.48  11.5   -6.98   4.29  16.6   -0.31  14.69
