#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-16T12:15:38
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-16T12:00:00.000
#DataEndTime: 2024-04-16T12:15:16.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=1562.50Hz, PlsAccum=16, Range=96km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=512, SpAverage=10
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  67.2    1.89  -6.81  59.0   -1.76   1.81  41.1   -3.92  19.33  52.7    4.19   2.22  33.7    0.23  19.41
    900  55.5   -0.15   5.83  54.2   -0.15   5.88  45.0   -0.14  15.88  48.7   -0.15  10.49  47.6   -0.15  12.31
   1500  53.9   -1.98   7.34  54.1    1.04   6.60  47.1    1.45  13.01  48.7   -2.11  10.09  53.9   -0.27  18.85
   2100  56.5   -3.24   6.18  57.7    1.85   4.50  51.5    1.93   9.15  52.8   -2.87   7.62  53.9   -0.33  21.15
   2700  56.3   -3.88   6.50  59.2    2.14   3.98  55.1    2.41   6.57  55.4   -3.20   5.69  53.6   -0.14  34.99
   3300  56.6   -4.06   5.82  59.6    2.44   3.81  56.1    1.92   5.59  58.3   -2.85   4.23  48.6    4.93  63.84
   3900  56.2   -4.51   5.82  59.5    3.24   3.92  56.1    1.40   5.59  58.5   -2.36   4.20  41.6    4.93  63.84
   4500  54.4   -4.93   6.24  57.6    4.03   4.74  53.7    1.10   7.23  57.1   -2.01   4.55  41.6   11.29  88.80
   5100  51.4   -5.41   8.34  54.0    4.75   6.66  50.9    0.89  14.47  53.9   -1.65   6.21  40.6   11.29 105.39
   5700  48.4   -5.41  10.57  49.7    4.87   9.46  50.6    0.60  21.65  50.0   -1.32   9.24  35.6   11.22 105.39
   6300  47.4   -5.30  11.13  45.6    5.01  14.16  47.4    0.44  29.99  48.2   -1.32   9.89  35.6    6.39 116.08
   6900  44.0   -5.39  16.66  41.7    5.10  21.52  41.0    0.31  55.76  44.1   -1.07  15.94  34.8    0.21 109.97
   7500  38.8   -5.42  39.44  38.3    5.37  30.51  33.1   -0.00  92.75  39.9   -0.47  24.93  29.6    0.20 109.97
   8100  34.2   -5.37  64.51  33.9    5.34  48.06  26.1   -0.41 129.96  37.8    0.04  32.54  24.6    0.20 123.05
   8700  30.3   -5.65  77.71  30.7    5.31  66.45  23.7   -1.10 129.96  30.9    1.03  75.66  20.0    0.14 141.63
   9300  27.6   -6.55  88.98  26.3    5.31  91.96  22.9   -1.73 135.65  25.3    1.59 113.96  14.4    0.08 146.24
   9900  23.3   -6.98 106.35  24.3    5.38 106.35  22.2   -1.76 131.27  21.4    1.88 138.41  14.4    0.03 146.24
  10500  20.7   -7.34 115.51  24.3    5.40 117.58  22.2   -1.76 119.01  21.4    1.91 138.41  15.8   -0.03 140.72
