#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-16T21:45:26
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-16T21:30:00.000
#DataEndTime: 2024-04-16T21:45:16.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=8.00us, PlsCode=8-bit Complementary, PRF=781.25Hz, PlsAccum=4, Range=192km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=1024, SpAverage=8
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  37.5   -3.00  87.55  39.0    1.71  82.97  -1.9   -3.22 -26.32  -0.7    3.28   7.15  17.1   -0.09  14.88
   1500 -99999 -9999999 -999999 -99999 -9999999 -999999  15.0   -0.19  11.73  18.9    0.00  37.48  17.1   -0.09  14.88
   2700 -99999 -9999999 -999999  39.1    1.99  83.35  22.9    1.14  27.56  29.7   -1.49  50.45  23.1   -0.23  55.69
   3900  38.2   -2.96  87.55  39.1    2.01  83.45  28.6    1.92  40.25  36.0   -2.58  59.70  26.4   -0.28  82.97
   5100  37.9   -2.98  80.11  39.1    2.01  82.87  28.9    1.92  47.30  36.1   -2.58  64.66  27.1   -0.40  82.97
   6300  37.3   -3.15  70.24  39.1    2.52  83.35  27.5    1.05  40.44  35.1   -1.78  59.70  26.4   -0.53  72.48
   7500  37.3   -3.15  70.24  39.1    2.72  82.83  29.2    1.09  49.11  36.1   -1.05  65.80  25.2   -0.58  59.03
   8700  35.6   -3.48  58.65  39.1    3.28  82.97  29.2    0.75  40.53  31.5   -0.65  54.93  25.6   -0.53  64.75
   9900  29.7   -4.26  40.15 -99999 -9999999 -999999  26.4    0.59  28.61  27.0   -0.65  36.53  23.9   -0.46  40.44
  11100  24.1   -4.72  22.79 -99999 -9999999 -999999  24.0    1.83  14.78  22.5   -0.97  15.54  21.8   -0.23  26.13
  12300  19.5   -5.88  14.59  21.1    8.01  15.16  21.1    2.47  14.78  22.6   -1.79   9.06  22.1   -0.13  25.46
  13500  18.7   -6.36  12.40  19.8    8.32  11.59  19.2    1.55  11.06  20.7   -1.83   8.20  21.1   -0.12  24.99
  14700  16.7   -6.54  10.49  17.4    7.74  10.40  18.3    1.68   7.92  20.6   -1.83   6.77  18.9   -0.22  20.22
  15900  16.4   -6.54   9.25  16.4    6.83   7.72  17.7    1.19   6.87  19.8   -1.55   6.20  20.5   -0.24  22.51
  17100  16.4   -6.06   8.58  16.8    6.44   7.06  17.7    0.36   6.87  20.0   -0.81   6.68  20.6   -0.24  20.31
  18300  15.9   -5.08   7.25  15.6    4.53   6.39  17.0   -0.29   5.82  17.8   -0.33   5.34  19.6   -0.12  16.31
  19500  15.9   -3.21   6.01  15.5    2.28   5.91  17.0   -0.38   5.25  16.9   -0.21   5.34  18.6   -0.13  11.44
