#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-16T18:45:23
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-16T18:30:00.000
#DataEndTime: 2024-04-16T18:45:18.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=8.00us, PlsCode=8-bit Complementary, PRF=781.25Hz, PlsAccum=4, Range=192km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=1024, SpAverage=8
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300 -99999 -9999999 -999999  21.7   -0.00  92.98  15.8   -0.11  11.73 -99999 -9999999 -999999  14.8   -0.07  10.30
   1500 -99999 -9999999 -999999  21.7   -0.00  92.98  15.8   -0.11  11.73 -99999 -9999999 -999999  14.8   -0.07  10.30
   2700 -99999 -9999999 -999999  21.7   -0.00  92.98  27.5    2.10  43.96 -99999 -9999999 -999999  21.1   -0.10  53.50
   3900 -99999 -9999999 -999999 -99999 -9999999 -999999  33.3    3.21  60.08 -99999 -9999999 -999999  27.4   -0.07  96.70
   5100 -99999 -9999999 -999999 -99999 -9999999 -999999  33.3    3.21  60.08 -99999 -9999999 -999999  28.2    0.11  96.70
   6300 -99999 -9999999 -999999 -99999 -9999999 -999999  32.9    2.48  57.70 -99999 -9999999 -999999  27.8    0.02  83.26
   7500 -99999 -9999999 -999999  37.1    4.74  35.19  32.9    2.09  58.79 -99999 -9999999 -999999  26.2    0.07  59.37
   8700 -99999 -9999999 -999999  28.2    4.98  23.32  26.8    0.76  37.91  36.1   -1.34  68.66  25.1    0.03  54.45
   9900  38.0   -4.67  55.79  26.4    5.27  18.98  24.7    0.71  31.95  27.5   -1.43  38.62  22.4    0.03  39.48
  11100  21.3   -5.68  15.74  22.4    5.86  11.06  21.9    1.43  19.17  19.8   -2.46   8.30  22.4    0.03  32.23
  12300  19.4   -6.10  13.16  21.0    5.86   9.54  20.9    2.59  14.97  20.6   -2.83   8.20  21.2    0.08  25.18
  13500  18.0   -6.55  12.49  20.7    6.64   8.58  19.9    1.43  11.06  19.1   -2.83   7.15  19.7    0.09  22.13
  14700  15.6   -6.55  10.30  20.8    6.64   8.77  19.9    1.40   8.30  19.1   -2.10   6.96  19.5    0.09  17.64
  15900  16.4   -6.55   8.96  19.4    6.39   7.44  18.3    1.25   6.77  17.8   -1.67   6.01  20.7    0.11  16.59
  17100  16.4   -6.25   8.49  19.4    5.87   7.25  17.2    0.14   5.91  17.1   -0.55   6.01  19.8    0.13  14.97
  18300  16.3   -5.31   6.96  18.7    4.71   6.96  17.7   -0.31   5.34  16.1    0.04   4.86  19.4    0.12  16.59
  19500  15.9   -3.42   6.10  18.7    3.06   5.63  15.4   -0.31   4.86  14.5    0.04   4.67  18.4    0.08  13.73
  20700  15.5   -1.35   5.15  16.2    1.13   4.29  14.2   -0.68   4.29  14.5    0.32   4.67  16.4   -0.06  12.59
