#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-16T12:15:39
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-16T12:00:00.000
#DataEndTime: 2024-04-16T12:15:16.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=8.00us, PlsCode=8-bit Complementary, PRF=781.25Hz, PlsAccum=4, Range=192km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=1024, SpAverage=8
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300 -99999 -9999999 -999999   8.5   -1.61  79.54  37.2    1.55  74.96   3.9    4.12  24.32  12.7   -0.03  12.87
   1500 -99999 -9999999 -999999  22.4    0.03  86.12 -99999 -9999999 -999999  19.7   -0.05  52.93  12.7   -0.03  12.87
   2700 -99999 -9999999 -999999  29.4    0.85  89.41  37.2    1.55  83.26  30.2   -1.49  69.90  20.3   -0.07  52.64
   3900 -99999 -9999999 -999999  36.2    1.67  92.70  38.4    1.55  89.55  35.8   -2.23  80.59  27.9   -0.03  92.41
   5100 -99999 -9999999 -999999  36.2    3.30  92.70  37.8    1.27  86.26  35.8   -2.23  80.59 -99999 -9999999 -999999
   6300  35.4   -4.85  73.53  34.4    4.61  85.26  37.8    0.82  86.26  35.7   -1.96  72.67  27.9   -0.56  92.41
   7500  35.1   -5.18  61.80  34.0    4.62  79.68  37.8    0.82  86.26  36.5   -1.67  76.87  25.3   -0.06  65.80
   8700  35.1   -5.18  61.80  34.0    4.62  79.68  37.8    0.82  86.26  36.4   -1.54  72.81  25.1   -0.11  56.65
   9900  33.4   -5.36  57.03  31.5    5.25  59.32  37.3    0.65  82.97  34.5   -0.05  55.36  23.9   -0.07  44.54
  11100  29.6   -6.22  38.91  29.2    6.07  35.57 -99999 -9999999 -999999  30.1    0.69  35.19  22.4   -0.13  28.90
  12300  25.4   -6.89  26.42  25.7    7.39  14.69 -99999 -9999999 -999999  25.4    0.69  10.44  22.1   -0.07  19.65
  13500  21.7   -7.24  14.31  24.3    8.00  13.16 -99999 -9999999 -999999  22.9    0.03   8.77  22.1    0.02  19.65
  14700  19.6   -7.24  11.25  20.6    7.31  10.11  24.3    1.08   9.73  19.5   -0.12   7.15  28.4    8.87  35.67
  15900  17.4   -6.51   9.35  18.8    7.10   8.96  21.5    0.17  11.73  13.7   -5.06   5.82  28.4    8.81  37.00
  17100  16.2   -5.45   7.44  17.2    6.11   7.82  19.6    0.09  10.01  11.4   -5.34   5.63  32.3   13.29  45.63
  18300  16.2   -4.55   5.82  16.1    4.01   6.39  16.4   -0.27  10.16  14.1   -0.78   6.29  40.3   26.40  68.38
  19500  16.2   -3.18   5.15  16.1    2.31   5.25  14.2   -0.34   8.68  14.1   -0.08   7.06  27.5   12.78  45.63
  20700  14.6   -1.60   4.77  14.3    0.47   4.48  14.2   -0.09  10.16  10.9   -0.25   5.63  10.9   -0.64  17.45
