#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-16T18:24:23
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-16T18:20:00.000
#DataEndTime: 2024-04-16T18:24:01.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=576kW, WellRAntennaNum=931, WellTAntennaNum=576
#DeviceSpec: Freq=161.00MHz, PkPower=1152kW, RAntennaNum=931, TAntennaNum=576, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=1562.50Hz, PlsAccum=6, Range=96km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=1024, SpAverage=10
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300 -12.3    0.81 494.11  -8.3   -0.26 467.93  -9.4    4.90 480.41 -11.0   -5.21 460.13 -10.8   -0.01 436.57
    900  10.8   -1.88 290.24  11.9    0.65 290.13  12.0    4.90 291.57  10.0   -4.98 294.15   9.3    0.03 294.09
   1500  31.0   -3.92 132.49  27.4    1.69 154.79  35.4    4.74 154.74  25.5   -4.17 165.88  24.5    0.07 178.32
   2100  43.3   -5.08  43.13  34.6    2.98  80.91  35.4    4.41  79.30  32.7   -4.17 100.30  33.3    0.07 107.72
   2700  46.4   -5.35  26.57  34.6    3.94  73.67  36.6    2.98  64.15  32.9   -3.67  93.08  35.0    0.04  87.40
   3300  46.4   -5.37  26.57  34.5    4.96  73.67  36.6    1.48  64.15  32.9   -3.35  93.08  35.0    0.02  87.40
   3900  42.7   -5.39  43.15  31.8    5.18 103.20  33.4    0.10  97.49  29.2   -2.35 139.30  31.7   -0.05 126.69
   4500  39.6   -5.45  53.12  31.8    5.35 103.20  34.0   -0.19  94.83  29.2   -1.56 139.30  31.7   -0.12 125.48
   5100  36.7   -5.64  68.12  31.0    5.05 112.96  34.1   -0.38  94.88  29.1   -0.71 144.90  29.6   -0.25 142.57
   5700  33.5   -5.64 101.61  28.9    5.62 135.32  30.3   -0.46 136.54  26.4   -0.54 178.20  26.3   -0.35 184.23
   6300  29.5   -5.48 140.51  26.8    5.05 160.80  28.9   -0.46 152.02  27.5    1.44 159.24  24.2   -0.35 199.12
   6900  27.2   -5.11 166.52  26.8    4.91 162.88  25.9   -0.39 179.73  28.3    5.45 147.75  21.6   -0.34 219.62
   7500  21.8   -4.92 227.21  22.2    4.95 216.48  18.3   -0.17 253.94  25.8    5.56 178.49  14.5   -0.30 267.77
   8100  17.6   -4.92 261.10  18.6    5.25 257.30  13.5   -0.00 279.70  20.6    3.71 222.70  11.0   -0.23 277.18
   8700  14.6   -5.20 279.85  17.1    5.23 269.36  12.1   -0.00 286.03  16.0    3.76 251.19   9.0   -0.20 284.45
   9300  14.1   -5.56 282.85  15.3    5.56 279.14  12.1    0.19 286.03  10.7   -0.20 290.47   7.8   -0.19 291.17
   9900  11.9   -5.87 289.36  14.3    5.83 283.19   9.6    0.58 290.99  10.2   -0.48 291.26   7.2   -0.18 293.33
  10500  11.0   -5.94 290.44  12.0    5.94 288.21  10.4    0.58 290.26   9.9   -0.75 291.61   6.3   -0.09 295.04
