#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-16T14:45:19
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-16T14:30:00.000
#DataEndTime: 2024-04-16T14:45:17.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=1562.50Hz, PlsAccum=16, Range=96km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=512, SpAverage=10
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  61.3    1.30  -0.25  58.8   -2.07   2.60  41.1   -4.94  17.90  45.2    3.94  13.27  43.3   -0.46  16.15
    900  54.8   -0.14   5.71  55.2   -0.14   5.34  46.2   -0.15  13.91  47.4   -0.15  11.99  47.2   -0.15  12.29
   1500  54.6   -1.38   6.46  55.5    1.39   5.76  48.7    2.55  11.31  49.3   -2.36  10.19  51.3    0.03   8.64
   2100  57.9   -2.30   4.90  58.7    2.41   4.29  51.9    3.42   8.31  52.9   -3.23   7.61  55.8    0.09   5.70
   2700  59.0   -2.66   4.49  60.3    2.84   3.86  55.6    3.93   6.31  56.3   -3.48   5.37  59.8    0.12   3.90
   3300  59.0   -3.03   4.49  60.3    3.17   3.86  54.7    3.36   6.37  56.6   -3.16   5.15  59.8    0.09   3.90
   3900  56.2   -3.81   5.60  58.5    3.65   4.61  55.4    2.51   5.71  56.9   -2.64   5.15  59.6    0.06   4.25
   4500  52.9   -4.46   7.27  55.9    4.10   5.59  53.1    2.35   6.48  54.2   -1.90   6.25  56.5    0.07   5.43
   5100  49.4   -4.17   9.39  53.6    4.46   6.69  50.1    2.00   8.72  50.7   -1.28   8.38  51.9    0.12   8.90
   5700  47.2    0.80  18.00  49.6    4.68  11.33  46.1    0.93  14.08  46.2   -0.66  14.34  50.6    0.13   9.20
   6300  45.2    0.88  25.27  47.4    4.85  13.04  44.4    0.26  16.20  40.5   -0.37  24.95  48.1    0.20  11.92
   6900  41.8    0.88  33.19  43.2    5.12  18.13  40.3   -0.49  22.34  35.0   -0.01  42.24  46.3    0.22  14.64
   7500  36.0    0.80  52.95  37.7    5.12  35.64  35.8   -0.76  40.70  29.9    0.12  71.05  42.4    0.24  33.44
   8100  30.0   -5.05  73.32  33.4    5.25  51.36  30.8   -0.76  65.44  24.9    0.11 105.18  36.8    0.26  53.42
   8700  25.7   -5.50  95.20  31.1    5.61  59.46  28.5   -0.61  75.25  23.2    0.10 132.43  30.0    0.26  82.92
   9300  24.9   -6.32  99.19  29.4    6.50  68.12  25.2   -0.53  94.31  21.5    0.15 141.12  24.2    0.27 103.73
   9900  23.2   -6.32 108.16  28.9    7.10  71.07  22.2   -0.54 111.45  20.8    0.23 140.96  21.5    0.27 126.85
  10500  23.2   -4.69 108.16  27.9    7.61  77.67  20.6   -0.61 119.91  18.7    0.63 148.36  23.8    0.22 110.88
