#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-16T09:24:15
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-16T09:20:00.000
#DataEndTime: 2024-04-16T09:24:03.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=576kW, WellRAntennaNum=931, WellTAntennaNum=576
#DeviceSpec: Freq=161.00MHz, PkPower=1152kW, RAntennaNum=931, TAntennaNum=576, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=1562.50Hz, PlsAccum=6, Range=96km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=1024, SpAverage=10
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300   5.3    1.53 300.08   8.2   -2.70 301.56  15.2   -1.48 290.77   0.7    2.63 306.19  -2.2   -0.48 309.25
    900   8.8   -0.31 294.30  11.2   -0.00 291.44  15.5    0.12 279.38   7.6   -0.40 295.10   6.8   -0.09 295.47
   1500  15.1   -1.99 274.23  17.0    2.04 261.86  18.5    1.24 249.27  15.7   -1.52 268.83  17.5    0.01 270.24
   2100  18.7   -3.18 253.87  22.3    3.25 220.91  21.7    1.71 222.93  20.6   -1.85 239.87  19.6    0.03 258.40
   2700  21.8   -3.53 239.30  25.0    3.47 207.79  24.5    1.94 203.92  23.0   -1.94 224.53  21.8    0.09 243.78
   3300  22.8   -3.77 231.54  25.9    3.57 196.31  24.9    1.88 202.99  24.4   -1.57 209.03  22.3    0.08 239.94
   3900  23.7   -3.98 221.44  26.7    3.77 188.26  25.2    1.56 204.94  26.0   -1.34 193.47  23.1    0.05 231.84
   4500  23.8   -4.33 221.44  26.7    4.23 188.26  25.2    1.33 204.94  26.8   -1.07 186.15  23.7    0.04 225.53
   5100  27.9   -4.69 171.61  30.9    4.59 146.36  29.5    1.21 155.27  31.8   -1.04 131.31  28.7    0.01 165.04
   5700  32.8   -5.06 115.67  35.3    4.82  95.51  35.7    1.08  95.45  36.1   -1.02  84.48  32.0   -0.18 119.99
   6300  36.7   -5.23  66.79  38.7    4.91  53.89  39.7    0.91  46.21  38.7   -1.05  50.48  31.9   -0.32 114.87
   6900  36.7   -5.44  66.79  38.7    4.94  53.89  39.7    0.70  46.21  38.7   -0.95  50.48  31.7   -0.32 114.87
   7500  29.7   -5.48 138.53  31.1    4.98 128.38  31.4    0.64 121.97  31.6   -1.00 122.00  22.7   -0.31 193.00
   8100  23.4   -5.48 202.75  24.0    5.27 200.93  24.3    0.51 194.04  24.4   -0.80 193.65  14.8   -0.06 261.81
   8700  16.0   -5.54 275.02  16.6    5.69 273.01  15.2    0.41 271.82  18.8   -0.43 256.04  11.7    0.22 288.00
   9300  13.3   -5.60 282.55  15.1    6.16 279.88  12.7    0.33 283.04  16.4    0.13 267.22   9.4    0.39 292.13
   9900  12.3   -5.90 287.01  14.0    6.78 284.56  10.1    0.27 291.27  14.6    0.49 276.47  10.5    0.50 289.41
  10500  12.3   -5.92 287.01  14.0    7.02 284.56  10.1    0.27 291.27  13.3    0.49 284.18  12.1    0.49 282.52
