#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-16T05:16:10
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-16T05:00:00.000
#DataEndTime: 2024-04-16T05:16:04.000
#RecordNumber: 200
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=8.00us, PlsCode=8-bit Complementary, PRF=625.00Hz, PlsAccum=4, Range=240km, GateNum=200, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=1024, SpAverage=8
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  35.1    1.46 155.87  10.9   -0.05   4.35  25.6   -0.01  36.62  33.3    0.62 167.08  29.5   -0.39  43.72
   1500  23.0   -0.01  86.75 -99999 -9999999 -999999  18.7   -0.06  21.06  22.1    0.02  86.06  18.8   -0.05  23.57
   2700  16.7   -0.53  40.05  17.5    0.10  34.03  14.6   -0.16  10.38  14.9   -0.28  23.19  11.2   -0.07   5.80
   3900  17.0   -0.52  45.62  17.9    1.45   9.54  15.4   -0.16  13.20  13.8   -0.47   7.78  12.0    0.01   5.57
   5100  14.0   -0.77  25.06  17.4    1.45   8.62  16.9    0.06   8.32  13.8   -0.47   7.78  12.5    0.08   5.57
   6300  15.1   -0.06  32.50  20.6    2.81   8.70  19.2    0.14   9.50  19.7   -0.62  15.41  16.9    0.08   8.85
   7500  25.7   -2.43  32.50  22.7    4.07   8.01  19.2    0.39   9.50  22.1   -2.80  21.97  19.4    0.13   9.61
   8700  25.7   -4.55  15.79  22.7    4.09   7.55  18.8    0.44   5.26  22.1   -2.69  19.07  19.4    0.13   9.61
   9900  25.2   -9.77  16.25  21.5    4.13   6.87  18.8    0.44   5.26  22.2   -2.99  18.62  19.3    0.13   9.54
  11100  25.2   -9.77  16.25  20.4    4.07   6.48  14.2    0.25   3.55  22.2   -5.25  18.62  17.0    0.12   6.64
  12300  22.2   -8.03  12.05  19.5    4.02   5.57  14.8    0.24   3.51  15.7   -3.01  10.30  14.7    0.10   4.96
  13500  18.5   -4.68   7.93  17.8    4.08   4.73  15.0    0.43   4.04  12.7   -0.99   4.81  13.7    0.11   4.27
  14700  16.3   -5.19   7.78  14.5    4.20   4.35  14.5    0.97   3.66  18.4   -3.30  12.97  13.2    0.10   4.20
  15900  11.2   -4.27   3.43  10.3    4.14   3.28  11.9    0.91   3.05  14.6    4.41  12.97  11.5    0.08   3.66
  17100  11.2   -5.19   3.43   8.1    4.11   3.13  12.8    1.46   3.59  10.9    4.45   7.40   9.6    0.04   3.36
  18300   8.5   -4.77   3.43   7.4    3.74   2.90   9.7    1.46   3.13  13.4    2.09   9.61   9.4    0.01   3.43
  19500   7.4   -3.68   3.20   7.4    3.74   2.90   6.7    1.36   2.29  11.9   -7.79  10.15   8.3    0.00   2.98
  20700  10.2   -1.08   6.33   7.4    2.70   2.90   6.8    1.09   2.40  11.9    2.09  10.15   8.7    0.00   3.59
