#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-16T17:45:22
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-16T17:30:00.000
#DataEndTime: 2024-04-16T17:45:17.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=1562.50Hz, PlsAccum=16, Range=96km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=512, SpAverage=10
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  64.2    1.90  -3.22  63.8   -2.16  -3.16  49.0   -3.63  10.48  60.0    3.94  -3.53  45.9    0.23  13.79
    900  55.4   -0.15   5.63  55.5   -0.14   5.43  45.6   -0.14  14.63  52.7   -0.15   7.23  47.4   -0.14  12.10
   1500  55.1   -1.72   6.54  54.3    1.55   7.36  46.1    1.60  13.86  54.2   -2.58   6.77  52.1   -0.38   8.67
   2100  59.2   -2.75   4.54  59.2    2.74   4.31  51.3    2.27   9.07  58.0   -3.65   4.99  57.5   -0.47   5.65
   2700  61.0   -2.99   3.91  60.7    3.10   3.76  55.5    2.43   5.62  61.0   -3.82   3.82  62.9   -0.50   3.11
   3300  61.0   -3.23   3.91  60.7    3.36   3.76  55.5    2.43   5.62  61.0   -3.62   3.82  62.9   -0.47   3.11
   3900  58.3   -3.64   4.92  60.1    3.65   3.88  56.5    2.16   5.45  58.9   -2.80   4.61  61.6   -0.36   3.83
   4500  56.0   -4.01   5.58  58.7    3.84   4.31  52.5    1.44   8.15  56.2   -1.69   5.58  58.1   -0.20   4.87
   5100  53.2   -4.40   6.83  56.7    4.05   5.23  47.6    0.82  18.44  50.1   -0.65  10.41  54.1    0.01   6.67
   5700  50.0   -4.78  10.14  54.2    4.43   6.77  42.1   -0.06  32.66  43.2   -0.37  25.44  50.2    0.03  11.09
   6300  45.1   -4.84  17.10  48.8    4.59  11.92  39.5   -0.24  28.10  34.1   -0.37  52.61  42.5    0.03  34.60
   6900  39.5   -5.07  28.13  44.5    4.59  16.89  33.4   -0.34  50.20  27.2   -0.48  84.59  33.7   -0.20  58.45
   7500  34.5   -5.11  46.06  37.7    4.58  35.83  30.4   -0.60  64.76  22.1   -0.39 111.81  27.9   -0.38  79.09
   8100  30.4   -5.11  67.55  33.2    4.53  53.10  27.0   -0.78  84.19  21.1   -0.32 117.86  26.6   -0.42  87.12
   8700  26.2   -5.27  92.09  28.4    4.53  74.23  27.0   -0.84  88.87  19.9   -0.06 123.52  25.0   -0.42  96.56
   9300  23.9   -5.53 106.66  26.3    4.89  87.24  25.7   -0.86  96.65  18.0    0.27 132.32  23.1   -0.20 108.05
   9900  22.4   -5.79 115.83  24.4    5.31 100.62  24.0   -0.86 103.98  18.0    0.37 132.32  21.4   -0.10 116.98
