#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-16T14:24:19
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-16T14:20:00.000
#DataEndTime: 2024-04-16T14:23:58.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=576kW, WellRAntennaNum=931, WellTAntennaNum=576
#DeviceSpec: Freq=161.00MHz, PkPower=1152kW, RAntennaNum=931, TAntennaNum=576, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=1562.50Hz, PlsAccum=6, Range=96km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=1024, SpAverage=10
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  -8.7   -1.17 395.73  -6.8   -1.16 433.41  -8.5    4.26 435.80 -12.7   -5.52 412.86  -1.8    0.27 378.24
    900   8.8   -1.91 294.49  10.8    0.45 292.11  10.4    4.14 293.15   7.2   -5.04 296.03  11.8   -0.06 291.01
   1500  22.4   -2.59 199.08  27.7    2.38 160.81  38.1    4.16 163.74  22.7   -4.00 191.33  22.9   -0.28 205.68
   2100  29.5   -3.21 137.15  32.6    3.78 100.96  37.1    4.16  79.31  30.9   -4.00 126.48  29.1   -0.29 154.06
   2700  31.6   -4.17 104.74  34.5    4.76  79.11  38.2    4.13  60.16  32.1   -3.42 106.11  29.9   -0.36 142.43
   3300  31.6   -5.62 104.74  34.5    4.83  79.11  39.9    4.21  51.12  32.1   -2.86 106.11  29.9   -0.30 142.43
   3900  29.9   -6.11 121.65  30.6    4.96 124.54  37.3    3.69  66.29  29.4   -2.43 140.79  27.5   -0.31 172.41
   4500  30.7   -6.88 115.11  30.6    5.16 124.54  35.9    2.56  70.30  29.4   -2.07 140.79  27.5   -0.34 172.41
   5100  32.9   -6.77  99.99  31.7    5.24 115.33  35.9    1.34  70.94  29.9   -1.67 133.99  28.0   -0.43 160.98
   5700  32.0   -5.96 108.43  31.1    5.11 120.57  36.5    0.57  66.25  30.9   -1.05 122.96  26.7   -0.33 171.85
   6300  31.8   -4.96 114.24  33.2    5.28  94.58  32.7    0.10 101.73  31.8   -0.32 105.39  26.4   -0.30 172.13
   6900  31.8   -4.73 114.24  33.2    5.55  94.58  32.7   -0.27 101.73  31.8    0.35 105.39  26.3   -0.09 172.13
   7500  24.9   -4.56 184.27  27.3    5.35 161.42  25.5   -0.56 174.89  26.5    0.75 165.09  19.9    0.12 233.93
   8100  19.7   -4.56 241.05  21.7    5.28 218.08  18.6   -0.56 243.14  20.7    0.75 227.46  17.1    0.26 258.24
   8700  17.4   -4.95 265.95  20.3    5.57 234.98  17.6   -0.47 254.53  17.5    0.75 263.52  14.5    0.30 279.57
   9300  15.3   -5.62 277.44  16.1    6.24 269.18  14.3   -0.51 280.09  16.0    0.81 271.02  13.1    0.37 284.34
   9900  13.4   -6.50 284.00  13.1    6.79 272.00  13.1   -0.74 282.74  14.2    0.99 280.02  13.1    0.37 283.76
  10500  14.5   -6.57 278.83  12.0    7.02 277.64  14.2   -1.18 273.92  14.9    1.47 275.76  14.5    0.27 278.99
