#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-16T04:46:10
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-16T04:30:00.000
#DataEndTime: 2024-04-16T04:46:05.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=1562.50Hz, PlsAccum=16, Range=96km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=512, SpAverage=10
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  67.3    0.76  -8.74  72.9   -0.39 -34.40  65.0   -1.66 -43.70  69.1    0.10 -32.27  58.4    0.03 -39.20
    900  55.1   -0.17   5.46  54.7   -0.15   6.02  47.4   -0.14  12.11  51.7   -0.15   7.61  44.4   -0.15  16.81
   1500  54.7   -1.17   9.33  43.6    1.06  23.82  37.0    1.06  43.60  40.4   -0.78  32.75  36.0   -0.21  48.54
   2100  62.6   -1.85   3.74  49.4    2.35  13.42  41.7    1.74  27.04  45.0   -1.14  21.53  41.8   -0.19  28.06
   2700  66.0   -2.21   2.91  48.8    3.59  13.60  42.7    1.74  26.06  45.2   -1.34  21.26  44.0   -0.10  25.07
   3300  66.0   -2.23   2.91  50.9    3.85   9.32  48.2    1.71  11.28  48.2   -1.34  11.51  49.9    0.10   9.19
   3900  65.9   -2.24   2.91  52.2    4.13   7.97  50.3    1.42   9.01  50.8   -1.01   8.12  51.4    0.20   7.73
   4500  62.8   -2.28   3.59  53.2    4.39   6.96  51.0    1.06   8.41  50.9   -0.86   8.12  52.6    0.23   6.81
   5100  59.3   -2.38   4.44  53.9    4.59   6.21  54.0    0.86   6.43  53.2   -0.85   6.46  53.2    0.23   6.06
   5700  55.8   -3.30   5.69  54.7    4.67   5.48  54.1    0.86   5.98  52.0   -0.85   6.91  52.7    0.18   6.38
   6300  53.5   -4.10   7.58  54.7    4.71   5.48  54.1    0.83   5.98  52.1   -1.13   6.91  52.3    0.18   6.38
   6900  50.4   -5.01  10.12  53.4    4.81   6.04  53.3    0.79   6.00  51.5   -1.15   6.92  48.9    0.20   9.40
   7500  44.7   -5.13  18.46  47.4    4.90  14.23  46.1    0.70  15.88  43.8   -1.15  21.76  45.9    0.20  12.43
   8100  39.3   -5.27  32.04  41.5    5.03  24.04  41.5    0.68  23.18  37.3   -0.99  40.88  43.2    0.21  16.17
   8700  33.4   -5.41  53.22  36.6    5.16  34.58  35.2    0.61  39.64  31.3   -0.77  57.84  39.9    0.22  25.37
   9300  29.9   -5.83  70.60  33.3    5.48  50.59  32.2    0.59  53.34  28.6   -0.77  74.09  34.4    0.22  48.05
   9900  28.8   -9.46  75.87  30.4    5.86  65.91  31.8    0.70  54.99  26.4   -0.87  95.35  30.5    0.23  63.39
  10500  26.3  -10.00  90.34  27.6    6.39  82.33  28.9    0.94  69.97  23.4   -1.29 118.69  27.6    0.22  80.33
