#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-16T04:16:09
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-16T04:00:00.000
#DataEndTime: 2024-04-16T04:16:04.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=1562.50Hz, PlsAccum=16, Range=96km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=512, SpAverage=10
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  66.0    0.06 -27.29  67.9   -0.39 -28.82  52.5   -2.12 -13.35  59.8    0.21 -27.33  61.8   -0.23 -32.42
    900  50.6   -0.15   8.54  51.7   -0.14   7.68  42.3   -0.15  21.35  46.8   -0.16  12.84  47.5   -0.15  11.92
   1500  40.3   -1.17  25.24  42.3    0.85  22.88  34.4    1.34  50.44  38.2   -0.96  38.23  38.6   -0.07  38.59
   2100  43.7   -2.35  17.19  46.9    2.08  12.51  39.1    1.99  31.90  41.2   -1.47  28.13  42.7   -0.01  24.88
   2700  43.7   -3.61  17.19  46.9    3.07  12.51  40.4    1.99  29.86  41.6   -1.92  28.03  42.7   -0.01  24.88
   3300  46.5   -4.02  12.98  50.1    3.34   8.71  44.8    1.77  16.22  45.6   -2.09  15.16  47.1   -0.02  12.68
   3900  49.0   -4.42  10.35  51.7    3.55   7.40  47.2    1.21  13.05  48.1   -2.09  11.80  48.8   -0.21  10.46
   4500  49.9   -4.75   8.99  53.1    3.62   6.57  47.5    0.77  11.49  50.3   -1.95   9.60  48.1   -0.41  11.03
   5100  51.6   -5.12   7.69  53.1    3.76   6.57  50.5    0.51   8.49  52.7   -1.90   6.77  48.3   -0.62  10.43
   5700  52.8   -5.23   6.92  53.8    3.94   6.29  52.4    0.51   7.05  54.4   -1.90   5.46  49.0   -0.68   9.33
   6300  53.7   -5.25   6.06  53.3    3.96   6.33  53.7    0.64   5.79  54.9   -1.69   5.17  47.1   -0.74  11.11
   6900  52.5   -5.44   6.68  52.0    4.10   6.96  51.4    0.64   7.26  54.3   -1.51   5.17  45.3   -0.76  13.21
   7500  46.1   -5.70  25.40  44.6    4.17  24.39  45.9    0.64  23.67  48.0   -1.51  14.13  42.7   -0.77  18.98
   8100  38.4   -5.93  45.33  38.2    4.41  39.71  38.7    0.72  36.23  41.7   -1.57  26.65  38.8   -0.77  28.95
   8700  29.9   -6.35  71.40  31.6    4.82  56.23  33.4    0.50  46.83  33.2   -1.43  49.21  33.5   -0.77  48.76
   9300  28.7   -6.73  80.80  31.6    5.41  56.83  31.3    0.45  57.18  31.9   -1.37  54.14  30.5   -0.76  63.61
   9900  26.8   -6.89  93.30  31.4    5.88  57.04  31.3    0.50  57.18  30.1   -1.45  64.75  29.3   -0.75  69.89
