#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-16T14:54:19
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-16T14:50:00.000
#DataEndTime: 2024-04-16T14:54:02.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=576kW, WellRAntennaNum=931, WellTAntennaNum=576
#DeviceSpec: Freq=161.00MHz, PkPower=1152kW, RAntennaNum=931, TAntennaNum=576, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=1562.50Hz, PlsAccum=6, Range=96km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=1024, SpAverage=10
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  -7.8   -0.11 381.14 -12.1    0.64 387.74  -8.7    4.08 403.32 -14.4   -3.71 436.44   0.8   -0.46 368.40
    900   8.3   -0.69 294.68   6.5    1.43 295.58   9.0    4.40 294.71   7.4   -3.86 295.67  12.8   -0.13 289.36
   1500  21.0   -1.61 215.10  20.6    2.36 208.28  22.6    3.53 192.71  27.2   -3.83 163.45  23.7    0.11 209.70
   2100  27.0   -2.95 154.61  28.9    3.32 140.49  31.4    3.53 117.67  36.9   -3.83  88.71  29.5    0.21 149.65
   2700  30.5   -4.76 110.55  31.5    4.38 103.65  34.7    2.90  77.68  40.2    0.20  60.32  31.5    0.21 123.32
   3300  32.7   -6.38  93.62  32.5    5.66  93.54  35.1    2.42  77.68  40.2    0.69  60.32  32.6    0.19 110.74
   3900  32.7   -7.12  93.62  32.5    6.37  93.54  35.1    2.13  78.17  35.9    1.56  92.72  32.6    0.10 110.74
   4500  35.4   -7.52  77.97  32.8    7.07  93.54  36.3    1.86  73.34  35.9    2.23  92.72  33.2    0.06 104.42
   5100  35.6   -7.52  74.61  34.0    7.07  83.59  33.8    1.72  93.80  35.1   -0.71  88.76  32.6    0.02 105.99
   5700  34.0   -6.97  87.35  33.7    6.54  86.69  30.1    1.07 126.25  32.3   -0.74 102.87  32.6   -0.07 106.95
   6300  31.3   -6.27 115.91  31.5    5.78 116.54  28.0    0.40 147.37  30.5   -0.49 125.26  29.2   -0.17 141.58
   6900  31.1   -5.92 118.48  31.5    5.28 116.54  26.9   -0.13 159.86  30.5   -0.39 125.26  25.6   -0.29 177.98
   7500  24.7   -5.90 186.59  25.9    5.13 183.50  21.6   -0.13 207.39  24.0   -0.32 194.61  19.4   -0.45 237.72
   8100  19.0   -5.90 245.97  21.7    5.13 232.29  17.3   -0.09 246.73  18.8   -0.29 249.08  15.4   -0.53 270.42
   8700  15.1   -6.39 278.31  18.5    5.51 259.75  13.1   -0.03 279.64  15.5   -0.13 274.63  13.1   -0.53 284.54
   9300  13.6   -6.83 285.14  16.3    6.13 272.28  12.4   -0.03 285.01  14.9   -0.02 277.99  13.1   -0.46 287.94
   9900  13.6   -7.30 285.14  14.2    6.65 281.20  11.0   -0.49 289.14  15.6    0.56 274.44  17.3   -0.01 287.94
  10500  13.7   -7.55 284.20  15.0    6.65 274.88  11.9   -1.04 286.34  16.8    1.02 260.36  22.1    0.27 247.12
