#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-16T20:15:24
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-16T20:00:00.000
#DataEndTime: 2024-04-16T20:15:17.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=1562.50Hz, PlsAccum=16, Range=96km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=512, SpAverage=10
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  56.3    1.41  -2.09  64.0   -2.29  -5.69  48.0   -3.52   8.17  55.7    3.31  -0.73  33.8   -0.23  32.75
    900  50.5   -0.14   8.89  55.8   -0.15   5.29  45.3   -0.15  15.23  50.1   -0.15   9.01  42.7   -0.14  20.37
   1500  52.5   -1.38   7.57  54.6    1.50   7.18  45.0    1.62  16.34  49.6   -1.93   9.52  50.2   -0.07  11.09
   2100  54.1   -2.26   6.45  59.4    2.54   4.26  50.4    2.16  10.29  53.7   -2.51   6.88  56.1   -0.04   5.49
   2700  52.2   -2.26  10.11  60.7    2.78   3.72  54.8    2.45   6.63  56.4   -2.84   5.32  60.0   -0.02   3.85
   3300  50.3    7.73  21.51  60.7    2.98   3.72  54.8    2.45   6.63  56.4   -2.43   5.32  60.0   -0.02   3.85
   3900  48.4    7.38  22.78  59.5    2.98   4.15  55.4    7.94  14.42  57.1   -1.60   5.23  61.3   -0.12   3.79
   4500  46.2    7.16  24.06  56.9    3.12   4.89  52.4    7.71  15.80  52.4   -0.99   8.52  57.6   -0.24   5.12
   5100  43.3    6.74  28.02  54.4    3.17   5.94  48.3    7.26  26.51  46.7   -0.62  15.54  54.7   -0.42   6.61
   5700  43.0   -4.55  19.83  50.9    3.87   8.72  43.5    6.58  36.56  42.6   -0.62  19.98  49.6   -0.52  11.73
   6300  43.0   -5.09  19.83  46.6    4.14  14.45  39.7    0.28  38.53  42.3   -0.79  19.98  44.3   -0.62  21.09
   6900  38.6   -5.20  30.09  40.6    4.15  24.97  34.1    0.28  43.92  40.5   -0.84  22.52  39.3   -0.69  29.75
   7500  34.2   -5.35  47.48  37.0    4.25  33.87  31.7    0.23  55.72  39.5   -0.84  24.98  35.1   -0.74  42.32
   8100  31.2   -5.34  63.19  33.6    4.08  48.86  29.6    0.25  67.38  34.8   -0.84  46.93  33.5   -0.76  49.22
   8700  28.3   -5.34  79.98  31.0    4.08  62.64  27.1    0.24  83.46  29.6   -0.82  72.97  32.4   -0.76  54.41
   9300  25.7   -5.63  95.42  27.6    4.33  83.36  26.1   -0.16  90.62  24.2   -0.86 101.90  30.2   -0.70  64.44
   9900  23.2   -5.82 109.48  25.7    4.78  95.84  24.7   -2.91  99.15  24.2   -0.87 101.90  28.7   -0.56  72.79
  10500  21.2   -6.03 120.77  23.2    5.19 110.94  22.5   -2.57 109.77  23.2   -1.04 108.32  25.2   -0.39  92.04
