#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-16T19:24:23
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-16T19:20:00.000
#DataEndTime: 2024-04-16T19:24:02.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=576kW, WellRAntennaNum=931, WellTAntennaNum=576
#DeviceSpec: Freq=161.00MHz, PkPower=1152kW, RAntennaNum=931, TAntennaNum=576, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=1562.50Hz, PlsAccum=6, Range=96km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=1024, SpAverage=10
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  20.2   -3.04 235.61 -10.0    0.23 385.65   0.9    6.87 385.34  -9.0    3.48 396.76 -14.6    0.21 522.98
    900 -99999 -9999999 -999999   7.3    0.82 295.27  12.6    5.06 290.66   8.7   -0.24 294.44  12.0    0.11 290.85
   1500  27.7   -2.82 214.97  27.9    2.60 209.84  32.8    3.47 185.89  23.8   -2.21 197.86  50.3    0.06 120.61
   2100  30.7   -4.44 164.10  27.4    2.60 160.52  32.2    2.36 108.86  29.1   -2.70 147.71  49.7    0.03  26.62
   2700  29.8   -5.17 133.52  27.8    3.31 153.91  36.2    1.89  68.52  29.3   -3.00 139.67  49.7    0.03  26.62
   3300  29.8   -5.17 133.52  27.8    3.63 153.91  36.2    1.62  68.52  29.3   -2.43 139.67  54.3    0.03  11.38
   3900  26.8   -4.68 174.46  26.8    3.70 176.25  34.2    1.42  84.40  26.4   -1.60 178.28  47.0    0.04  49.28
   4500  26.8   -4.50 174.46  26.8    3.94 176.25  34.2    1.35  84.40  26.4   -0.85 178.28  38.5    0.04  82.39
   5100  27.4   -4.58 167.14  28.0    4.05 161.82  33.0    0.92  95.35  26.2   -0.27 178.64  28.3    0.04 152.29
   5700  27.1   -4.31 170.41  27.8    4.19 162.64  30.0    0.38 126.19  25.5   -0.23 187.81  24.4    0.05 197.39
   6300  27.1   -4.48 170.41  27.8    4.31 162.64  27.3    0.03 162.29  26.6   -0.23 168.33  19.8    0.03 249.44
   6900  26.4   -4.56 173.76  26.9    4.39 169.43  23.8   -0.07 196.69  26.6   -0.39 168.33  17.7   -0.09 257.13
   7500  21.7   -4.85 224.98  21.7    4.42 226.58  17.0   -0.28 261.65  21.8   -0.27 215.43  14.6   -0.23 278.42
   8100  17.5   -4.86 266.94  19.0    4.42 254.24  15.3   -0.28 276.31  17.6   -0.27 253.14  12.2   -0.35 287.41
   8700  15.1   -5.27 280.10  16.2    4.75 275.39  13.8   -0.22 281.70  14.0   -0.31 282.36  11.3   -0.35 289.45
   9300  14.0   -5.80 284.35  14.8    5.23 280.96  12.2   -0.22 287.67  13.7   -0.31 283.35   9.9   -0.28 291.74
   9900  13.8   -5.97 284.85  12.6    5.61 287.02  12.2   -0.05 287.67  12.2   -0.34 286.55   8.2   -0.18 293.39
  10500  12.3   -6.07 288.92  11.1    5.72 290.84  12.0    0.40 288.02  11.8   -0.69 287.54   8.2   -0.12 293.33
