#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-16T13:24:10
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-16T13:20:00.000
#DataEndTime: 2024-04-16T13:23:41.000
#RecordNumber: 60
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=576kW, WellRAntennaNum=931, WellTAntennaNum=576
#DeviceSpec: Freq=161.00MHz, PkPower=1152kW, RAntennaNum=931, TAntennaNum=576, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=4166.67Hz, PlsAccum=16, Range=36km, GateNum=60, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=1024, SpAverage=10
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300 -20.3    2.60 535.15 -35.9   -1.61 576.14 -20.7    4.82 555.71 -39.4   -4.16 579.99 -27.0    0.38 563.09
    900  13.9    0.02 278.13   8.9    0.81 294.00  14.0    4.46 287.82   7.5   -4.34 295.71  13.8    0.09 287.17
   1500  39.6   -2.38 104.03  39.6    2.60 105.62  38.4    3.05 107.38  37.8   -3.65 107.12  40.3   -0.25 104.64
   2100  52.5   -4.16  16.05  55.7    3.23  11.13  51.8    3.05  15.46  52.4   -3.65  14.33  51.9   -0.26  15.55
   2700  52.5   -5.02  16.05  56.7    4.08  10.51  51.8    2.13  15.46  52.4   -2.86  14.33  51.9   -0.26  15.55
   3300  52.1   -5.15  16.70  56.7    4.84  10.51  50.8    1.52  17.77  49.7   -2.15  18.74  47.8   -0.14  25.51
   3900  47.3   -5.15  25.88  52.8    4.49  16.09  46.2    1.52  30.55  46.6   -1.71  26.71  42.9   -0.08  40.98
   4500  41.6   -5.15  48.76  47.5    4.30  29.11  40.1    1.26  55.89  42.4   -1.35  39.13  37.8   -0.08  69.62
   5100  37.4   -5.17  69.94  40.8    5.04  47.98  35.9    1.17  81.35  39.6   -1.15  50.41  34.3   -0.06  93.22
   5700  33.5   -5.32  95.81  36.2    4.76  77.83  33.2    1.04 102.61  36.2   -1.15  70.62  30.5   -0.06 126.18
   6300  30.6   -5.39 125.32  31.6    4.76 115.56  29.3    0.76 143.46  32.9   -0.73  98.31  26.9   -0.04 165.17
   6900  26.8   -5.48 169.22  27.6    4.93 160.49  25.1    0.41 185.42  29.4   -0.63 131.30  26.9    0.15 211.16
   7500  26.8   -5.37 225.84  21.8    5.34 216.39  25.1    0.55 249.25  29.4   -0.07 191.24  24.8    0.30 236.87
   8100  20.8   -5.21 266.33  16.8    5.52 259.58  17.8    0.16 275.59  23.7    0.81 242.14  20.9    0.30 273.10
   8700  15.3   -5.21 292.07  12.1    5.78 290.72  15.2   -0.23 293.36  17.8    1.08 287.53  19.4    0.37 295.24
   9300  10.8   -5.33 293.88  12.1    5.97 290.72   9.9   -0.31 293.36  12.9    1.08 289.81   7.5    0.16 295.24
   9900   9.6   -5.49 294.50  11.3    6.51 292.99   9.9   -0.68 292.24  11.7    1.39 291.03   6.8    0.03 295.22
  10500   9.1   -6.12 294.26   9.1    6.39 293.62   9.7   -0.82 292.88  10.8    1.39 290.45   6.9    0.08 295.03
