#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-16T19:45:24
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-16T19:30:00.000
#DataEndTime: 2024-04-16T19:45:17.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=8.00us, PlsCode=8-bit Complementary, PRF=781.25Hz, PlsAccum=4, Range=192km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=1024, SpAverage=8
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300   5.4    2.52  88.98 -99999 -9999999 -999999  -2.1   -1.73 -53.79  19.1   -0.02  34.90  15.0   -0.34   9.44
   1500  22.0   -0.01  80.11 -99999 -9999999 -999999  17.2   -0.14  18.60  19.1   -0.02  34.90  15.0   -0.34   9.44
   2700  30.3   -0.01  75.67 -99999 -9999999 -999999  29.2    0.52  46.92  30.4   -1.00  57.22  21.4   -0.22  51.93
   3900  39.2   -1.26  75.67 -99999 -9999999 -999999  35.3    0.92  63.04  36.0   -1.47  68.38  27.7   -0.10  94.41
   5100  39.2   -2.53  66.95  38.0    4.03  93.84  35.7    0.92  68.95  36.0   -1.92  68.38  28.2   -0.10  94.41
   6300  37.3   -3.23  60.51  37.4    3.48  90.84  35.3    0.75  63.04  35.7   -1.31  63.61  27.9   -0.22  86.69
   7500  37.3   -3.23  60.51  37.4    3.48  90.84  33.3    0.25  53.50  32.3   -0.44  55.98  24.7   -0.37  46.63
   8700  37.3   -3.23  60.51  37.4    3.48  90.84  33.4    0.34  57.03  27.7   -0.44  36.14  22.9   -0.36  36.81
   9900  34.8   -3.95  58.36  36.0    5.05  54.07  30.1    0.19  39.48  27.7   -0.44  36.14  19.9   -0.36  16.31
  11100  27.3   -3.95  12.30  31.2    6.17  17.02  26.1    0.95  19.07  23.3   -0.52  21.84  19.9   -0.27  16.31
  12300  20.4   -6.73  13.45  25.3    8.00  18.02  24.1    1.97  17.55  22.1   -1.37  12.11  20.5   -0.16  16.31
  13500  19.6   -7.45  12.59  23.9    8.33  16.02  22.7    2.04  10.87  20.9   -1.77  10.40  19.6   -0.02  16.21
  14700  19.1   -6.86  11.44  21.8    7.11  12.49  20.9    1.29   8.68  20.9   -1.60   9.16  20.4    0.04  18.12
  15900  18.9   -6.86   9.35  21.6    6.97   9.25  20.4    1.16   7.15  20.4   -1.60   8.20  21.4    0.04  20.03
  17100  19.4   -6.47   8.30  20.0    6.72   8.49  20.3    0.34   6.96  20.4   -0.87   8.58  20.4   -0.16  18.02
  18300  17.8   -5.25   6.39  19.4    5.02   6.48  19.1   -0.25   5.82  18.3   -0.12   6.77  19.8   -0.33  20.41
  19500  16.4   -3.35   6.01  18.2    2.81   5.63  17.3   -0.25   4.77  15.8   -0.12   5.72  19.8   -0.50  20.41
