#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-16T21:54:26
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-16T21:50:00.000
#DataEndTime: 2024-04-16T21:54:02.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=576kW, WellRAntennaNum=931, WellTAntennaNum=576
#DeviceSpec: Freq=161.00MHz, PkPower=1152kW, RAntennaNum=931, TAntennaNum=576, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=1562.50Hz, PlsAccum=6, Range=96km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=1024, SpAverage=10
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300   0.7    2.81 311.58  20.3    2.18 251.49  21.3    2.88 247.30  24.2   -3.60 218.86  21.2   -0.36 250.46
    900   8.3   -0.08 294.77 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
   1500  17.4   -2.29 254.47  28.6    3.16 209.02  29.4    2.52 201.07  28.1   -1.80 214.50  26.1   -0.18 239.07
   2100  23.7   -3.55 208.41  28.5    3.19 194.15  29.6    2.12 180.63  29.6   -2.23 168.84  28.5   -0.24 197.03
   2700  27.0   -3.67 182.58  27.1    3.15 177.14  27.5    1.57 158.88  28.2   -2.33 151.70  26.7   -0.29 187.07
   3300  27.0   -3.72 182.58  27.1    3.15 177.14  27.5    1.08 158.88  28.2   -1.77 151.70  26.7   -0.27 187.07
   3900  25.7   -3.60 197.16  24.9    3.08 203.87  26.1    0.66 178.87  26.0   -1.34 182.03  24.5   -0.30 212.80
   4500  25.7   -3.59 197.16  24.9    3.09 203.87  26.1    0.12 178.87  26.0   -0.94 182.03  24.5   -0.38 212.80
   5100  26.1   -3.59 186.35  26.0    3.16 185.93  26.6   -0.27 168.33  26.0   -0.63 178.55  23.6   -0.38 218.07
   5700  25.6   -4.06 185.92  25.2    3.46 190.83  26.3   -0.54 178.03  24.5   -0.45 199.76  22.0   -0.33 233.05
   6300  25.9   -4.44 179.97  27.6    3.86 159.41  26.1   -0.57 181.66  23.6   -0.28 207.55  20.2   -0.34 238.84
   6900  25.9   -4.68 179.97  28.2    4.13 153.49  25.5   -0.57 181.41  23.3   -0.20 207.55  17.1   -0.29 251.44
   7500  22.8   -4.68 219.76  25.4    4.13 188.34  21.6   -0.57 229.38  19.3   -0.20 250.65  17.1   -0.21 287.69
   8100  19.7   -4.43 246.95  23.3    3.93 214.18  19.8   -0.45 247.15  15.9   -0.44 270.12  12.0   -0.14 291.87
   8700  18.1   -4.43 262.50  21.6    4.01 231.31  19.7   -0.15 247.59  15.3   -0.63 274.34  11.3   -0.05 293.00
   9300  15.7   -4.49 276.91  17.7    4.22 261.21  18.5    0.27 255.14  14.3   -0.92 279.49   8.9    0.04 294.06
   9900  13.6   -4.67 285.22  14.6    4.56 280.40  15.2    0.71 275.60  12.2   -1.11 286.62   7.9    0.04 294.97
