#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-16T17:15:22
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-16T17:00:00.000
#DataEndTime: 2024-04-16T17:15:16.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=1562.50Hz, PlsAccum=16, Range=96km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=512, SpAverage=10
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  59.1    3.24   1.97  63.4   -2.12 -12.07  45.3   -3.27  11.27  52.7    3.97   4.46  37.7    0.21  30.52
    900  52.9   -0.15   6.83  51.4   -0.14   7.78  43.8   -0.14  18.04  50.5   -0.16   8.79  41.9   -0.14  22.16
   1500  54.0   -2.60   6.96  52.0    1.37   8.69  45.9    1.79  14.97  52.2   -2.57   7.92  47.5   -0.34  13.89
   2100  53.2   -3.93   7.55  56.6    2.40   5.34  51.5    2.67  10.17  57.0   -3.56   5.61  53.1   -0.42   7.98
   2700  50.2   -4.18  19.39  59.0    2.57   4.10  57.0    2.79   5.38  61.3   -3.91   3.81  57.7   -0.44   4.67
   3300  46.5   -4.24  33.72  59.0    2.89   4.10  57.1    2.67   4.97  61.3   -3.56   3.81  57.7   -0.41   4.67
   3900  35.8   -4.28  60.27  58.5    3.45   4.29  59.0    2.21   4.15  61.2   -2.73   3.96  58.3   -0.25   4.93
   4500  32.7   -4.30  74.44  57.4    3.87   4.59  55.7    1.25   5.43  58.2   -1.65   4.67  53.7   -0.08   8.80
   5100  30.0   -4.35  86.01  55.9    4.18   5.23  50.7    0.47   8.86  52.3   -0.88   8.13  47.5   -0.10  17.79
   5700  27.9   -4.67  86.01  51.6    4.18   9.29  44.0    0.04  19.90  47.9   -0.67  11.70  41.3   -0.13  30.22
   6300  27.5   -4.82  96.86  47.1    4.17  13.33  38.7    0.04  31.12  44.2   -0.64  15.31  40.8   -0.36  27.33
   6900  27.7   -5.13 106.93  42.9    4.22  18.02  34.4    0.08  43.96  43.2   -0.79  16.42  38.4   -0.59  30.67
   7500  27.7   -6.22 105.36  37.6    4.11  38.96  29.0    0.08  72.71  35.9   -0.79  50.25  37.8   -0.67  31.32
   8100  27.7   -6.87 103.20  34.3    4.11  49.88  27.5   -0.22  79.91  30.9   -0.58  69.61  35.9   -0.75  37.00
   8700  26.5   -8.76 121.49  29.9    4.43  70.61  25.4   -0.55  92.82  26.1   -0.19  89.37  35.8   -0.75  37.07
   9300  24.5   -8.76 125.42  27.3    5.03  85.39  21.9   -0.71 113.25  23.6    0.13 104.76  30.0   -0.72  68.67
   9900  20.4  -10.27 137.37  26.2    5.69  90.76  21.7   -0.71 113.56  23.4    0.28 105.53  26.3   -0.54  86.09
  10500  19.3   -9.13 142.09  27.4    6.02  91.47  23.6   -0.48 102.66  24.5    0.28  98.86  23.4   -0.39 102.62
