#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-18T13:45:43
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-18T13:30:00.000
#DataEndTime: 2024-04-18T13:45:16.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=8.00us, PlsCode=8-bit Complementary, PRF=781.25Hz, PlsAccum=4, Range=192km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=1024, SpAverage=8
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  -2.4    3.14 -25.75   3.9   -3.02 -10.30  -2.9   -2.95 -29.47 -13.2    2.72 -43.20   6.1   -0.03 -39.20
   1500  16.1   -0.05  12.87  19.4   -0.04  26.32  15.5   -0.10  13.45  11.0   -0.03   6.29  16.5   -0.06  11.73
   2700  28.7   -2.42  43.11  30.3    2.16  55.89  28.4    0.91  35.57  28.0   -1.16  40.15  23.3   -0.16  40.05
   3900  34.7   -2.42  62.85  36.0    3.45  73.34  35.0    1.19  49.69  35.4   -1.16  58.08  26.8   -0.28  57.03
   5100  34.7   -3.85  71.05  36.2    3.82  78.20  35.0    1.39  60.56  35.4   -1.73  58.08  27.6   -0.47  64.28
   6300  34.5   -4.24  71.05  36.2    4.04  78.20  34.7    1.23  55.69  34.9   -1.40  57.13  27.5   -0.51  62.18
   7500  34.1   -4.62  63.99  34.8    4.31  66.66  33.9    1.03  49.02  34.2   -1.07  50.74  27.4   -0.57  62.18
   8700  33.9   -4.76  59.80  33.4    4.74  54.17  32.4    0.81  42.44  33.7   -0.87  48.35  26.3   -0.61  57.98
   9900  33.9   -4.76  59.80  29.4    4.74  34.43  29.6    1.02  23.27  33.7   -0.87  48.35  24.2   -0.59  41.58
  11100  33.9   -5.10  43.49  26.4    5.07  24.13  26.5    0.75  18.22  32.8   -0.83  33.47  24.2   -0.51  41.58
  12300 -99999 -9999999 -999999  22.6    5.16  12.68  19.7    0.83  12.87  28.9   -0.83  16.88  23.2   -0.56  34.19
  13500 -99999 -9999999 -999999  20.7    5.66  10.78  18.7    0.85  10.20  24.9   -0.92  12.30  22.2   -0.59  22.46
  14700  18.9   -6.26   9.73  20.7    6.21  10.78  19.0    4.06  10.20  25.4   -1.01  11.35  18.4   -0.57  14.45
  15900  18.8   -4.66   8.58  21.0    8.05  16.21  19.8    8.93  13.83  24.4   -1.24   9.92  21.5   -0.50  20.31
  17100  20.4   -3.43  10.59  22.8   10.38  21.84  21.5    9.65  16.02  25.4   -1.59   9.92  17.8   -0.22  13.30
  18300  17.9   -3.43   7.72  25.6   10.38  27.56  21.5    7.00  16.02  25.2   -1.93   8.39  14.3    0.21  10.78
  19500  16.8   -1.12   6.20  25.6   12.31  27.56  17.2    9.34  14.50  23.2   -1.93   6.87  10.7    0.57   6.01
