#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-18T23:45:23
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-18T23:30:00.000
#DataEndTime: 2024-04-18T23:45:17.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=1562.50Hz, PlsAccum=16, Range=96km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=512, SpAverage=10
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  57.4    0.45  -9.88  57.3   -0.98  -9.31  31.3   -0.50  62.52  36.0    0.85  51.20  40.6   -0.19  25.27
    900  46.9   -0.15  12.71  46.6   -0.15  13.15  35.7   -0.14  43.73  35.2   -0.15  46.14  39.4   -0.15  29.22
   1500  48.3   -1.54  15.41  48.6    1.21  11.61  46.8    0.70  18.16  44.6   -1.28  28.16  45.3   -0.05  20.03
   2100  55.0   -2.81   6.83  53.6    2.33   7.56  54.4    1.27  10.52  51.8   -1.71  16.10  52.3    0.07  12.50
   2700  59.5   -3.93   3.78  57.9    3.14   4.41  61.5    1.45   3.34  60.7   -1.73   3.48  59.2    0.09   3.94
   3300  59.8   -4.23   3.68  59.5    3.14   3.74  61.5    1.45   3.34  60.7   -1.75   3.48  59.2    0.10   3.94
   3900  59.8   -4.23   3.68  59.5    3.11   3.74  60.4    1.13   3.68  59.3   -1.48   3.83  59.0    0.05   4.05
   4500  59.7   -4.03   3.70  58.2    2.98   4.19  58.1    0.81   4.08  56.6   -1.32   4.83  55.3    0.02   5.75
   5100  58.6   -3.74   3.89  56.0    2.84   4.87  56.2    0.54   4.66  54.4   -1.09   5.62  53.3    0.02   6.36
   5700  55.5   -3.38   5.21  48.1    2.84  17.32  52.3    0.37   7.73  49.4   -0.94   9.81  53.3    0.11   6.36
   6300  49.7   -3.38  10.45  36.9    2.93  55.16  48.2    0.30  10.82  43.8   -0.56  18.43  50.6    0.18   7.95
   6900  44.4   -3.94  15.74  24.9    3.35 100.27  42.1    0.30  19.72  37.2   -0.43  34.51  48.0    0.26  10.71
   7500  40.0   -4.28  23.93  16.3    8.95 136.98  38.1    0.30  31.55  29.5   -0.29  70.50  44.7    0.30  21.26
   8100  37.0   -4.50  35.24  11.7   14.10 147.40  36.6    0.38  37.76  23.2   -0.13 103.94  37.2    0.33  38.44
   8700  30.6   -4.50  67.67  11.7   19.96 147.40  31.2    4.43  59.57  17.7   -0.08 131.95  28.3    0.33  75.84
   9300  22.4   -3.92 104.11  13.0   19.96 135.11  26.4    4.55  83.23  15.8   -0.08 137.53  23.5    0.23 103.08
   9900  18.1   -3.92 128.83  16.3   16.70 129.06  20.6    9.95 113.51  14.8    0.07 140.04  20.3   -0.07 122.75
  10500  16.6   -4.15 133.95  21.8   10.20 102.85  17.5   15.74 129.22  13.3    0.07 142.19  20.2   -0.36 123.56
