#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-18T08:29:08
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-18T08:27:06.000
#DataEndTime: 2024-04-18T08:28:26.000
#RecordNumber: 60
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=4166.67Hz, PlsAccum=42, Range=36km, GateNum=60, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=512, SpAverage=2
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  52.4    1.99  -0.60  46.1   -2.58  15.04  32.5   -2.42  57.11   5.7    0.98 191.43  44.9   -0.27  15.45
    900  44.4   -0.16  16.90  46.1   -0.13  13.84  36.6   -0.13  39.77  25.2   -0.52 103.99  43.7   -0.15  18.26
   1500  47.1   -1.84  13.61  50.0    1.72   9.99  46.8    1.03  18.62  47.4   -1.35  17.88  48.8   -0.11  14.26
   2100  50.3   -3.26   9.90  53.3    3.05   7.29  53.6    1.34   9.87  53.2   -1.48   8.49  55.4   -0.08   8.29
   2700  54.0   -3.82   6.03  57.6    3.52   4.36  60.4    1.34   3.52  58.0   -1.48   4.28  61.6   -0.09   3.24
   3300  55.6   -4.18   5.24  58.3    3.61   4.08  60.4    0.77   3.52  59.4   -1.06   3.76  61.6   -0.18   3.24
   3900  55.3   -4.18   5.41  57.6    3.70   4.35  59.7    0.44   3.70  58.0   -0.76   4.28  61.8   -0.18   3.19
   4500  56.5   -4.17   4.64  58.6    3.70   4.06  56.8    0.25   4.63  56.3   -0.58   4.68  59.8   -0.07   3.62
   5100  54.9   -4.14   5.21  56.9    3.77   4.72  55.1    0.22   5.03  53.2   -0.28   7.39  56.6    0.01   4.57
   5700  53.3   -4.28   5.98  53.4    3.92   6.61  55.1    0.22   5.03  48.8   -0.27  10.20  52.9    0.17   6.01
   6300  50.4   -4.50   7.94  50.4    4.27   7.84  52.3    0.25   6.81  44.5   -0.21  14.91  52.9    0.19   6.01
   6900  50.4   -4.72   7.94  51.6    4.59   6.87  50.9    0.30   7.69  42.1   -0.28  18.77  49.7    0.19   8.34
   7500  45.7   -4.93  14.97  50.4    4.59   7.84  48.6    0.36   9.79  37.6   -0.58  31.94  46.7    0.19  11.36
   8100  42.1   -5.40  20.82  46.2    4.97  17.30  44.8    0.37  13.25  33.9   -0.72  46.44  42.5    0.05  18.70
   8700  39.1   -5.88  26.80  41.7    5.40  28.00  43.3    0.37  15.99  30.9   -0.90  59.83  39.6   -0.15  24.83
   9300  36.9   -6.26  36.25  36.3    5.67  39.52  39.7   -7.84  35.48  29.3   -0.90  71.14  35.4   -0.25  38.50
   9900  34.4   -9.18  48.05  34.2    5.69  44.64  38.0  -14.07  45.96  29.3   -1.59  71.14  30.8   -0.25  63.36
  10500  29.9  -13.22  70.23  33.0    5.69  51.23  34.7  -14.07  63.58  28.0   -2.31  79.19  26.8   -0.14  84.73
