#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-18T19:45:19
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-18T19:30:00.000
#DataEndTime: 2024-04-18T19:45:17.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=8.00us, PlsCode=8-bit Complementary, PRF=781.25Hz, PlsAccum=4, Range=192km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=1024, SpAverage=8
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300 -10.9   -0.38 -54.36   5.2   -3.81 -19.74  -1.9   -2.48 -15.16 -13.1    2.41 -36.62   6.2   -0.36 -18.02
   1500  14.5   -0.17  12.59  18.9   -0.04  24.03  15.9   -0.08  11.73  10.6   -0.16   6.87  17.1   -0.10  16.02
   2700  30.8   -0.52  59.70  29.0    2.55  61.51  27.9    1.04  35.00  27.1   -1.40  35.38  23.6   -0.11  42.92
   3900  38.6   -0.74  84.59  35.0    3.85  76.87  34.1    1.83  48.54  34.6   -1.80  51.98  27.2   -0.00  58.65
   5100  38.6   -1.53  84.59  35.7    3.85  83.45  34.1    1.83  56.27  34.8   -2.13  52.26  27.6   -0.05  70.76
   6300  37.3   -2.73  78.96  35.7    3.96  83.45  34.4    1.47  60.75  34.8   -1.80  51.31  27.1   -0.19  70.76
   7500  35.6   -3.90  65.14  34.4    3.83  68.47  34.1    1.40  60.75  34.1   -1.44  42.82  25.9   -0.31  64.95
   8700  33.8   -4.70  45.20  35.0    3.87  68.47  33.9    1.38  63.66  34.9   -1.15  57.13  25.5   -0.34  65.80
   9900  29.1   -4.92  27.18  33.6    5.06  55.50  32.2    1.25  49.11  33.7   -1.05  40.48  24.6   -0.27  57.98
  11100  25.7   -5.74  16.59  30.8    6.47  30.80  29.9    1.33  31.76  32.2   -1.05  25.89  22.7   -0.32  34.14
  12300  21.3   -6.07  10.49  26.0    6.92  18.98  25.0    2.06  12.02  30.3   -1.69  17.88  21.6   -0.14  23.56
  13500  18.7   -6.25   8.11  20.9    7.12  10.78  21.6    1.90   7.92  24.6   -1.78  12.87  21.2    0.03  14.97
  14700  16.8   -6.61   8.11  17.9    6.64   8.77  19.1    1.72   6.58  23.4   -2.02  10.97  21.0    0.01  14.97
  15900  17.5   -6.04   7.34  17.4    5.97   8.30  19.1    1.75   6.48  21.7   -2.44   8.30  21.6   -0.07  17.74
  17100  17.5   -5.13   6.77  17.4    5.22   6.87  18.5    1.83   5.72  21.7   -2.70   8.11  20.6    0.10  18.60
  18300  16.4   -4.10   6.10  17.1    4.02   6.29  18.1    1.29   5.82  20.9   -2.11   8.11  20.4    0.06  18.60
  19500  16.2   -3.00   5.63  15.9    2.61   5.63  16.6    1.83   5.34  19.9   -1.64   8.11  18.4    0.04  17.93
