#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-18T22:45:22
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-18T22:30:00.000
#DataEndTime: 2024-04-18T22:45:18.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=8.00us, PlsCode=8-bit Complementary, PRF=781.25Hz, PlsAccum=4, Range=192km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=1024, SpAverage=8
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  -2.8    3.00 -42.06  18.9   -0.03  23.46  -1.1   -3.74 -42.06 -10.0    3.88 -40.05   3.5   -0.15 -58.65
   1500  15.8   -0.11  10.01  18.9   -0.03  23.46  15.7   -0.09  13.16  11.0   -0.14   6.01  15.6   -0.11  12.59
   2700  28.0   -2.19  34.62  18.9   -0.03  25.75  26.4    1.39  48.07  24.0   -1.80  35.67  23.8   -0.01  57.41
   3900  34.1   -3.20  51.12 -99999 -9999999 -999999  32.0    2.12  66.47  30.6   -2.68  50.83  27.7    0.05  80.97
   5100  34.1   -3.20  53.60 -99999 -9999999 -999999  33.1    2.12  66.47  32.0   -2.68  50.83  27.7    0.11  80.97
   6300  33.8   -3.20  47.87  35.0    3.93  58.08  33.5    1.68  58.46  31.7   -2.02  47.30  27.1    0.12  70.76
   7500  33.6   -3.10  43.39  35.0    3.93  58.08  34.8    1.68  62.94  31.2   -1.39  39.67  26.4    0.12  59.03
   8700  34.5   -2.95  58.56  35.0    3.93  58.08  35.5    1.58  61.66  29.6   -0.88  31.76  23.6    0.06  37.86
   9900  33.3   -2.85  42.63  34.5    4.72  56.36  34.2    0.77  38.05  26.3   -0.88  22.22  21.6   -0.16  26.04
  11100  30.3   -3.00  31.61  28.1    6.03  34.48  29.4    1.60  27.61  23.1   -1.00  14.69  20.1   -0.43  14.50
  12300  25.5   -4.89  22.46  23.5    6.29  12.16  24.9    3.62  18.60  22.7   -1.31  10.40  19.4   -0.53  12.87
  13500  21.0   -6.76  11.73  23.3    6.26  11.73  24.1    3.13  15.74  22.0   -1.62   8.49  20.0   -0.53  12.21
  14700  20.2   -6.23  10.59  20.8    5.99  10.30  23.0    2.01  10.68  21.0   -1.79   7.15  21.0   -0.56  14.88
  15900  20.2   -6.23   8.11  21.3    5.99  11.73  23.4    2.06   9.25  22.0   -1.79   8.49  22.4   -0.57  12.21
  17100  21.4   -5.32   7.72  22.8    4.72  10.49  22.9    2.10   9.25  21.2   -1.62   7.63  21.7   -0.39  14.69
  18300  19.3   -4.08   6.87  19.4    4.78   8.39  20.6    1.94   9.25  17.1   -1.62   7.63  21.5   -0.42  15.93
  19500  19.3   -2.60   6.29  14.3    3.38   9.25  18.2    1.55  10.30  12.9   -1.05  10.97  19.2   -0.48  13.54
