#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-18T17:24:17
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-18T17:20:00.000
#DataEndTime: 2024-04-18T17:24:02.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=576kW, WellRAntennaNum=931, WellTAntennaNum=576
#DeviceSpec: Freq=161.00MHz, PkPower=1152kW, RAntennaNum=931, TAntennaNum=576, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=1562.50Hz, PlsAccum=6, Range=96km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=1024, SpAverage=10
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  13.9   -4.06 286.08  15.6    4.15 280.94  19.8    3.72 258.09  16.1   -3.61 276.88  -8.2   -0.26 338.65
    900 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999   6.3   -0.13 295.57
   1500  23.9   -2.93 251.68  31.6    4.43 212.61  34.8    3.53 184.83  26.2   -2.07 237.60  21.4    0.01 214.19
   2100  30.1   -4.59 192.04  32.0    4.47 177.13  35.5    3.42 146.39  32.0   -2.90 172.71  31.1    0.03 137.52
   2700  30.1   -4.89 131.91  32.0    4.47 116.42  34.2    3.19  89.77  32.0   -2.90 113.07  35.3    0.03  87.01
   3300  31.7   -4.94 112.95  33.2    4.67 103.27  35.2    2.74  80.44  33.3   -2.45  99.58  35.3    0.06  87.01
   3900  31.7   -4.94 112.95  33.2    4.86 103.27  35.2    2.19  80.44  33.3   -2.11  99.58  34.7    0.06  93.09
   4500  32.3   -5.04 107.68  33.2    5.06 103.27  35.2    1.69  80.44  33.5   -1.57  97.85  34.7    0.02  93.09
   5100  33.3   -4.89  98.23  34.6    5.15  88.44  35.6    1.47  75.28  35.4   -1.37  81.18  32.5    0.04 108.47
   5700  32.9   -4.87 100.51  34.0    5.18  91.23  34.3    1.21  86.62  34.5   -1.07  91.27  31.0    0.04 125.22
   6300  33.6   -4.86  89.82  35.4    5.13  77.59  33.4    0.77  95.45  34.5   -1.03  87.31  30.2   -0.01 129.13
   6900  34.2   -4.69  83.85  35.4    4.83  77.59  33.4    0.40  95.45  33.9   -1.15  90.31  28.1   -0.13 149.07
   7500  32.8   -4.40  98.11  32.0    4.43 112.27  29.4    0.15 136.42  30.6   -0.81 122.62  25.3   -0.05 184.09
   8100  30.0   -4.35 131.40  28.3    4.33 153.45  27.9    0.07 152.52  27.0   -0.08 165.14  21.6   -0.07 227.78
   8700  24.5   -4.35 187.50  23.8    4.33 205.39  23.7    0.01 202.87  23.5   -0.19 201.69  23.9    0.02 253.68
   9300  15.6   -4.75 254.60  19.7    4.66 245.04  23.7   -0.23 202.87  23.5    0.50 254.73  16.9    0.20 281.43
   9900  10.8   -5.57 289.71  15.5    5.33 279.09  35.2   -8.46 152.65  17.3    0.50 278.89  12.0    0.20 293.61
  10500   8.9   -6.31 294.17  13.4    5.92 290.25  33.6   -8.40 156.90  14.5    0.02 288.40   8.7    0.18 293.73
