#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-18T09:45:39
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-18T09:30:00.000
#DataEndTime: 2024-04-18T09:45:17.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=1562.50Hz, PlsAccum=16, Range=96km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=512, SpAverage=10
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  47.8    2.25  11.20  44.2   -2.93  17.99  30.4   -1.60  69.07  31.4    1.62  69.63  46.1   -0.21  10.80
    900  44.4   -0.15  16.86  44.7   -0.15  16.27  35.3   -0.14  45.38  34.6   -0.15  49.17  42.5   -0.16  20.72
   1500  48.0   -1.93  14.49  50.3    1.74  10.93  47.0    0.83  17.60  44.1   -1.26  25.42  46.7   -0.22  16.90
   2100  53.9   -3.19   8.25  54.7    2.91   7.35  53.9    1.33   9.53  52.1   -1.61  12.08  52.4   -0.22   9.82
   2700  58.6   -3.56   3.99  58.5    3.18   4.07  59.0    1.41   4.02  59.2   -1.61   3.79  58.6   -0.20   4.03
   3300  58.6   -3.77   3.99  58.5    3.42   4.07  59.0    1.40   4.02  59.2   -1.29   3.79  58.6   -0.18   4.03
   3900  57.8   -3.89   4.33  55.7    3.43   5.34  55.9    1.14   5.47  58.3   -0.94   4.14  58.3   -0.09   4.17
   4500  55.7   -3.93   5.08  52.9    3.46   6.73  53.3    0.83   6.24  55.3   -0.80   5.28  56.2   -0.01   4.88
   5100  53.3   -3.96   6.39  50.6    3.61   8.17  51.7    0.47   7.31  51.9   -0.70   7.51  54.0    0.08   5.86
   5700  50.7   -4.19   7.92  48.5    3.79  10.09  51.2    0.38   7.67  49.8   -0.47   8.39  54.0    0.13   5.86
   6300  49.9   -4.38   8.51  44.5    4.36  16.93  51.6    0.38   7.00  49.8   -0.50   8.39  55.2    0.25   5.34
   6900  47.2   -4.60  11.43  41.4    5.30  22.16  51.7    0.49   6.47  49.2   -0.51   8.46  52.6    0.28   7.09
   7500  44.6   -4.76  14.96  38.2    5.30  30.24  48.8    0.49   9.79  45.1   -0.37  14.84  52.4    0.29   7.29
   8100  43.0   -5.26  18.65  36.7    6.02  34.44  48.1    0.59  10.64  46.3   -0.62  12.05  50.2    0.30   9.56
   8700  39.1   -5.83  27.33  34.6    5.01  38.28  44.9    0.78  14.53  40.7   -0.78  25.04  44.9    0.28  13.34
   9300  34.1   -6.14  49.08  28.0    3.27  69.37  38.6    0.90  29.90  34.9   -0.92  43.95  40.9    0.26  23.49
   9900  26.4   -6.14  86.51  20.8    2.53 101.69  35.0    1.09  42.99  30.5   -1.19  62.27  35.7    0.24  43.63
  10500  20.9   -5.89 118.73  14.8    3.77 134.60  29.9    1.50  65.19  28.3   -1.83  76.15  30.1    0.22  66.61
