#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-18T10:15:39
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-18T10:00:00.000
#DataEndTime: 2024-04-18T10:15:17.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=1562.50Hz, PlsAccum=16, Range=96km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=512, SpAverage=10
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  50.4    0.93   3.96  45.9   -2.18  15.98  27.1   -2.78  83.69  26.9    2.38  85.85  41.9   -0.32  21.60
    900  44.2   -0.16  17.10  44.6   -0.15  16.46  33.8   -0.14  52.96  33.1   -0.17  56.83  43.2   -0.15  19.18
   1500  46.8   -1.21  17.04  49.0    1.41  12.13  45.9    1.24  18.26  44.6   -1.60  25.29  49.0   -0.09  13.24
   2100  52.4   -2.25   8.86  53.5    2.65   8.28  52.0    1.82  10.26  53.0   -2.20  11.71  54.1   -0.10   8.17
   2700  57.4   -3.04   4.44  58.3    3.23   4.08  59.1    2.02   3.93  60.5   -2.20   3.50  59.3   -0.04   3.77
   3300  58.3   -3.57   4.11  58.3    3.58   4.08  59.3    1.78   3.85  60.5   -1.92   3.50  59.3   -0.06   3.77
   3900  58.1   -3.77   4.24  58.0    3.58   4.25  59.3    1.58   3.85  59.5   -1.85   3.74  58.6   -0.16   3.96
   4500  56.6   -3.81   4.85  56.3    3.53   4.97  54.3    1.36   6.86  55.9   -1.67   6.12  55.0   -0.06   6.25
   5100  55.2   -4.03   5.40  53.8    3.55   6.09  48.4    0.92  12.69  50.7   -1.30   9.26  49.8    0.02  10.55
   5700  52.5   -4.19   6.58  51.3    3.58   7.53  42.5    0.39  18.70  44.7   -0.81  14.97  39.1    0.05  43.01
   6300  52.1   -4.32   6.58  51.3    3.98   7.53  42.5    0.25  18.70  44.7   -0.60  14.97  32.0    0.14  69.64
   6900  51.0   -4.39   7.27  51.4    4.66   7.26  44.7    0.24  16.42  44.7   -0.59  14.33  25.8    0.20 100.57
   7500  49.0   -4.57   9.16  51.3    5.30   7.26  45.1    0.29  15.60  44.7   -0.57  14.33  21.9    0.23 120.05
   8100  44.8   -5.04  16.43  47.9    5.90  12.15  45.1    0.29  15.60  43.3   -0.75  16.96  19.6    0.23 130.09
   8700  39.5   -5.75  28.09  44.2    6.56  19.35  44.9    0.39  15.89  40.7   -0.78  26.34  19.8    0.26 126.44
   9300  33.2   -6.45  51.61  34.8    7.05  48.65  36.3    0.52  40.51  33.5   -1.03  51.61  15.7    0.20 145.87
   9900  31.1  -12.42  63.86  30.4    7.16  68.25  32.3    0.80  57.67  29.2   -1.31  70.59  22.3    7.55 111.00
  10500  28.3  -12.42  79.31  26.2    7.16  91.03  27.7    1.09  77.97  26.5   -1.72  87.00  21.5   15.10 110.90
