#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-18T23:54:23
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-18T23:50:00.000
#DataEndTime: 2024-04-18T23:54:02.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=576kW, WellRAntennaNum=931, WellTAntennaNum=576
#DeviceSpec: Freq=161.00MHz, PkPower=1152kW, RAntennaNum=931, TAntennaNum=576, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=1562.50Hz, PlsAccum=6, Range=96km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=1024, SpAverage=10
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  13.3   -4.13 288.44   4.3   -3.37 300.01  12.8    2.40 289.09  13.0    1.15 295.42  13.8    0.04 287.61
    900 -99999 -9999999 -999999   8.4    0.02 294.67 -99999 -9999999 -999999  14.3   -0.08 286.07 -99999 -9999999 -999999
   1500  23.4   -2.72 255.67  17.0    2.44 259.26  23.5    2.30 255.83  19.7   -1.05 241.45  23.1    0.07 260.23
   2100  28.9   -4.08 208.39  21.9    3.73 221.18  29.1    2.30 203.92  24.6   -1.50 192.71  28.6    0.07 211.39
   2700  28.6   -4.12 163.77  27.2    3.73 180.52  29.0    2.04 152.59  29.3   -1.50 148.48  28.6   -0.01 162.53
   3300  29.8   -4.14 148.53  27.2    3.71 180.52  30.4    1.64 134.95  30.0   -1.44 141.15  30.1   -0.16 143.51
   3900  29.8   -4.14 148.53  26.9    3.51 183.89  30.4    1.13 134.95  30.0   -1.20 141.15  30.1   -0.29 143.51
   4500  29.8   -4.14 148.53  27.1    3.42 182.06  30.4    0.79 134.91  30.0   -1.01 141.15  30.5   -0.34 138.99
   5100  32.1   -3.98 120.89  28.6    3.42 159.54  32.5    0.53 110.83  30.7   -0.81 129.20  31.6   -0.34 121.25
   5700  33.6   -3.98  97.82  30.8    3.56 129.67  33.9    0.58  91.31  30.1   -0.68 131.80  32.3   -0.12 106.45
   6300  32.8   -4.06 101.95  32.5    4.12 102.62  34.2    0.58  81.81  28.7   -0.58 142.15  30.6    0.07 129.46
   6900  32.8   -4.23 101.95  32.5    4.50 102.62  34.2    0.51  81.81  28.7   -0.52 142.15  29.6    0.26 134.28
   7500  27.3   -4.18 163.45  27.5    4.74 161.35  30.5    0.52 121.63  23.5   -0.45 199.15  23.5    0.26 197.67
   8100  22.3   -4.19 221.71  22.0    4.74 219.46  25.3    0.55 181.39  17.2   -0.26 246.33  15.4    0.28 265.22
   8700  16.5   -4.09 267.42  16.7    4.52 270.83  18.2    0.43 244.26  11.1    0.00 285.92  15.4    2.01 289.19
   9300  12.9   -4.09 281.90  13.2    4.45 285.70  15.1    0.43 273.94   8.7    0.17 293.43  10.3    2.00 294.79
   9900  11.4   -4.31 289.52  11.4    4.45 289.83  13.4    2.11 287.27   8.7    0.17 293.43   7.9    1.88 295.06
  10500  11.2   -4.78 290.25  10.0    4.57 293.00  13.4    4.05 287.27   8.8    0.17 293.17   7.7    1.77 295.06
