#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-18T14:54:14
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-18T14:50:00.000
#DataEndTime: 2024-04-18T14:54:02.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=576kW, WellRAntennaNum=931, WellTAntennaNum=576
#DeviceSpec: Freq=161.00MHz, PkPower=1152kW, RAntennaNum=931, TAntennaNum=576, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=1562.50Hz, PlsAccum=6, Range=96km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=1024, SpAverage=10
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  13.8   -4.08 285.12   7.0    2.22 358.73  -5.4   -4.87 360.81   9.3    2.68 334.73  18.3   -0.41 268.70
    900 -99999 -9999999 -999999  16.0    2.39 281.69   7.8   -0.11 295.13  15.5   -0.10 282.25 -99999 -9999999 -999999
   1500  24.1   -2.97 249.40  25.1    2.65 191.42  21.8    3.00 198.52  24.1   -2.03 196.68  28.3   -0.27 227.25
   2100  30.0   -4.61 189.00  31.4    2.99 126.68  29.6    4.14 126.96  32.5   -2.89 116.85  33.6   -0.37 159.20
   2700  29.4   -4.93 140.66  34.0    3.31  93.05  33.6    4.14  75.89  38.1   -2.89  58.56  32.9   -0.38 106.12
   3300  29.9   -5.04 136.04  34.3    3.58  91.69  33.6    3.71  75.89  38.1   -2.79  58.56  32.9   -0.37 106.12
   3900  30.9   -5.06 124.89  34.7    3.92  89.30  33.2    2.84  87.44  38.9   -2.59  52.79  33.7   -0.31  98.83
   4500  30.9   -5.09 124.89  34.7    4.39  89.30  33.2    2.22  87.44  40.2   -2.40  47.79  33.7   -0.18  98.83
   5100  33.4   -5.09 104.61  34.8    4.29  93.73  33.3    1.52  88.80  36.2   -1.87  68.72  33.7   -0.03  95.14
   5700  36.2   -5.23  75.96  34.9   -0.55  93.73  34.7    1.09  82.37  35.0   -1.30  75.83  33.6    0.04  91.58
   6300  37.4   -5.42  62.66  34.9   -4.94  96.28  35.2    0.73  75.11  35.0   -0.78  75.83  33.6    0.07  91.58
   6900  37.9   -5.42  55.48  34.2  -11.51 111.88  35.2    0.23  75.11  35.2   -0.64  73.16  32.3    0.10  99.50
   7500  36.8   -8.13  65.60  33.2  -13.12 121.36  33.0   -0.30  94.85  33.4   -0.08  86.57  30.7    0.13 114.13
   8100  33.4   -8.01 101.01  30.9  -13.97 146.04  31.7   -1.02 107.98  32.4    0.53  97.99  26.9    0.11 160.87
   8700  27.9   -7.75 162.57  27.2  -11.98 180.55  28.3   -1.12 143.75  27.8    0.82 150.86  20.2    0.10 218.18
   9300  22.1   -5.44 224.40  23.4   -7.54 218.86  24.1   -0.64 192.30  22.8    0.82 207.62  15.3   -0.09 269.56
   9900  19.1   -5.94 257.41  20.7   -1.24 244.47  21.2   -0.31 230.14  19.9    0.12 244.81  14.7   -0.26 274.14
