#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-18T18:45:18
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-18T18:30:00.000
#DataEndTime: 2024-04-18T18:45:18.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=1562.50Hz, PlsAccum=16, Range=96km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=512, SpAverage=10
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  54.6    1.90   2.21  52.5   -2.51   4.85  33.2   -0.85  53.78  36.8    1.58  46.50  42.4   -0.43  20.61
    900  48.0   -0.15  11.32  47.6   -0.15  11.75  37.2   -0.15  37.13  37.6   -0.16  35.71  43.3   -0.16  18.98
   1500  49.2   -1.78  11.78  50.6    1.73   9.64  46.9    1.08  15.44  44.6   -1.85  20.18  50.0    0.02  13.13
   2100  54.9   -3.12   6.56  55.9    3.12   6.45  52.4    1.61   9.71  51.7   -2.29  11.26  55.7    0.01   7.97
   2700  57.9   -3.86   4.34  60.1    3.79   3.74  59.3    1.64   3.99  58.0   -2.29   4.43  61.4    0.04   3.27
   3300  59.2   -4.27   3.91  61.7    4.21   3.30  61.2    1.89   3.56  59.6   -2.27   3.78  61.4    0.02   3.27
   3900  59.2   -4.35   3.91  61.7    4.41   3.30  61.2    1.49   3.56  58.5   -1.71   4.12  60.3    0.02   3.53
   4500  56.7   -4.52   4.99  60.4    4.55   3.52  60.1    1.16   3.88  58.5   -1.39   4.12  58.4    0.03   4.16
   5100  53.4   -4.61   6.33  58.6    4.71   3.90  57.9    0.82   4.26  57.3   -1.19   4.31  55.4    0.11   5.16
   5700  51.1   -4.74   7.46  56.7    4.71   4.41  54.3    0.76   5.54  55.7   -1.18   4.77  52.4    0.11   6.48
   6300  48.6   -4.79   9.53  52.7    4.71   6.70  51.4    0.43   7.29  53.9   -0.89   5.52  48.7   -0.07   9.37
   6900  46.5   -4.79  11.96  49.3   -0.90  15.20  47.3    0.38  11.02  51.7   -0.86   6.53  44.1   -0.09  16.79
   7500  41.3   -4.69  24.23  45.3   -1.11  25.06  43.8    0.35  18.14  45.1   -0.83  21.58  36.3   -0.08  42.86
   8100  36.8   -4.59  38.85  41.0   -1.11  36.14  37.3    0.33  34.04  38.8   -0.69  34.08  31.0   -0.06  63.19
   8700  31.5   -4.59  59.39  34.7   -1.03  54.29  33.1   -0.05  49.52  31.6   -0.25  56.24  26.9    0.09  84.41
   9300  27.2   -4.53  84.44  29.5    4.69  71.25  27.6   -0.43  78.10  29.5    0.04  67.93  23.3    0.09 103.94
   9900  22.3   -4.82 108.13  25.7    4.69  94.08  24.4   -0.47  97.34  23.6    0.04  97.51  20.3    0.00 118.21
  10500  17.9   -5.50 128.04  23.4    5.26 107.78  23.2   -0.47 104.96  20.6   -0.08 114.83  19.4   -0.19 123.76
