#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-18T23:45:23
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-18T23:30:00.000
#DataEndTime: 2024-04-18T23:45:17.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=8.00us, PlsCode=8-bit Complementary, PRF=781.25Hz, PlsAccum=4, Range=192km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=1024, SpAverage=8
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300   0.1    3.62 -38.62   8.2   -3.66  22.60   0.6   -2.32 -32.90  -9.2    2.35 -26.32  14.0   -0.02  14.59
   1500  16.0   -0.07  13.73  18.6   -0.06  22.32  16.5   -0.06  11.73  11.7   -0.07   6.29  16.4   -0.07  17.45
   2700  27.2   -2.49  51.69  24.5    2.40  22.13  26.9    0.82  41.96  25.8   -1.37  27.56  18.5   -0.10  20.89
   3900  33.1   -3.70  72.19  26.9    3.51  22.51  32.2    1.01  57.32  32.4   -1.76  41.39  19.3   -0.11  20.89
   5100  33.7   -3.73  74.77  26.9    3.69  22.03  32.2    1.30  58.46  32.4   -2.02  46.92  19.3   -0.11  20.69
   6300  33.7   -3.70  74.77  23.3    3.79  17.83  31.9    1.00  58.46  32.2   -1.76  45.97  16.5    0.01  15.26
   7500  33.0   -3.72  65.14  18.7    3.61  11.54  31.7    0.69  47.59  30.9   -1.40  34.62  16.5    0.24  21.65
   8700  32.4   -3.72  44.63  17.9    3.68  10.49  28.8    0.48  31.28  26.6   -1.09  25.37  19.3    7.70  15.54
   9900  26.9   -3.80  21.74  17.9    7.32  10.49  22.6    0.52  15.16  21.2   -0.96   9.35  19.1   14.36  15.74
  11100  21.5   -4.24   7.72  21.0    7.01  16.40  18.1    0.52   8.96  21.2   -0.73   9.35  23.4   21.25  21.60
  12300  14.8   -5.47   4.48  24.6    8.56  22.46  14.6    0.66   6.77  17.3   -0.63   6.44  28.5   22.28  25.75
  13500  13.1   -5.42   4.48  24.6   19.38  22.46  12.1    1.01   5.44  15.5   -0.63   4.43  28.5   22.28  25.75
  14700  13.1   -5.86   5.05  25.8   24.57  27.18  11.7    1.17   5.34  15.5   -0.92   4.43  18.3   20.22  17.45
  15900  15.9   -5.41   6.01  25.8   24.57  27.18  14.2    1.17   5.34  14.3   -0.43   4.43 -99999 -9999999 -999999
  17100  14.6   -4.19   6.10 -99999 -9999999 -999999  13.6    1.00   4.67  16.5   -0.69   4.58 -99999 -9999999 -999999
  18300  13.8   -3.34   6.10 -99999 -9999999 -999999  13.1    0.63   4.48  15.5   -0.95   4.58 -99999 -9999999 -999999
  19500  17.7   -2.34   7.06 -99999 -9999999 -999999  13.1    0.57   4.29  14.5   -0.95   4.39  11.4   -0.25  10.30
  20700  16.5   -1.69   6.15 -99999 -9999999 -999999  14.8    0.57   5.82  14.5   -0.64   4.58  11.4   -0.18  10.30
