#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-18T06:22:35
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-18T06:20:31.000
#DataEndTime: 2024-04-18T06:22:26.000
#RecordNumber: 200
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=8.00us, PlsCode=8-bit Complementary, PRF=2500.00Hz, PlsAccum=16, Range=60km, GateNum=200, Rmin=100m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=512, SpAverage=5
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    100  37.4   -0.39  37.98  19.4   -0.32 144.67  38.2   -3.57  55.91   8.4   18.63 156.90  14.4   -0.29 166.66
    400  31.9   -0.39  71.24  24.6   -0.34 114.42  26.0   -1.96 100.75  15.6    9.12 140.39  26.8   -0.33 100.27
    700  25.2   -0.40 112.82  28.3   -0.35 105.94  17.7   -0.41 140.58  22.0    2.78 133.07  31.6   -0.35  77.26
   1000  25.6   -0.39 110.62  27.7   -0.35  99.79  18.0   -0.41 140.51  21.9   -0.39 128.13  35.7   -0.35  55.13
   1300  24.6   -0.39 116.09  27.7   -0.36  98.85  16.9   -0.41 141.87  21.9   -0.39 128.13  38.0   -0.36  41.31
   1600  23.9   -0.38 119.45  27.4   -0.36 100.06  17.7   -0.49 140.06  20.7   -0.38 131.98  38.1   -0.36  40.23
   1900  23.8   -0.37 119.25  27.3   -0.36 100.06  16.7   -0.55 140.72  19.8   -0.37 134.50  39.6   -0.36  31.59
   2200  23.1   -0.36 122.05  27.0   -0.36 100.51  16.7   -0.56 140.72  18.6   -0.37 137.73  39.6   -0.36  31.59
   2500  23.1   -0.35 122.05  26.8   -0.37 100.51  18.4   -0.57 135.56  18.6   -0.37 137.73  37.8   -0.36  38.72
   2800  23.0   -0.35 120.81  26.8   -0.36  99.38  18.4   -0.54 135.56  19.1   -0.37 135.39  37.4   -0.36  40.08
   3100  21.9   -0.34 123.54  26.6   -0.36  98.94  19.6   -0.53 131.95  16.9   -0.38 137.78  35.5   -0.36  48.77
   3400  19.9   -0.34 129.12  26.2   -0.37  99.65  19.2   -0.53 133.64  14.4   -0.38 140.60  33.3   -0.36  60.21
   3700  16.1   -0.32 134.19  27.1   -0.37 114.15  20.1   -0.48 140.34  12.6   -0.39 141.16  24.4   -0.40  90.98
   4000  16.1   -0.17 144.39  27.4   -0.36 122.77  18.2   -0.46 145.95  13.1   -0.24 147.03  25.9   -0.40 121.34
   4300  12.7   -0.09 147.52  26.4   -0.37 147.23  20.8   -0.57 145.84   8.8   -0.17 147.73  19.6   -0.41 147.65
   4600   8.1    0.13 147.77 -99999 -9999999 -999999 -99999 -9999999 -999999   5.8    0.08 147.73   7.2   -0.47 147.78
   4900 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
