#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-18T19:15:19
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-18T19:00:00.000
#DataEndTime: 2024-04-18T19:15:18.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=8.00us, PlsCode=8-bit Complementary, PRF=781.25Hz, PlsAccum=4, Range=192km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=1024, SpAverage=8
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300   0.6    3.98 -20.60  18.4   -0.03  25.18  -3.1   -1.88 -12.87 -10.9    1.99 -18.02   7.8    0.00 -32.33
   1500  15.9   -0.10  11.44  18.4   -0.03  25.18  15.1   -0.06  13.16  10.9   -0.22   6.29  17.3   -0.10  17.45
   2700  26.7   -2.90  39.86  28.9    2.22  60.22  28.6    0.89  32.14  25.9   -1.18  21.93  23.5   -0.19  51.50
   3900  32.5   -2.90  54.45  37.8    4.46  96.85  35.5    1.41  45.30  33.0   -1.18  29.85  26.7   -0.19  69.05
   5100  33.4   -4.36  62.37  38.4    4.47  96.85  35.9    1.41  50.45  33.0   -1.52  43.96  27.6   -0.25  70.38
   6300  33.4   -4.52  62.37  37.8    4.53  80.68  36.2    1.31  52.36  32.8   -1.23  43.11  27.5   -0.27  70.38
   7500  32.8   -4.59  52.74  35.6    4.46  62.47  35.5    1.37  49.50  31.7   -1.03  47.78  27.0   -0.37  62.27
   8700  32.0   -4.66  41.20  33.8    4.52  41.96  36.3    1.53  57.22  30.3   -0.85  43.87  26.3   -0.46  51.31
   9900  27.9   -4.87  21.84  28.4    4.70  30.52  34.9    1.54  52.21  30.3   -0.85  43.87  24.0   -0.46  34.33
  11100  23.8   -5.79  14.31  21.5    5.26  18.60  33.2    1.90  34.48  27.2   -0.85  24.80  21.3   -0.29  23.56
  12300  20.2   -6.29   8.20  21.5    6.29  18.60  26.7    2.33  13.88  24.2   -0.98  21.84  18.8   -0.29  15.93
  13500  18.7   -6.58   7.92  14.6    6.29   9.54  21.5    2.33   8.87  22.1   -1.15  10.30  18.3   -0.29  15.35
  14700  17.4   -6.92   7.53  12.1    6.85   9.54  21.6    2.25   8.01  21.5   -1.70   8.11  18.3   -0.34  13.45
  15900  17.6   -6.44   7.25  15.5    5.84   7.82  21.6    2.11   7.25  21.5   -1.70   6.77  20.4   -0.44  15.26
  17100  17.4   -5.51   6.96  19.5    3.89   7.44  22.5    2.19   7.25  21.2   -1.88   6.77  20.9   -0.54  16.02
  18300  16.3   -4.41   6.29  17.9    2.04   6.10  22.5    1.76   6.58  21.2   -1.50   6.58  20.9   -0.56  15.54
  19500  16.3   -3.35   5.72  17.9    2.04   5.72  21.7    1.53   6.20  20.2   -1.36   6.29  17.6   -0.45  11.92
