#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-18T05:29:34
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-18T05:21:32.000
#DataEndTime: 2024-04-18T05:23:50.000
#RecordNumber: 60
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=576kW, WellRAntennaNum=931, WellTAntennaNum=576
#DeviceSpec: Freq=161.00MHz, PkPower=1152kW, RAntennaNum=931, TAntennaNum=576, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=4166.67Hz, PlsAccum=16, Range=36km, GateNum=60, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=1024, SpAverage=5
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300 -40.1    0.74 579.81  51.0    2.06  15.54 -35.8  -14.89 574.58  54.9   -2.55  10.78 -29.8   -0.28 565.79
    900   8.4   -0.50 294.47 -99999 -9999999 -999999   8.6   -6.50 293.75 -99999 -9999999 -999999   8.7   -0.17 294.53
   1500  38.9   -2.02 106.19  52.1    2.96 109.38  38.6    1.01 106.47  54.4   -2.44  13.31  34.4   -0.15 113.81
   2100  50.2   -3.00  21.53  52.1    3.22  20.86  50.7    1.35  17.70  53.4   -2.11  17.19  45.3   -0.23  30.41
   2700  50.8   -3.42  19.01  49.2    2.85  19.49  51.3    1.35  15.87  50.9   -2.11  16.56  45.3   -0.28  30.41
   3300  46.5   -3.52  27.99  47.2    2.90  24.15  49.0    1.05  20.71  48.6   -2.14  20.98  43.0   -0.29  39.77
   3900  43.5   -3.58  36.03  44.8    2.97  31.42  46.0    0.75  27.20  46.7   -1.73  30.22  41.3   -0.26  45.85
   4500  42.9   -3.58  38.54  43.5    2.97  34.07  44.7    0.61  31.67  44.9   -1.32  36.75  40.2   -0.19  52.44
   5100  41.5   -3.76  43.15  42.4    3.21  38.76  41.8    0.40  41.88  42.8   -0.99  42.32  37.6   -0.04  65.95
   5700  40.0   -4.00  47.73  41.3    3.53  43.86  40.8    0.33  43.78  40.6   -0.77  43.55  35.2    0.08  79.52
   6300  38.3   -4.17  55.38  39.7    3.88  50.59  38.7    0.22  51.43  39.5   -0.42  46.13  32.2    0.13 103.07
   6900  34.7   -4.35  88.37  36.3    4.28  73.73  33.5    0.13  99.66  35.6   -0.19  79.68  28.3    0.15 148.87
   7500  31.4   -4.43 120.78  31.8    4.51 117.56  28.4    0.05 154.68  30.8    0.05 128.76  23.8    0.15 201.76
   8100  26.7   -4.58 172.98  26.1    4.61 179.62  22.1   -0.16 221.46  24.9    0.27 189.55  18.6    0.13 252.12
   8700  23.9   -4.63 205.75  22.2    4.60 224.09  21.3   -0.28 230.99  21.8    0.34 225.87  15.8    0.11 271.97
   9300  19.9   -4.93 246.92  20.7    4.76 242.34  20.1   -0.28 242.99  20.3    0.34 243.66  13.6    0.07 283.73
   9900  17.5   -4.93 266.11  19.5    4.55 252.15  17.5    0.32 265.43  18.3   -0.24 259.62  12.2    0.07 287.14
  10500  14.6   -4.93 280.16  17.7    4.53 263.93  16.0    0.95 273.34  16.9   -0.87 267.75  12.6    0.11 290.27
