#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-18T16:45:46
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-18T16:30:00.000
#DataEndTime: 2024-04-18T16:45:17.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=8.00us, PlsCode=8-bit Complementary, PRF=781.25Hz, PlsAccum=4, Range=192km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=1024, SpAverage=8
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  -3.0    3.89 -28.90  -0.3   -4.70 -22.60  -2.1   -2.45 -67.81 -11.1    3.26 -34.05   3.0    0.37 -69.52
   1500  15.6   -0.05  16.31  19.2   -0.03  22.89  16.6   -0.10  14.88  12.2   -0.08   6.01  16.8   -0.14  13.16
   2700  28.4   -2.85  41.96  31.7    3.17  59.99  29.4    1.17  55.60  27.3   -1.91  37.38  23.6   -0.13  54.50
   3900  35.1   -4.45  57.03  37.8    4.82  80.97  36.3    1.77  72.77  34.6   -1.91  54.36  30.5   -0.14  95.84
   5100  35.1   -4.55  57.51  37.8    4.96  80.97  36.8    1.77  73.62  35.0   -2.70  57.03 -99999 -9999999 -999999
   6300  35.0   -4.83  53.98  37.5    4.96  77.53  36.8    1.66  70.38  34.4   -2.29  57.03 -99999 -9999999 -999999
   7500  35.3   -4.77  65.04  37.5    5.04  77.53  38.0    1.66  70.38  33.3   -2.05  51.40  26.7   -0.10  86.40
   8700  35.2   -4.73  72.10  37.4    5.09  71.95  38.4    1.63  67.66  33.2   -1.84  48.07  26.7   -0.10  86.40
   9900  32.5   -4.73  46.49  37.4    5.11  58.08  36.7    1.55  68.95  31.9   -1.90  39.20  25.0   -0.16  63.37
  11100  24.4   -5.82  24.60  31.7    5.91  30.33  36.0    1.05  41.20  27.3   -1.90  23.08  21.9   -0.24  48.26
  12300  16.0   -6.35   8.01 -99999 -9999999 -999999  19.3    2.00   8.01  23.2   -2.09  10.78  18.4   -0.25  23.94
  13500  14.6   -6.20   7.72  18.7    5.91   8.01  19.5    1.92   9.30  19.5   -1.82   5.72  17.8   -0.35  17.64
  14700  14.6   -6.51   7.25  17.8    6.52   8.15  19.2    1.72   8.01  18.8   -2.11   5.72  17.6   -0.42  17.64
  15900  16.7   -6.31   7.06  19.9    6.27   8.30  19.2    1.72   6.87  19.7   -2.42   6.20  19.6   -0.53  16.78
  17100  17.3   -5.34   7.06  22.0    5.22  10.20  21.3    1.95   8.58  20.6   -2.74   6.58  21.1   -0.42  20.89
  18300  18.5   -4.22   6.77  21.1    3.57   8.30  21.4    1.73   8.01  20.9   -2.77   6.58  21.1   -0.47  20.89
  19500  18.5   -2.50   5.91  21.0    1.74   7.53  20.5    1.55   6.20  20.9   -2.77   6.58  18.6   -0.53  17.26
