#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-18T09:54:09
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-18T09:50:00.000
#DataEndTime: 2024-04-18T09:54:02.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=576kW, WellRAntennaNum=931, WellTAntennaNum=576
#DeviceSpec: Freq=161.00MHz, PkPower=1152kW, RAntennaNum=931, TAntennaNum=576, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=1562.50Hz, PlsAccum=6, Range=96km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=1024, SpAverage=10
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  15.6   -2.32 278.88  -5.4   -2.65 318.22  14.6    2.25 284.26  15.6   -2.67 282.52  13.0   -0.10 289.37
    900 -99999 -9999999 -999999   6.0   -0.07 295.60 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
   1500  24.2   -1.79 248.30  20.7    1.80 239.43  28.5    2.02 236.22  23.4   -1.56 255.97  26.8   -0.06 251.26
   2100  28.6   -2.92 205.53  24.2    2.87 207.77  28.8    1.88 208.73  27.4   -2.17 218.56  27.0   -0.05 227.22
   2700  26.9   -3.18 180.43  27.2    3.10 179.22  27.1    1.76 180.95  26.4   -2.17 190.23  24.4   -0.05 215.25
   3300  26.9   -3.32 180.43  27.2    3.26 179.22  28.2    1.64 168.66  26.4   -1.97 190.23  25.4   -0.00 205.27
   3900  26.0   -3.39 196.37  25.0    3.35 207.02  28.2    1.52 168.01  25.3   -1.76 202.33  24.1    0.05 218.70
   4500  26.0   -3.47 196.37  25.0    3.43 207.02  28.2    1.31 168.01  25.3   -1.46 202.33  24.1    0.14 218.70
   5100  28.4   -3.47 164.88  29.1    3.68 162.28  30.5    1.08 137.75  28.9   -0.96 160.13  26.6    0.25 183.83
   5700  32.9   -3.77 114.51  34.7    4.11 110.52  35.5    0.85  87.78  33.1   -0.58 111.57  31.8    0.37 120.67
   6300  37.8   -4.08  58.31  42.1    4.83  37.08  40.2    0.82  43.38  39.5   -0.42  45.94  36.3    0.56  64.57
   6900  37.8   -4.37  58.31  42.1    5.34  37.08  40.2    0.68  43.38  39.5   -0.21  45.94  36.3    0.66  64.57
   7500  34.5   -4.75  94.76  38.7    5.95  67.57  38.8    0.66  56.91  35.4   -0.11  87.13  33.3    0.71  98.82
   8100  30.2   -5.32 138.24  33.7    6.45 107.28  33.7    0.80 101.11  30.5   -0.32 138.20  29.6    0.72 137.64
   8700  24.1   -6.02 203.00  28.4    6.96 149.02  26.7    1.04 165.94  22.5   -0.44 213.28  21.2    0.67 214.91
   9300  21.0   -6.35 233.51  23.5    7.17 196.68  21.9    1.34 220.72  19.6   -0.73 244.16  16.8    0.65 251.36
   9900  17.0   -6.35 267.58  18.3    7.17 242.24  18.9    1.78 254.03  16.7   -1.26 268.88  12.3    0.52 287.27
  10500  14.7   -6.24 280.62  14.5    7.01 281.35  16.4    2.23 272.79  15.0   -1.89 277.24  11.4    0.39 288.90
