#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-18T19:24:19
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-18T19:20:00.000
#DataEndTime: 2024-04-18T19:24:02.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=576kW, WellRAntennaNum=931, WellTAntennaNum=576
#DeviceSpec: Freq=161.00MHz, PkPower=1152kW, RAntennaNum=931, TAntennaNum=576, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=1562.50Hz, PlsAccum=6, Range=96km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=1024, SpAverage=10
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  16.7   -4.82 275.46  15.2    4.24 282.04   6.0   -3.98 317.88   9.8    4.35 325.61  17.7   -0.05 273.09
    900 -99999 -9999999 -999999 -99999 -9999999 -999999  11.0   -0.10 292.24  15.8   -0.28 279.51 -99999 -9999999 -999999
   1500  26.3   -3.09 236.45  30.9    4.53 212.41  18.9    2.27 225.56  22.2   -2.06 221.92  26.2   -0.09 240.39
   2100  31.3   -4.51 179.88  31.1    4.55 181.53  25.7    3.12 162.21  26.2   -2.61 172.37  30.7   -0.08 183.74
   2700  31.0   -4.59 127.36  31.0    4.55 126.75  31.2    3.12 106.00  29.4   -2.61 132.71  30.3   -0.08 138.16
   3300  31.2   -4.52 126.88  32.0    4.67 114.61  32.4    2.35 100.77  31.4   -2.15 116.00  31.0    0.02 129.95
   3900  31.2   -4.45 126.88  32.7    4.77 108.01  32.4    1.78 100.77  31.8   -1.79 114.69  31.0    0.18 129.95
   4500  31.2   -4.43 126.88  34.0    4.77  98.82  32.5    1.32 100.77  32.3   -1.60 112.83  31.0    0.30 129.95
   5100  34.6   -4.51  97.70  37.8    4.99  69.17  36.7    0.97  76.06  35.9   -1.29  85.32  32.1    0.30 113.56
   5700  35.3   -4.43 106.77  39.4    5.20  62.05  37.8    0.62  65.80  38.7   -1.08  61.19  33.1    0.28  96.76
   6300  36.9   -4.73  86.01  38.6    4.98  69.11  38.2    0.40  57.19  39.7   -0.82  46.79  32.9    0.05 100.51
   6900  36.9   -4.95  86.03  37.4    4.89  78.86  38.2    0.40  57.19  39.7   -0.71  46.79  36.8    0.05 136.27
   7500  26.6   -5.09 171.04  26.7    4.95 165.99  26.4    0.40 145.99  28.8   -0.64 133.40  29.4   -0.12 209.11
   8100  18.3   -5.06 243.00  17.2    4.86 237.27  17.4    0.21 221.30  19.2   -0.36 216.64  20.3   -0.10 278.88
   8700  10.2   -5.24 292.34  10.2    4.86 292.23   8.5   -0.03 293.34   9.6   -0.11 291.29  11.3    0.14 294.82
   9300   9.6   -5.37 293.36   8.7    5.18 294.08   8.1   -0.12 293.77   7.7    0.12 293.85   7.0    0.32 294.99
   9900   9.5   -5.88 293.84   7.5    5.66 295.37   7.4   -0.12 294.36   7.4    0.21 294.32   9.3    0.20 294.82
  10500   9.5   -6.60 293.84   7.5    6.30 295.37   7.8    0.07 294.06   8.2    0.18 293.48  10.5    0.27 293.38
