#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-18T19:54:19
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-18T19:50:00.000
#DataEndTime: 2024-04-18T19:54:02.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=576kW, WellRAntennaNum=931, WellTAntennaNum=576
#DeviceSpec: Freq=161.00MHz, PkPower=1152kW, RAntennaNum=931, TAntennaNum=576, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=1562.50Hz, PlsAccum=6, Range=96km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=1024, SpAverage=10
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  13.8   -3.60 286.55  14.3    3.63 285.88  -9.4    6.28 445.66  16.7    1.24 289.97  25.7    0.02 195.45
    900 -99999 -9999999 -999999 -99999 -9999999 -999999  10.4    6.28 294.49  16.8   -0.09 277.14 -99999 -9999999 -999999
   1500  24.0   -2.50 252.08  29.7    3.88 229.72  23.8    4.06 180.12  22.0   -1.37 221.30  36.3    0.03 180.49
   2100  29.0   -3.79 208.12  29.6    3.90 203.62  32.0    4.10 107.83  25.8   -2.16 173.17  41.7    0.04  95.70
   2700  27.4   -3.90 177.49  27.5    3.90 175.73  32.0    2.77 105.66  29.6   -2.16 134.72  37.6    0.04  72.31
   3300  29.0   -3.98 156.77  29.6    4.05 149.70  33.9    2.11  86.20  31.2   -2.15 117.11  39.6    0.05  53.33
   3900  30.9   -4.10 133.90  30.9    4.21 132.86  35.1    1.77  82.29  31.4   -1.61 118.83  36.8    0.05  77.98
   4500  32.2   -4.19 120.01  31.3    4.35 128.41  35.1    1.35  82.29  31.8   -1.08 117.89  35.9    0.03  79.85
   5100  35.7   -4.35  82.62  34.5    4.41  94.68  36.7    0.95  77.28  34.9   -0.88  92.44  33.0   -0.01 102.99
   5700  35.7   -4.53  82.62  34.7    4.60  87.40  37.2    0.59  69.54  35.6   -0.79  78.59  32.6   -0.07 108.58
   6300  34.4   -4.54  96.76  34.3    4.75  91.22  36.7    0.37  73.66  34.2   -0.68  95.20  29.0   -0.10 142.68
   6900  32.9   -4.58 117.14  34.1    4.96  91.22  33.9    0.37 101.85  32.8   -0.68 107.00  23.0   -0.10 191.18
   7500  25.8   -4.75 189.80  25.9    5.02 168.85  24.1    0.32 177.92  24.0   -0.60 187.31  19.1   -0.00 238.23
   8100  20.1   -4.75 240.39  19.8    5.13 229.72  16.3    0.32 250.98  19.1   -0.39 241.83  13.5    0.10 278.79
   8700  13.9   -4.91 281.14  13.8    5.43 285.12  10.9    0.16 289.90  14.6   -0.07 278.08  10.4    0.16 290.78
   9300  13.9   -4.84 290.65  12.2    5.81 288.46  10.9    0.29 292.63  12.8    0.22 285.46  12.6    0.22 293.42
   9900  15.8   -5.07 289.70  13.8    6.31 289.78  11.5    0.08 292.88  10.6    0.41 288.17  11.3    0.28 294.45
  10500  11.3   -5.28 295.64  11.8    7.04 293.71  11.6    0.11 292.80   9.0    0.41 291.85   9.9    0.34 294.45
