#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-18T18:45:19
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-18T18:30:00.000
#DataEndTime: 2024-04-18T18:45:18.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=8.00us, PlsCode=8-bit Complementary, PRF=781.25Hz, PlsAccum=4, Range=192km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=1024, SpAverage=8
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  -1.2    3.85 -21.46   1.4   -3.73 -13.45  -2.0   -4.12 -60.94 -11.9    2.46 -26.04   3.0   -0.28 -45.78
   1500  16.1   -0.10  12.59  18.8   -0.04  28.61  15.9   -0.08  12.02  11.6   -0.10   6.58  17.1   -0.05  16.59
   2700  27.9   -2.83  40.05  27.6    1.81  49.64  27.4    1.28  62.08  27.3   -1.14  30.33  24.9    0.03  60.65
   3900  33.9   -4.29  57.60  36.2    3.65  70.67  33.3    2.62  89.17  34.6   -1.54  45.59  29.7    0.11  86.31
   5100  34.1   -4.50  68.86  36.2    4.42  96.42  35.2    2.62  89.17  34.6   -1.54  52.45  30.1    0.14  89.98
   6300  34.1   -4.63  69.05  34.4    4.42  96.42  35.0    1.67  78.87  34.3   -1.44  52.45  28.8    0.07  89.98
   7500  33.2   -4.73  67.42  34.4    4.54  74.67  34.9    1.38  66.66  35.3   -1.34  63.61  28.1    0.00  83.83
   8700  31.7   -4.94  55.89  34.4    4.54  74.67  35.6    0.99  42.34  35.9   -1.29  73.53  26.8   -0.28  60.80
   9900  28.9   -5.22  32.52  34.4    4.54  74.67  35.6    0.99  42.34  33.4   -1.34  49.07  25.6   -0.18  53.31
  11100  28.9   -5.22  32.52  34.4    4.66  52.93  32.2    1.48  27.75  28.4   -1.57  23.32  21.2   -0.18  30.80
  12300  23.2   -0.81  14.78  34.4    5.32  14.02  29.2    1.76  12.59  21.3   -2.24  10.01  18.8   -0.31  21.55
  13500  21.4   -1.05   9.82  25.5    5.83   9.44  27.9    1.56   9.25  21.3   -1.94   9.73  19.7   -0.39  19.45
  14700  17.2   -1.35   8.68  25.2    6.20   9.30  23.3    2.04   9.25  20.0   -2.41   8.01  19.7   -0.13  19.45
  15900  17.9   -0.48   8.11  22.7    5.91   8.49  22.6    2.04   7.72  19.7   -2.80   8.49  21.8   -0.43  21.84
  17100  17.8   -4.18   6.58  20.0    5.15   7.72  22.9    2.28   6.96  19.7   -3.09   7.92  21.8   -0.62  21.84
  18300  18.3   -4.18   6.58  18.2    4.05   6.77  22.4    1.79   6.58  19.6   -2.62   7.92  19.2   -0.65  17.26
  19500  17.2   -2.71   6.20  17.4    2.72   6.29  20.3    1.42   5.82  18.1   -2.56   6.87  13.4   -0.49   8.20
