#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-18T15:54:15
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-18T15:50:00.000
#DataEndTime: 2024-04-18T15:54:03.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=576kW, WellRAntennaNum=931, WellTAntennaNum=576
#DeviceSpec: Freq=161.00MHz, PkPower=1152kW, RAntennaNum=931, TAntennaNum=576, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=1562.50Hz, PlsAccum=6, Range=96km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=1024, SpAverage=10
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  19.1   -2.46 283.18   1.2   -2.49 317.68 -10.7    1.32 441.43 -16.1   -6.98 445.04  -7.6   -0.12 422.38
    900  22.7   -2.56 239.18   9.1   -0.05 294.25   9.4    1.45 294.00   6.6   -6.75 296.85  10.4   -0.18 293.01
   1500  26.5   -2.90 187.88  22.5    1.78 218.50  31.8    2.19 179.77  27.0   -6.45 161.53  26.9   -0.22 165.87
   2100  29.2   -3.38 150.49  26.1    3.10 168.58  31.7    1.99 111.99  35.0   -6.45  87.62  37.0   -0.22  83.72
   2700  30.7   -3.99 127.40  31.0    3.83 114.55  33.0    2.03  92.21  38.2   -6.33  55.61  41.1   -0.19  44.09
   3300  31.3   -4.40 122.84  31.8    4.47 108.78  33.7    2.31  86.78  38.2   -6.02  55.61  41.1   -0.08  44.09
   3900  31.3   -4.71 122.84  31.9    4.94 108.78  34.2    2.24  86.21  35.2   -4.44  80.94  38.3    0.02  64.49
   4500  31.9   -4.94 117.18  32.4    5.29 106.47  36.0    1.96  76.98  35.2   -2.91  80.94  38.3    0.13  64.49
   5100  36.1   -4.94  85.19  35.0    5.19  87.02  39.4    1.66  55.17  38.5   -1.36  65.63  38.2    0.16  63.10
   5700  38.0   -4.94  77.78  39.0    5.17  60.94  42.7    1.57  36.61  40.1   -1.20  57.94  34.9    0.17  86.33
   6300  39.6   -5.11  58.08  39.4    5.32  51.67  43.1    1.07  36.96  41.4   -0.94  40.66  35.4    0.15  77.27
   6900  39.6   -4.77  50.80  40.3    4.96  45.59  43.1    0.57  36.96  41.4   -0.51  40.66  35.4    0.18  77.27
   7500  37.3   -4.34  69.36  37.0    4.57  63.67  38.9   -2.81  61.04  37.7   -0.61  60.08  30.3    0.17 129.89
   8100  30.1   -4.39 141.78  30.0    4.67 133.48  27.5   -3.34 142.28  29.8   -5.04 134.13  30.3    0.20 173.40
   8700  20.4   -4.91 210.08  21.8    4.61 207.57  17.6   -3.34 219.09  22.6   -4.58 200.50  27.6    0.20 232.91
   9300  12.5   -4.95 284.47  13.9    4.35 276.23   8.8   -0.20 278.83  16.2   -4.95 265.86  20.4    0.15 257.50
   9900  12.5   -5.50 284.47  13.0    4.39 282.77   8.8    0.63 279.26  16.2   -5.86 266.43  16.4   -0.03 285.85
  10500  10.1   -6.07 291.25  10.3    5.03 291.12   9.5    1.64 285.93  12.7   -2.04 277.08  12.1   -0.15 291.77
