#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-18T13:15:43
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-18T13:00:00.000
#DataEndTime: 2024-04-18T13:15:16.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=1562.50Hz, PlsAccum=16, Range=96km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=512, SpAverage=10
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  52.6    0.15   0.29  52.0   -0.59   1.10  31.4   -0.40  62.58  37.7    1.07  44.80  50.1   -0.23   4.20
    900  46.4   -0.15  13.52  45.7   -0.15  14.52  35.4   -0.15  45.14  36.1   -0.16  41.67  45.1   -0.15  15.50
   1500  46.4   -0.64  14.73  48.6    0.56  11.65  45.0    1.03  19.51  43.2   -1.59  27.83  47.3   -0.05  15.38
   2100  52.1   -1.49   8.36  53.5    1.58   7.88  51.7    1.62  12.23  51.4   -2.11  15.67  53.2   -0.05   8.20
   2700  54.3   -2.43   6.06  57.5    2.65   4.55  51.7    1.62  12.23  59.9   -2.18   3.94  58.2   -0.08   4.23
   3300  54.9   -3.22   5.77  58.4    3.33   4.37  59.0    2.21   4.10  60.3   -2.18   3.74  59.6   -0.12   3.72
   3900  55.3   -3.67   5.51  59.5    3.88   4.09  58.8    1.68   4.22  60.3   -1.48   3.74  59.6   -0.12   3.72
   4500  53.5   -3.95   6.35  58.5    4.15   4.13  56.7    1.56   4.73  59.2   -1.21   3.89  58.6   -0.11   4.06
   5100  52.3   -4.12   6.87  57.7    4.26   4.49  52.3    1.24   6.77  57.0   -1.11   4.38  55.8   -0.19   5.23
   5700  51.0   -4.26   7.60  55.1    4.36   5.79  54.1    1.24   5.42  55.8   -0.98   4.64  46.5   -0.21  20.68
   6300  49.5   -4.49   8.56  52.4    4.40   7.04  51.7    0.86   7.02  53.9   -0.90   5.31  36.9   -0.32  45.09
   6900  46.6   -4.82  12.38  47.8    4.40  10.67  47.6    0.49  11.07  52.1   -0.89   6.37  31.0   -0.58  58.59
   7500  39.1   -5.45  38.47  40.5    4.85  34.55  39.0    0.36  37.19  44.3   -0.88  24.23  29.5   -0.58  61.79
   8100  34.2   -6.24  50.88  33.2    5.70  59.22  36.1    0.36  42.46  39.5   -0.86  31.95  29.5   -0.36  61.18
   8700  31.0   -6.68  62.04  26.2    6.28  91.50  36.1    0.38  42.46  36.8   -0.86  35.50  28.5   -0.05  67.95
   9300  27.5   -6.68  84.04  23.4    6.28 108.36  32.2    0.38  65.33  32.1   -0.86  56.30  28.5    2.10  67.95
   9900  26.0   -6.75  94.78  20.9    6.23 117.01  31.3    0.52  71.75  30.5   -0.90  66.44  22.7    2.14  98.91
  10500  23.6   -6.43 104.64  22.4    5.47 107.30  33.0    0.65  64.70  31.5   -0.92  61.91  19.2    0.23 124.01
