#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-18T10:54:10
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-18T10:50:00.000
#DataEndTime: 2024-04-18T10:54:03.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=576kW, WellRAntennaNum=931, WellTAntennaNum=576
#DeviceSpec: Freq=161.00MHz, PkPower=1152kW, RAntennaNum=931, TAntennaNum=576, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=1562.50Hz, PlsAccum=6, Range=96km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=1024, SpAverage=10
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  -3.2    1.58 316.98  -0.8   -2.38 323.26  21.4    3.72 243.96  19.0   -3.13 262.43  17.9    0.12 272.97
    900   6.7   -0.12 295.46   8.9   -0.05 294.36 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
   1500  17.7   -1.63 252.57  19.0    1.71 241.41  29.1    3.40 194.90  26.8   -1.51 234.36  22.9    0.03 259.78
   2100  23.6   -2.66 211.26  26.1    2.75 185.83  29.4    3.15 175.49  30.9   -1.99 178.29  26.4    0.11 227.04
   2700  26.8   -3.15 185.11  29.8    3.09 148.10  29.3    2.59 142.83  29.9   -2.06 141.15  26.4    0.11 192.07
   3300  27.7   -3.27 176.24  30.0    3.26 145.97  29.8    2.15 140.88  30.8   -1.75 131.89  26.9    0.11 185.92
   3900  27.7   -3.30 177.61  30.0    3.32 145.97  29.8    1.82 140.92  30.8   -1.52 132.81  26.9    0.10 185.92
   4500  27.7   -3.35 177.61  30.7    3.32 138.74  29.9    1.62 140.92  30.8   -1.29 132.81  28.0    0.13 172.95
   5100  31.5   -3.45 136.95  34.0    3.43 114.00  33.0    1.43 111.09  33.8   -1.07 105.04  30.4    0.11 140.28
   5700  37.8   -3.88  80.36  39.2    3.73  71.55  38.0    1.09  71.00  38.3   -0.77  65.79  34.7    0.11 100.35
   6300  41.5   -4.32  39.83  43.1    4.19  32.55  43.4    0.77  31.20  38.8   -0.57  53.35  36.7    0.15  68.76
   6900  41.5   -4.72  39.83  43.1    4.93  32.55  43.4    0.56  31.20  38.8   -0.40  53.35  36.7    0.21  68.76
   7500  38.5   -5.26  62.82  40.2    5.70  48.74  41.0    0.56  50.03  35.7   -0.35  77.07  34.6    0.24  89.08
   8100  33.8   -6.07  93.67  36.3    6.45  71.05  36.2    0.56  81.42  29.9   -0.35 127.38  28.5    0.28 145.08
   8700  27.0   -6.81 162.99  28.6    7.07 146.09  27.0    0.67 159.02  23.8   -0.51 190.93  22.3    0.25 205.39
   9300  21.7   -6.89 217.88  22.2    7.13 212.85  22.6    0.91 210.82  18.1   -0.96 247.46  15.9    0.30 258.84
   9900  15.7   -6.89 274.32  15.9    7.13 276.35  17.6    1.28 263.37  14.0   -1.53 281.28  11.7    0.37 287.99
  10500  15.7   -6.59 287.35  14.7    7.05 281.98  16.2    1.71 271.24  14.0   -2.06 281.28  11.7    0.39 287.99
