#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-14T20:24:07
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-14T20:20:00.000
#DataEndTime: 2024-04-14T20:24:03.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=576kW, WellRAntennaNum=931, WellTAntennaNum=576
#DeviceSpec: Freq=161.00MHz, PkPower=1152kW, RAntennaNum=931, TAntennaNum=576, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=1562.50Hz, PlsAccum=6, Range=96km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=1024, SpAverage=10
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  16.3   -2.12 280.00  16.5    2.25 278.95   3.0   -2.89 332.66  17.2   -2.70 276.20  -1.9   -0.37 336.96
    900 -99999 -9999999 -999999 -99999 -9999999 -999999  11.8   -0.06 290.88 -99999 -9999999 -999999   9.7   -0.09 293.45
   1500  25.1   -1.41 244.48  24.8    2.51 248.28  21.8    1.87 216.83  25.1   -1.72 245.69  19.8    0.11 236.97
   2100  28.8   -2.19 203.57  29.2    2.72 198.00  28.1    2.81 164.75  29.1   -2.44 197.80  25.7    0.18 199.51
   2700  28.1   -2.30 166.80  28.8    2.65 158.38  31.2    2.81 127.14  28.4   -2.44 156.41  27.6    0.18 178.54
   3300  28.1   -2.43 166.80  28.8    2.71 158.38  31.2    2.76 127.14  28.4   -2.02 156.41  27.6    0.16 178.54
   3900  26.5   -2.65 188.42  29.1    2.71 155.64  28.7    2.57 155.84  29.1   -1.94 147.74  27.3   -0.01 181.90
   4500  26.5   -2.80 188.42  29.1    2.52 155.64  28.7    2.34 155.84  29.2   -1.94 147.74  27.3   -0.16 181.90
   5100  30.0   -3.01 149.92  33.0    2.48 120.92  30.8    2.07 130.59  34.7   -1.96 105.37  29.6   -0.26 149.30
   5700  34.4   -3.16 107.07  36.5    2.49  83.66  33.9    1.75  99.91  40.4   -1.95  62.73  32.5   -0.26 109.75
   6300  39.0   -3.33  50.77  40.5    2.62  42.20  37.5    1.41  55.13  43.9   -1.74  28.45  35.2   -0.17  73.27
   6900  39.0   -3.61  50.77  40.5    3.24  42.20  37.5    1.35  55.13  43.9   -1.63  28.45  35.2   -0.04  73.27
   7500  37.5   -3.69  62.71  38.9    3.81  51.79  35.8    1.35  66.83  39.7   -1.63  48.88  32.1    0.14 109.12
   8100  32.0   -3.77 115.45  35.0    4.32  82.96  30.7    1.85 117.98  33.9   -1.79  93.36  27.8    0.23 158.02
   8700  26.8   -3.95 171.38  30.3    4.70 130.87  26.3    2.68 170.29  29.4   -2.43 133.83  22.5    0.30 217.64
   9300  22.6   -4.43 221.99  24.9    5.10 190.50  22.7    3.27 219.34  26.2   -2.82 176.16  19.0    0.30 247.66
   9900  19.4   -5.15 248.94  20.8    5.59 236.06  20.4    3.56 242.54  23.4   -3.14 208.58  16.1    0.21 270.02
  10500  16.4   -5.98 270.04  18.1    6.15 262.25  17.7    3.75 263.01  19.5   -3.60 247.51  13.1    0.18 284.32
