#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-14T10:46:28
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-14T10:30:00.000
#DataEndTime: 2024-04-14T10:46:04.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=1562.50Hz, PlsAccum=16, Range=96km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=512, SpAverage=10
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  62.5    2.31  -9.69  73.2   -2.18 -19.88  59.1   -1.78  -2.84  68.0    1.38 -13.44  48.0   -0.37  10.22
    900  52.0   -0.15   7.54  57.0   -0.14   5.02  49.9   -0.15   9.13  53.2   -0.17   6.52  48.0   -0.15  11.34
   1500  50.5   -1.91   9.39  55.0    1.45   6.36  47.7    0.37  12.65  49.5   -0.95   9.87  48.8   -0.11  10.86
   2100  54.1   -2.85   6.65  58.2    2.38   4.87  53.5    0.61   7.02  52.9   -1.30   7.23  51.9   -0.11   8.23
   2700  56.7   -2.97   5.43  59.2    2.56   4.48  57.4    0.70   5.08  55.0   -1.42   6.37  56.0   -0.12   5.69
   3300  59.2   -3.00   4.17  60.4    2.56   3.86  61.1    0.66   3.37  59.0   -1.39   3.98  59.1   -0.28   4.02
   3900  60.6   -3.15   3.64  60.9    2.59   3.57  61.7    0.61   3.28  60.1   -1.33   3.68  60.5   -0.39   3.61
   4500  60.6   -3.33   3.64  60.9    2.67   3.57  61.3    0.57   3.33  60.5   -1.33   3.51  59.4   -0.52   3.89
   5100  59.9   -3.62   3.80  60.3    2.74   3.57  61.3    0.65   3.33  60.5   -1.25   3.48  57.0   -0.58   5.05
   5700  58.6   -3.90   3.97  59.0    3.14   3.77  59.5    0.65   3.65  60.4   -1.13   3.47  52.8   -0.53   7.12
   6300  57.5   -4.16   4.22  58.5    3.45   3.77  56.7    0.68   4.45  60.3   -1.13   3.47  49.2   -0.29   8.92
   6900  55.8   -4.63   4.94  57.9    4.14   3.98  54.2    0.90   5.26  57.9   -1.15   4.16  49.2   -0.09   8.92
   7500  54.3   -5.15   5.51  56.4    4.83   4.47  52.9    1.20   5.95  55.6   -1.41   4.88  49.8    0.17   8.28
   8100  51.7   -5.80   6.70  53.7    5.61   5.88  52.2    1.20   6.26  52.6   -1.41   6.00  49.4    0.19   8.80
   8700  48.2   -6.16  11.13  47.0    6.01  14.72  49.5    1.25   8.69  49.4   -1.46   8.98  49.0    0.19   9.05
   9300  43.2   -6.35  19.20  41.3    6.21  24.11  45.7    1.59  12.89  44.9   -1.76  16.58  46.5    0.19  12.69
   9900  37.2   -6.72  34.63  36.9    6.57  33.26  40.8    1.62  23.14  37.8   -1.34  34.50  46.1    0.18  12.84
  10500  34.7   -7.18  42.35  36.9    7.07  33.26  39.0    2.37  27.04  34.9   -1.66  42.57  42.9    0.18  17.82
