#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-14T09:24:26
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-14T09:20:00.000
#DataEndTime: 2024-04-14T09:24:02.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=576kW, WellRAntennaNum=931, WellTAntennaNum=576
#DeviceSpec: Freq=161.00MHz, PkPower=1152kW, RAntennaNum=931, TAntennaNum=576, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=1562.50Hz, PlsAccum=6, Range=96km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=1024, SpAverage=10
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  -7.4   -0.27 381.29  -2.3   -1.87 354.39  -9.1    2.02 403.03  20.6   -2.72 240.22  -1.7    0.18 316.58
    900   8.7   -1.08 294.40  10.3    0.19 292.20   8.8    2.09 294.55 -99999 -9999999 -999999   8.0   -0.04 294.97
   1500  21.1   -1.79 218.87  21.1    1.70 226.12  22.4    1.25 198.52  28.3   -0.58 220.97  17.5   -0.07 263.25
   2100  28.5   -2.27 162.90  28.1    2.52 169.42  30.9    1.33 131.10  32.1   -0.94 162.79  22.4   -0.06 233.70
   2700  29.5   -2.45 151.83  30.4    2.56 141.84  31.6    1.03 122.88  30.9   -1.08 131.67  24.3   -0.05 219.99
   3300  29.5   -2.52 151.83  30.4    2.56 141.84  31.7    1.01 121.52  30.9   -1.04 131.67  24.3   -0.00 219.15
   3900  28.4   -2.58 167.66  30.3    2.59 142.96  30.6    1.09 137.03  29.6   -1.06 149.79  25.1    0.03 210.46
   4500  28.4   -2.76 167.66  30.5    2.64 140.83  30.6    1.17 137.03  29.6   -1.06 149.79  25.3    0.10 207.47
   5100  35.1   -3.01 130.03  36.6    2.82 106.96  35.9    1.17 111.14  36.4   -1.01 114.55  30.9    0.11 153.06
   5700  39.9   -3.42  83.79  41.0    3.32  68.69  40.6    1.22  68.43  41.6   -1.01  73.27  37.1    0.14  87.86
   6300  45.4   -3.97  27.83  46.7    3.99  23.05  46.1    1.35  24.03  47.8   -1.04  19.34  39.6    0.17  51.15
   6900  45.4   -4.57  27.83  46.7    4.78  23.05  46.1    1.54  24.03  47.8   -1.18  19.34  40.6    0.19  42.97
   7500  41.0   -5.11  41.33  43.1    5.49  33.42  42.9    1.84  32.64  44.4   -1.33  26.62  37.4    0.23  61.80
   8100  38.8   -5.51  53.85  40.5    5.96  43.72  40.8    1.84  40.55  41.8   -1.33  37.22  33.1    0.23  95.11
   8700  33.8   -6.05  96.17  37.0    6.41  66.20  35.9    1.88  77.23  35.9   -1.28  80.02  27.5    0.22 156.46
   9300  28.0   -6.53 157.86  32.5    6.81 108.21  31.3    2.19 117.23  30.1   -1.43 130.13  22.3    0.25 213.82
   9900  22.7   -6.96 217.54  26.4    7.28 173.19  25.1    2.46 181.73  23.4   -1.88 199.38  17.5    0.30 261.90
  10500  20.5  -10.34 242.23  21.8    7.64 224.96  21.6    3.13 222.07  20.9   -2.74 230.34  16.5    0.22 268.33
