#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-14T21:46:09
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-14T21:30:00.000
#DataEndTime: 2024-04-14T21:46:05.000
#RecordNumber: 200
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=8.00us, PlsCode=8-bit Complementary, PRF=625.00Hz, PlsAccum=4, Range=240km, GateNum=200, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=1024, SpAverage=8
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  12.6   -0.09   5.04 -99999 -9999999 -999999  17.7   -0.07  15.11  30.7    0.14  56.99  16.9   -0.09  11.90
   1500 -99999 -9999999 -999999 -99999 -9999999 -999999  17.7   -0.07  15.11  20.9   -0.03  30.90  16.9   -0.09  11.90
   2700  14.8   -0.10   9.73  19.8    1.05  49.55  16.0   -0.08  11.37  16.1   -0.07  13.81  15.4   -0.11   8.54
   3900  16.2   -0.11   8.16  21.1    1.70   7.78  19.5    0.61  11.44  16.9   -0.13   8.93  19.3   -0.17   7.86
   5100  16.2   -1.04   6.87  23.6    1.61   9.08  23.1    1.27  12.28  18.6   -0.95   8.09  23.2   -0.34   7.10
   6300  18.3   -1.99   7.32  23.6    1.46   9.08  23.0    1.25  12.21  23.4   -1.70   9.54  22.7   -0.48   7.10
   7500  18.0   -2.93   5.65  25.3    1.52   9.54  25.8    1.94  12.21  25.3   -2.51   8.09  24.2   -0.58   7.10
   8700  17.4   -3.05   4.96  27.2    1.48  10.22  25.8    1.96  11.14  25.3   -2.65   6.64  24.6   -0.61   6.87
   9900  17.1   -3.05   5.26  26.9    1.45   9.99  25.4    1.98  10.83  25.9   -2.63   7.71  25.2   -0.62   6.64
  11100  14.4   -3.17   4.58  24.5    1.49   8.54  22.4    2.10   6.64  21.5   -2.79   6.18  22.3   -0.62   4.81
  12300  11.8   -3.54   4.04  23.9    1.43   8.09  19.7    2.13   4.88  17.1   -2.93   4.73  19.4   -0.62   4.27
  13500  11.9   -3.14   3.89  23.2    1.43   8.09  19.2    2.05   4.88  16.7   -2.82   4.65  19.0   -0.60   4.35
  14700   9.4   -3.30   3.13  20.4    1.55   7.48  17.8    2.05   5.04  16.3   -2.65   4.65  18.0   -0.48   4.04
  15900   6.7   -4.12   2.37  15.0    2.53   6.87  15.5    2.15   4.73  13.2   -2.74   4.43  16.7   -0.38   3.81
  17100   4.9   -4.41   1.68  11.4    3.05   6.33  14.4    2.05   4.50  11.6   -2.54   4.04  15.7   -0.27   4.04
  18300   5.2   -3.64   2.06   9.1    3.14   5.26  13.4    1.46   4.58  10.1   -2.04   3.74  14.0   -0.23   3.89
  19500   4.9   -3.64   1.75   8.1    3.14   4.43  12.4    0.86   4.58   9.5   -1.36   3.36  13.4   -0.11   3.59
