#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-14T21:16:08
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-14T21:00:00.000
#DataEndTime: 2024-04-14T21:16:04.000
#RecordNumber: 200
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=8.00us, PlsCode=8-bit Complementary, PRF=625.00Hz, PlsAccum=4, Range=240km, GateNum=200, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=1024, SpAverage=8
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  13.3   -0.22   5.72  10.6    0.17   5.04  24.9   -0.22  24.72  30.0    0.32  76.68  16.8   -0.06  12.59
   1500 -99999 -9999999 -999999 -99999 -9999999 -999999  17.6   -0.07  15.11  20.3   -0.03  40.74  16.8   -0.06  12.59
   2700  13.5   -0.24   5.72  14.7    0.45  12.70  13.4    0.02   7.17  16.6   -0.24  12.44  14.5   -0.08   8.54
   3900  16.1   -0.67   6.33  17.7    1.18  11.06  14.4    0.08   8.70  17.2   -0.40   8.47  15.7    0.05   7.17
   5100  16.1   -1.59   6.33  17.7    1.16  10.60  17.8    0.54   8.70  18.3   -0.76   8.47  16.7    0.13   5.19
   6300  20.2   -2.50   7.93  21.8    1.98  12.82  24.0    1.00  11.83  21.1   -0.97   9.92  16.7    0.11   4.27
   7500  20.5   -3.00   7.86  22.3    2.62  10.60  26.7    1.40  11.83  21.5   -1.35   9.92  16.7    0.21   4.27
   8700  21.3   -3.00   8.09  22.9    2.65   9.31  26.7    1.44  11.44  21.5   -1.70   9.16  16.4    0.24   3.74
   9900  21.6   -3.00   8.32  23.3    2.63  10.76  26.8    1.45  10.76  21.3   -1.68   9.16  16.9    0.21   3.81
  11100  18.0   -3.00   7.10  20.7    2.73   9.00  24.3    1.47   7.63  17.9   -1.94   6.87  14.1    0.20   3.28
  12300  16.1   -2.96   6.26  18.2    2.73   7.55  21.1    1.48   6.10  15.0   -2.10   5.19  10.7    0.19   2.90
  13500  16.5   -2.97   6.71  18.0    2.63   7.55  20.0    1.48   5.72  14.4   -1.92   5.19  11.3    0.15   3.05
  14700  15.2   -3.05   6.64  17.0    2.73   7.32  18.8    1.55   5.65  14.2   -1.89   5.26  11.4    0.12   3.20
  15900  12.1   -3.49   6.18  14.2    3.30   6.79  16.7    1.76   5.19  12.0   -2.12   4.88  10.4    0.03   2.98
  17100   9.7   -4.04   4.88  10.7    3.60   5.19  14.0    1.68   4.88  10.4   -1.72   4.20   9.9    0.05   3.05
  18300   6.6   -4.04   3.89   8.1    3.58   4.12  12.5    1.15   4.81   8.2   -1.21   3.74   9.8    0.05   3.13
  19500   6.1   -3.94   2.75   6.9    3.58   2.90  10.8    0.65   4.20   7.6   -0.84   3.20   9.1    0.06   2.98
  20700   6.1   -2.96   2.75   6.9    3.77   2.90   9.0   -0.40   3.66   7.0   -0.02   3.13   9.1    0.18   2.98
