#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-14T20:16:07
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-14T20:00:00.000
#DataEndTime: 2024-04-14T20:16:05.000
#RecordNumber: 200
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=8.00us, PlsCode=8-bit Complementary, PRF=625.00Hz, PlsAccum=4, Range=240km, GateNum=200, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=1024, SpAverage=8
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  14.0   -0.16   5.26 -99999 -9999999 -999999  18.3   -0.08  16.94  31.3   -0.01 105.51  19.2   -0.06  22.43
   1500 -99999 -9999999 -999999 -99999 -9999999 -999999  18.3   -0.08  16.94  20.9   -0.01  54.93  19.2   -0.06  22.43
   2700  13.4   -0.14   5.26  16.3    0.66   7.78  15.9    0.00  10.60  15.9   -0.10  13.66  15.9   -0.17  12.66
   3900  19.3   -0.90  10.60  22.7    1.70  14.76  20.0    0.61  13.12  16.4   -0.42   9.54  18.0   -0.22  15.64
   5100  18.8   -1.86  10.60  25.5    2.07  16.94  24.1    1.02  16.56  17.8   -1.25   9.54  19.9   -0.25  17.09
   6300  23.9   -2.84  15.11  25.1    2.07  14.57  24.1    0.79  16.56  22.3   -1.98  14.88  19.9   -0.25  15.41
   7500  28.0   -3.03  16.86  28.5    2.77  14.95  28.8    1.31  18.39  24.9   -2.56  14.88  21.8   -0.25  19.07
   8700  28.1   -3.03  16.86  28.6    2.78  15.34  28.8    1.64  18.39  25.4   -2.66  16.17  22.2   -0.25  19.07
   9900  28.0   -3.06  15.79  28.9    2.78  14.04  28.9    1.47  18.77  25.1   -2.61  15.34  22.2   -0.22  18.23
  11100  26.9   -3.01  12.89  27.8    2.77  11.22  27.0    1.78  12.28  24.0   -2.70  10.45  19.9   -0.28  15.87
  12300  25.6   -2.97  10.15  26.9    2.75   9.38  25.4    2.07   8.32  23.8   -2.77   9.38  18.3   -0.35  14.65
  13500  23.7   -3.00   9.00  26.9    2.76   9.16  24.3    1.78   7.25  23.4   -2.69   9.31  19.0   -0.29  13.20
  14700  19.8   -3.11   7.48  24.6    2.78   8.24  23.3    1.51   6.64  21.5   -2.67   7.25  18.2   -0.24   9.92
  15900  12.7   -2.02   4.43  21.2    3.29   7.55  21.6    1.80   6.18  17.1   -2.75   5.26  15.9   -0.26   6.41
  17100   9.9   -2.66   3.28  15.5    4.09   6.10  18.4    1.37   5.49  12.5   -2.48   4.43  15.4   -0.16   3.89
  18300  11.6   -3.64   4.43  13.0    4.09   5.34  15.2    0.90   4.96   8.2   -1.88   3.66  13.7   -0.14   3.74
  19500   9.9   -2.89   3.59  10.8    3.89   4.27  12.5    0.77   4.43   7.0   -1.34   3.66  12.6   -0.20   3.74
